"c","char","0","13345704679051884329","0","12491137745023758426","23172","2810824558098893345","2","25836842424075642793","42793"
"o","char","1","12491137745023758426","13345704679051884329","11241067680105480545","112839","3705923871607926545","6","37077910104181123256","23256"
"m","char","2","11241067680105480545","12491137745023758426","10346296083901819438","105645","159652138576788032","7","34078501509031058334","58334"
"p","char","3","10346296083901819438","11241067680105480545","14218615244020245283","22104","1270600867702610938","6","35805979008027545306","45306"
"a","char","4","14218615244020245283","10346296083901819438","4432613347753158360","83890","6585901487472558877","7","28997524675675223115","23115"
"n","char","5","4432613347753158360","14218615244020245283","5185934958591010695","54699","11796255512465233151","8","23837163550364414284","14284"
"y","char","6","5185934958591010695","4432613347753158360","17851984775423820008","80982","15694866473738550365","7","27470533081767988929","88929"
",","char","7","17851984775423820008","5185934958591010695","13315852967295074547","138105","7604754756306205725","3","36353772701309905238","5238"
"t","char","8","13315852967295074547","17851984775423820008","13391065527999563900","4129","2809137861162317662","2","44558903270718458353","58353"
"i","char","9","13391065527999563900","13315852967295074547","16396746285500280756","129732","2873831609545332020","9","43103664780794919080","19080"
"c","char","10","16396746285500280756","13391065527999563900","6420343329275338335","23172","9059985047123989180","6","36208155142775183009","83009"
"k","char","11","6420343329275338335","16396746285500280756","3465212659290377666","118105","14352652624348378250","1","26282302274065996701","96701"
"e","char","12","3465212659290377666","6420343329275338335","11708402123795810570","54385","12547469692096364095","8","21593958112361526559","26559"
"r","char","13","11708402123795810570","3465212659290377666","13307856668725154542","30714","4344812607053977980","2","28481471451811342900","42900"
",","char","14","13307856668725154542","11708402123795810570","6632198318816930536","138105","2781105366991728155","7","31648457111337895623","95623"
"e","char","15","6632198318816930536","13307856668725154542","12601079612324660257","54385","13996400950262241557","9","32541134599866745250","45250"
"x","char","16","12601079612324660257","6632198318816930536","2412282761014731297","64652","3519420849279852321","1","21645560692156322232","22232"
"c","char","17","2412282761014731297","12601079612324660257","9276864308276659985","23172","13784779426832899881","1","24290226681616051596","51596"
"h","char","18","9276864308276659985","2412282761014731297","8225382931107167281","95920","2200416708353300013","8","19914530000398558693","58693"
"a","char","19","8225382931107167281","9276864308276659985","4243701315274415646","83890","17010403154821979151","9","21745948554658242935","42935"
"n","char","20","4243701315274415646","8225382931107167281","5487646270958681029","54699","11877081171079244857","4","17956730517340264077","64077"
"g","char","21","5487646270958681029","4243701315274415646","1574729249180294268","98611","15140944219211619706","9","11306076835413390812","90812"
"e","char","22","1574729249180294268","5487646270958681029","5361068965563493012","54385","10082985972089859969","4","12423444485702468439","68439"
",","char","23","5361068965563493012","1574729249180294268","13237692258496014708","138105","15299060435843421793","4","20173490473239802056","2056"
"h","char","24","13237692258496014708","5361068965563493012","12844717611791855212","95920","2991167784167995464","3","31443478835851363070","63070"
"q","char","25","12844717611791855212","13237692258496014708","9006402018468554253","127140","3203997930364549444","3","35088811888756424321","24321"
" ","char","26","9006402018468554253","12844717611791855212","8776368910958122172","127598","16341965816101762031","2","30627488541218531680","31680"
"c","char","27","8776368910958122172","9006402018468554253","14437439785754037288","23172","16716399465020058036","4","32220210715180713588","13588"
"i","char","28","14437439785754037288","8776368910958122172","14189612253362204795","129732","6227193262525223264","4","37403420950074364383","64383"
"t","char","29","14189612253362204795","14437439785754037288","9189432258692162812","4129","6547346085661067222","7","37816484297808405012","5012"
"y","char","30","9189432258692162812","14189612253362204795","7083002113606830915","80982","16262518367324995366","8","30462046625661198370","98370"
",","char","31","7083002113606830915","9189432258692162812","11643759558826181668","138105","18193585216756791222","5","27916193931125175337","75337"
"s","char","32","11643759558826181668","7083002113606830915","17361062341081731729","135347","4585095540335489819","9","36087824013514744454","44454"
"o","char","33","17361062341081731729","11643759558826181668","13280482419077918006","112839","7987586448786148826","7","42285304318985831265","31265"
"u","char","34","13280482419077918006","17361062341081731729","15578947545995817210","5150","2772732878733958820","6","46220492306155467065","67065"
"r","char","35","15578947545995817210","13280482419077918006","6853460759689532149","30714","5045425737269125260","9","35712890724763267217","67217"
"c","char","36","6853460759689532149","15578947545995817210","5407102314482751198","23172","13919249338080276477","4","27839510620168100439","439"
"e","char","37","5407102314482751198","6853460759689532149","936613043020321183","54385","15365889752204010787","4","13197176117192604387","4387"
" ","char","38","936613043020321183","5407102314482751198","10885149685812960868","127598","10576982042354828413","2","17228865043316033308","33308"
"i","char","39","10885149685812960868","936613043020321183","7985362032701202116","129732","664466001803576108","1","19807124761534484322","84322"
"n","char","40","7985362032701202116","10885149685812960868","2071936526259751111","54699","17358788092438342883","9","20942448244773913988","13988"
"f","char","41","2071936526259751111","7985362032701202116","16006838102603995730","106548","9437159920195030911","9","26064136661564948840","48840"
"o","char","42","16006838102603995730","2071936526259751111","10137829424956359922","112839","4617543989652473113","7","28216604053820106924","6924"
"s","char","43","10137829424956359922","16006838102603995730","14060095699163886553","135347","1335237709057799117","5","40204763226724242046","42046"
"y","char","44","14060095699163886553","10137829424956359922","3945465455381268898","80982","6712623156055140355","9","28143390579501515273","15273"
"s","char","45","3945465455381268898","14060095699163886553","17605031699679257311","135347","12175026755601514141","8","35610592854224412601","12601"
" ","char","46","17605031699679257311","3945465455381268898","7593054292931052947","127598","7667055896530794301","3","29143551447991579079","79079"
"l","char","47","7593054292931052947","17605031699679257311","9852699908155938492","87186","17827652090969470605","8","35050785900766248616","48616"
"i","char","48","9852699908155938492","7593054292931052947","17635427522016303675","129732","1624862561969310708","9","35081181723103294958","94958"
"m","char","49","17635427522016303675","9852699908155938492","18399571813302052445","105645","7677201799509713178","1","45887699243474294706","94706"
"i","char","50","18399571813302052445","17635427522016303675","4340033404062217915","129732","7020848680383494933","1","40375032739380574191","74191"
"t","char","51","4340033404062217915","18399571813302052445","18270590146316978862","4129","11677161875624771862","9","41010195363681249053","49053"
"e","char","52","18270590146316978862","4340033404062217915","4011563373400967597","54385","7185868511738820947","9","26622186923780164250","64250"
"d","char","53","4011563373400967597","18270590146316978862","3265407626800171713","56064","12221808532402009377","5","25547561146518118051","18051"
",","char","54","3265407626800171713","4011563373400967597","1926654703793283091","138105","12927150995781383732","8","9203625703994422372","22372"
"i","char","55","1926654703793283091","3265407626800171713","17732404654885549796","129732","9550907238060309851","3","22924466985479004767","4767"
"n","char","56","17732404654885549796","1926654703793283091","6182148104414341018","54699","7503368254104339651","6","25841207463093173750","73750"
"f","char","57","6182148104414341018","17732404654885549796","7287453533019469735","106548","14698657691606278178","2","31202006292319360456","60456"
"y","char","58","7287453533019469735","6182148104414341018","8728545140076847798","80982","18092443879830006909","7","22198146777510658413","58413"
",","char","59","8728545140076847798","7287453533019469735","6773679662220672246","138105","16651351770236214851","4","22789678335316989807","89807"
"n","char","60","6773679662220672246","8728545140076847798","5777377293547330539","54699","13850689240188440273","4","21279602095844850408","50408"
"s","char","61","5777377293547330539","6773679662220672246","11828076586007677527","135347","14851226360700579028","9","24379133541775680167","80167"
"e","char","62","11828076586007677527","5777377293547330539","10559373153178703568","54385","4184615111222950314","4","28164827032733711802","11802"
"/","char","63","10559373153178703568","11828076586007677527","10697054218819797289","49688","917912261492208452","6","33084503958006178367","78367"
"b","char","64","10697054218819797289","10559373153178703568","12006455878958773209","30816","739975292031016645","9","33262883250957274166","74166"
"s","char","65","12006455878958773209","10697054218819797289","14869251167927583026","135347","4082787644628960486","7","37572761265706153419","53419"
"e","char","66","14869251167927583026","12006455878958773209","12023322069952349429","54385","5795368084909617871","7","38899029116838705774","5774"
",","char","67","12023322069952349429","14869251167927583026","18346181007797421904","138105","4101673156539955200","9","45238754245677354269","54269"
"b","char","68","18346181007797421904","12023322069952349429","4274150299866014294","30816","6966439521915934908","8","34643653377615785797","85797"
"e","char","69","4274150299866014294","18346181007797421904","15652081960832009289","54385","11918684828421329323","8","38272413268495445632","45632"
"n","char","70","15652081960832009289","4274150299866014294","3640516924639848562","54699","5116128913889146478","7","23566749185337872316","72316"
"g","char","71","3640516924639848562","15652081960832009289","11849327096786094586","98611","12444236747509944013","2","31141925982257952520","52520"
"a","char","72","11849327096786094586","3640516924639848562","11770672133568148771","83890","4199111389920602564","4","27260516154994091751","91751"
"l","char","73","11770672133568148771","11849327096786094586","14279245262201799472","87186","4426662711697475133","7","37899244492556042949","42949"
"u","char","74","14279245262201799472","11770672133568148771","18325390104035268513","5150","6349345743373447330","4","44375307499805216952","16952"
"r","char","75","18325390104035268513","14279245262201799472","6183472220950998562","30714","6946701873032660951","5","38788107587188066489","66489"
"u","char","76","6183472220950998562","18325390104035268513","2069902190069073731","5150","14692820612415872432","7","26578764515055341004","41004"
",","char","77","2069902190069073731","6183472220950998562","3081996206741802824","138105","9407664111179578294","1","11335370617761875109","75109"
"h","char","78","3081996206741802824","2069902190069073731","8188014556524520320","95920","13038495424420601460","4","13339912953335397051","97051"
"t","char","79","8188014556524520320","3081996206741802824","10402510099187305051","4129","17264217540164015149","1","21672520862453628138","28138"
"t","char","80","10402510099187305051","8188014556524520320","6250746536992172422","4129","1038742081777139190","9","24841271192703997859","97859"
"p","char","81","6250746536992172422","10402510099187305051","13952677532050554275","22104","14449910880185604178","2","30605934168230031694","31694"
"s","char","82","13952677532050554275","6250746536992172422","3485417409083899966","135347","6887877342306110108","9","23688841478126626601","26601"
":","char","83","3485417409083899966","13952677532050554275","2171477981178611930","103671","12567797321775280965","1","19609572922313066289","66289"
"/","char","84","2171477981178611930","3485417409083899966","4763361941190185525","49688","9229522711181094222","4","10420257331452697293","97293"
"/","char","85","4763361941190185525","2171477981178611930","15358784614428834856","49688","15865519356925523873","2","22293624536797632436","32436"
"e","char","86","15358784614428834856","4763361941190185525","14816504138230111608","54385","5409426247403261909","6","34938650693849132183","32183"
"n","char","87","14816504138230111608","15358784614428834856","7246853109492682883","54699","6028549387950174047","4","37422141862151629407","29407"
".","char","88","7246853109492682883","14816504138230111608","14983723504613233497","1908","18061272032574009467","1","37047080752336027863","27863"
"w","char","89","14983723504613233497","7246853109492682883","15303314581618535839","9453","5892846427161022520","2","37533891195724452274","52274"
"i","char","90","15303314581618535839","14983723504613233497","7394071539612137757","129732","5356805469636800727","7","37681109625843907017","7017"
"k","char","91","7394071539612137757","15303314581618535839","501174640739691525","118105","17918271895993947080","6","23198560761970365305","65305"
"i","char","92","501174640739691525","7394071539612137757","15482509581621129944","129732","11007921290308399437","6","23377755761972959424","59424"
"p","char","93","15482509581621129944","501174640739691525","2370202844165948694","22104","5254458137618662156","8","18353887066526769961","69961"
"e","char","94","2370202844165948694","15482509581621129944","18010941968698449100","54385","13750579642179745515","2","35863654394485527940","27940"
"d","char","95","18010941968698449100","2370202844165948694","2964938279284470306","56064","7477314526963474496","4","23346083092148867901","67901"
"i","char","96","2964938279284470306","18010941968698449100","16188068364582769741","129732","13191863675410902890","4","37163948612565689355","89355"
"a","char","97","16188068364582769741","2964938279284470306","1383752521552703762","83890","9120048531145028723","5","20536759165419943870","43870"
".","char","98","1383752521552703762","16188068364582769741","18428515038043064814","1908","10161081935443349994","3","36000335924178538430","38430"
"o","char","99","18428515038043064814","1383752521552703762","15932640436016547617","112839","7027943568451671717","3","35744907995612316011","16011"
"r","char","100","15932640436016547617","18428515038043064814","2078303284110102565","30714","4840074059805398871","6","36439458758169715157","15157"
"g","char","101","2078303284110102565","15932640436016547617","446231059556174149","98611","9430788764292675226","6","18457174779682824536","24536"
"/","char","102","446231059556174149","2078303284110102565","797540699012938397","49688","10954493109917002961","4","3322075042679215251","15251"
"w","char","103","797540699012938397","446231059556174149","6319865377302165826","9453","10747302519711562236","3","7563637135871278337","78337"
"i","char","104","6319865377302165826","797540699012938397","10429097881815945272","129732","14520684553552077834","7","17546503958131049583","49583"
"k","char","105","10429097881815945272","6319865377302165826","4664725866480025448","118105","1048460194577824493","4","21413689125598136730","36730"
"i","char","106","4664725866480025448","10429097881815945272","11663008092259946565","129732","16035935965918896672","5","26756831840555917363","17363"
"/","char","107","11663008092259946565","4664725866480025448","9808514488819054152","49688","4606106720353498577","8","26136248447559026320","26320"
"i","char","108","9808514488819054152","11663008092259946565","11478821564739091238","129732","1596999187672034048","5","32950344145818092035","92035"
"n","char","109","11478821564739091238","9808514488819054152","1407584906990582784","54699","106836092552825089","6","22694920960548728336","28336"
"f","char","110","1407584906990582784","11478821564739091238","17077114902253901498","106548","10214100984679381944","9","29963521373983575740","75740"
"o","char","111","17077114902253901498","1407584906990582784","8348669575249958262","112839","8271248014589970929","6","26833369384494442454","42454"
"s","char","112","8348669575249958262","17077114902253901498","11000905342838553622","135347","17143821728104505929","7","36426689820342413412","13412"
"y","char","113","11000905342838553622","8348669575249958262","8298259703692153851","80982","476370725993703372","8","27647834621780665942","65942"
"s","char","114","8298259703692153851","11000905342838553622","13219020037906273227","135347","17086145187122390212","5","32518185084436980478","80478"
" ","char","115","13219020037906273227","8298259703692153851","2036010611661065851","127598","2973533636873225769","5","23553290353259492815","92815"
"w","char","116","2036010611661065851","13219020037906273227","5910308145321785381","9453","9400742384907160858","8","21165338794889124475","24475"
"i","char","117","5910308145321785381","2036010611661065851","5332766914481509223","129732","14714060739889407341","4","13279085671464360624","60624"
"p","char","118","5332766914481509223","5910308145321785381","3666247675824250728","22104","15291606364481544883","1","14909322735627545367","45367"
"r","char","119","3666247675824250728","5332766914481509223","7392548317558584991","30714","12454240154288066334","2","16391562907864344994","44994"
"o","char","120","7392548317558584991","3666247675824250728","16966982767791310842","112839","17915568075663894996","8","28025778761174146516","46516"
" ","char","121","16966982767791310842","7392548317558584991","13788357310555281519","127598","8449224968584663576","8","38147888395905177202","77202"
"l","char","122","13788357310555281519","16966982767791310842","10863820384467212312","87186","2408700479257308017","5","41619160462813804696","4696"
"i","char","123","10863820384467212312","13788357310555281519","4912861055405092810","129732","644985262630061392","2","29565038750427586864","86864"
"m","char","124","4912861055405092810","10863820384467212312","15742572428654664891","105645","15716019675780781291","1","31519253868526969848","69848"
"i","char","125","15742572428654664891","4912861055405092810","15135530808539707245","129732","4922332748747653619","2","35790964292599464835","64835"
"t","char","126","15135530808539707245","15742572428654664891","17429563341100993944","4129","5493068477735043264","9","48307666578295366124","66124"
"e","char","127","17429563341100993944","15135530808539707245","3314095552696681612","54385","8058424323973217893","4","35879189702337382764","82764"
"d","char","128","3314095552696681612","17429563341100993944","574274611978093314","56064","12955011017854334976","3","21317933505775768832","68832"
",","char","129","574274611978093314","3314095552696681612","12763869834369140311","138105","11083149839975890935","9","16652239999043915411","15411"
"w","char","130","12763869834369140311","574274611978093314","9138026789856332042","9453","3392659969717028150","2","22476171236203565749","65749"
"i","char","131","9138026789856332042","12763869834369140311","5561514888571515880","129732","16206118915786298434","2","27463411512796988476","88476"
"p","char","132","5561514888571515880","9138026789856332042","8261302551470873356","22104","15211191322231423548","7","22960844229898721067","21067"
"r","char","133","8261302551470873356","5561514888571515880","14946099606143842632","30714","17046532916503579514","1","28768917046186231614","31614"
"o","char","134","14946099606143842632","8261302551470873356","1439757374492625796","112839","5862648630225724931","4","24647159532107341893","41893"
",","char","135","1439757374492625796","14946099606143842632","19582379292553619","138105","10217667056017848177","9","16405439359929021971","21971"
"n","char","136","19582379292553619","1439757374492625796","7067090941818634104","54699","11417447114402972596","5","8526430695603813484","13484"
"s","char","137","7067090941818634104","19582379292553619","11538124609434174574","135347","18168682521185781831","7","18624797930545362312","62312"
"e","char","138","11538124609434174574","7067090941818634104","5546855214157951889","54385","4479074514274809747","5","24152070765410760613","60613"
"/","char","139","5546855214157951889","11538124609434174574","16644149250376997657","49688","15189826619149964805","7","33729129073969124019","24019"
"b","char","140","16644149250376997657","5546855214157951889","18415726685403218684","30816","8704503937540818165","2","40606731149938168438","68438"
"s","char","141","18415726685403218684","16644149250376997657","3563528359045498456","135347","7036509796424906179","4","38623404294825715056","15056"
"e","char","142","3563528359045498456","18415726685403218684","6870863273185979954","54385","12629020866179937701","5","28850118317634697168","97168"
",","char","143","6870863273185979954","3563528359045498456","3915062721438208176","138105","13937880015347733191","5","14349454353669686674","86674"
"b","char","144","3915062721438208176","6870863273185979954","7960820889876310827","30816","12133367497451163484","5","18746746884500498851","98851"
"e","char","145","7960820889876310827","3915062721438208176","2002664398302933826","54385","17315775223714191574","1","13878548009617453002","53002"
"n","char","146","2002664398302933826","7960820889876310827","9470413587470709655","54699","9655045875164266853","5","19433898875649954055","54055"
"g","char","147","9470413587470709655","2002664398302933826","15795486683605896106","98611","2115235256554788136","5","27268564669379539330","39330"
"a","char","148","15795486683605896106","9470413587470709655","16521882752080518601","83890","4973010596705151892","6","41787783023157124286","24286"
"l","char","149","16521882752080518601","15795486683605896106","16974591293519213708","87186","8898828549533249239","2","49291960729205628163","28163"
"u","char","150","16974591293519213708","16521882752080518601","1118600405056801671","5150","8477645188355901214","9","34615074450656534228","34228"
"r","char","151","1118600405056801671","16974591293519213708","4256681389741972362","30714","10498287230758476785","4","22349873088317987499","87499"
"u","char","152","4256681389741972362","1118600405056801671","14457833304847504986","5150","11900124928666265624","9","19833115099646278781","78781"
",","char","153","14457833304847504986","4256681389741972362","12465550525228363803","138105","6238597585347881647","8","31180065219817841221","41221"
"h","char","154","12465550525228363803","14457833304847504986","15160670028020512749","95920","3659721778220278055","4","42084053858096381784","81784"
"t","char","155","15160670028020512749","12465550525228363803","5489449430883745847","4129","5499735900561506368","9","33115669984132622162","22162"
"t","char","156","5489449430883745847","15160670028020512749","17347297718509427706","4129","15139141059268425626","1","37997417177413686540","86540"
"p","char","157","17347297718509427706","5489449430883745847","749544782163901202","22104","7965322806902843950","9","23586291931557074489","74489"
"s","char","158","749544782163901202","17347297718509427706","677616225270627380","135347","10687484724367330349","3","18774458725943956016","56016"
":","char","159","677616225270627380","749544782163901202","2361532228922430497","103671","10903243167578853199","7","3788693236356959265","59265"
"/","char","160","2361532228922430497","677616225270627380","14000626327716424510","49688","13759236513512845749","5","17039774781909482593","82593"
"/","char","161","14000626327716424510","2361532228922430497","10809915943385586172","49688","6664006720539086506","2","27172074500024441356","41356"
"e","char","162","10809915943385586172","14000626327716424510","14431272705321213775","54385","591080956528093697","2","39241814976423224191","24191"
"n","char","163","14431272705321213775","10809915943385586172","12402996116032362102","54699","6228856146337901928","3","37644184764739161803","61803"
".","char","164","12402996116032362102","14431272705321213775","18352037626831226495","1908","3609409673816110734","6","45186306448184802419","2419"
"w","char","165","18352037626831226495","12402996116032362102","1935515949626354982","9453","6960578500573037854","4","32690549692489943802","43802"
"i","char","166","1935515949626354982","18352037626831226495","3629810866758331082","129732","9577797656471892078","9","23917364443215912329","12329"
"k","char","167","3629810866758331082","1935515949626354982","16248828232307571125","118105","12423413188475617311","7","21814155048692257467","57467"
"i","char","168","16248828232307571125","3629810866758331082","4596859859256846648","129732","9171605477008368893","1","24475498958322748593","48593"
"p","char","169","4596859859256846648","16248828232307571125","13369156355293400635","22104","11672250611157014764","6","34214844446857818122","18122"
"e","char","170","13369156355293400635","4596859859256846648","5594943711425911300","54385","2864202940513910214","1","23560959925976158827","58827"
"d","char","171","5594943711425911300","13369156355293400635","4539126999864558361","56064","15245320329246303880","3","23503227066583870565","70565"
"i","char","172","4539126999864558361","5594943711425911300","10228813310687764199","129732","11585877606848552529","7","20362884021978233586","33586"
"a","char","173","10228813310687764199","4539126999864558361","18373890715286897413","83890","1424107507311574745","5","33141831025839220246","20246"
".","char","174","18373890715286897413","10228813310687764199","941490181385096109","1908","6974481500143117309","1","29544194207359757934","57934"
"o","char","175","941490181385096109","18373890715286897413","6095190080238477559","112839","10603621889411634406","2","25410570976910470789","70789"
"r","char","176","6095190080238477559","941490181385096109","11351311142568655729","30714","14600967602788593793","4","18387991404192229626","29626"
"g","char","177","11351311142568655729","6095190080238477559","13742574908325667891","98611","265867335562501582","2","31189076131132800892","892"
"/","char","178","13742574908325667891","11351311142568655729","3361712452899957698","49688","2341896717644595623","6","28455598503794281478","81478"
"w","char","179","3361712452899957698","13742574908325667891","17260853016623460090","9453","12722750394098755747","1","34365140377849085472","85472"
"i","char","180","17260853016623460090","3361712452899957698","17891361188003777846","129732","8195891497232610226","2","38513926657527195862","95862"
"k","char","181","17891361188003777846","17260853016623460090","12213258727170228492","118105","7385229990646556643","6","47365472931797466140","66140"
"i","char","182","12213258727170228492","17891361188003777846","12599015528757106429","129732","3983802910924102724","2","42703635443931112537","12537"
"/","char","183","12599015528757106429","12213258727170228492","14052699622353513772","49688","3526257380261507945","3","38864973878280848468","48468"
"w","char","184","14052699622353513772","12599015528757106429","9872207038728633728","9453","6715516183008767565","7","36523922189839253655","53655"
"i","char","185","9872207038728633728","14052699622353513772","1311025039753758572","129732","1672636764105105608","2","25235931700835905861","5861"
"p","char","186","1311025039753758572","9872207038728633728","10915636323351102641","22104","10089976223805765304","5","22098868401833494672","94672"
"r","char","187","10915636323351102641","1311025039753758572","1083757309576468832","30714","669726681988961479","2","13310418672681330259","30259"
"o","char","188","1083757309576468832","10915636323351102641","1415396745795776903","112839","10465589547406853675","2","13414790378723348107","48107"
" ","char","189","1415396745795776903","1083757309576468832","10520414835963855703","127598","10201504651100496997","1","13019568891336101394","1394"
"b","char","190","10520414835963855703","1415396745795776903","961362381187081741","30816","880308818130902203","1","12897173962946714121","14121"
"i","char","191","961362381187081741","10520414835963855703","12405342268872973905","129732","10619497011656915781","1","23887119486023911656","11656"
"o","char","192","12405342268872973905","961362381187081741","3207462581909082423","112839","3611843643507474714","5","16574167231969138348","38348"
"c","char","193","3207462581909082423","12405342268872973905","10469570022651648564","23172","12877000247951518783","1","26082374873433704613","4613"
"o","char","194","10469570022651648564","3207462581909082423","10980258978087430979","112839","1115797380767483263","1","24657291582648162183","62183"
"n","char","195","10980258978087430979","10469570022651648564","11982480507215813427","54699","456779891484744036","4","33432309507954892764","92764"
" ","char","196","11982480507215813427","10980258978087430979","10602483261760620581","127598","4070457125223501521","2","33565222747063865152","65152"
"l","char","197","10602483261760620581","11982480507215813427","15559578196855005392","87186","942641981681924923","4","38144541965831439636","39636"
"i","char","198","15559578196855005392","10602483261760620581","16970227025802517798","129732","5321495918647917976","6","43132288484418144053","44053"
"m","char","199","16970227025802517798","15559578196855005392","10264346257975874551","105645","8481723028960749063","7","42794151480633397479","97479"
"i","char","200","10264346257975874551","16970227025802517798","13427402293339112335","129732","1172397362653990591","3","40661975577117504386","4386"
"t","char","201","13427402293339112335","10264346257975874551","1778656511076159318","4129","2621322066378765346","1","25470405062391146013","46013"
"e","char","202","1778656511076159318","13427402293339112335","18026734639934144785","54385","9698632730408909995","7","33232793444349416196","16196"
"d","char","203","18026734639934144785","1778656511076159318","6730277919033168704","56064","7213827741708041629","3","26535669070043472572","72572"
",","char","204","6730277919033168704","18026734639934144785","7918123758865748576","138105","14074234418720993205","1","32675136317833062186","62186"
"b","char","205","7918123758865748576","6730277919033168704","17458252770627958515","30816","17570136585068219788","8","32106654448526876038","76038"
