"c","char","0","13345704679051884329","0","12491137745023758426","23172","2810824558098893345","2","25836842424075642793","42793"
"i","char","206","17458252770627958515","7918123758865748576","14117646283286908549","129732","7818061885119769531","4","39494022812780615832","15832"
"o","char","207","14117646283286908549","17458252770627958515","4365462411581457700","112839","6763436624047755726","4","35941361465496325080","25080"
"c","char","208","4365462411581457700","14117646283286908549","13730285659058710776","23172","11719005417589192748","4","32213394353927076753","76753"
"o","char","209","13730285659058710776","4365462411581457700","311836583087411643","112839","2358971097304299443","4","18407584653727580319","80319"
"n","char","210","311836583087411643","13730285659058710776","8056946222867248450","54699","11125197304318600092","8","22099068465013370680","70680"
",","char","211","8056946222867248450","311836583087411643","9286619585224440497","138105","17431037632548374967","2","17655402391179100714","714"
"n","char","212","9286619585224440497","8056946222867248450","16455531427256363103","54699","2222468099504752790","9","33799097235348052379","52379"
"s","char","213","16455531427256363103","9286619585224440497","5873937438174481677","135347","8821059755700526944","3","31616088450655285460","85460"
"e","char","214","5873937438174481677","16455531427256363103","7513045264748736695","54385","14966327169421459184","3","29842514130179581283","81283"
"/","char","215","7513045264748736695","5873937438174481677","7314562223849101404","49688","17759042868303090979","8","20701544926772320027","20027"
"b","char","216","7314562223849101404","7513045264748736695","12414661889012464108","30816","18137669361723131824","2","27242269377610302469","2469"
"s","char","217","12414661889012464108","7314562223849101404","974141133071868378","135347","3638561668022177491","3","20703365245933433561","33561"
"e","char","218","974141133071868378","12414661889012464108","12526359076026100879","54385","10643027960550314535","4","25915162098110433051","33051"
",","char","219","12526359076026100879","974141133071868378","6490184091868390203","138105","3738524867402190970","6","19990684300966359710","59710"
"b","char","220","6490184091868390203","12526359076026100879","17629045433788814701","30816","14134193056849001687","3","36645588601683305591","5591"
"e","char","221","17629045433788814701","6490184091868390203","17002103708939253587","54385","7679071474808055440","4","41121333234596458164","58164"
"n","char","222","17002103708939253587","17629045433788814701","4227917955929008249","54699","8486156669390833012","7","38859067098657076200","76200"
"g","char","223","4227917955929008249","17002103708939253587","2685236011137148700","98611","11861334917781720774","8","23915257676005410727","10727"
"a","char","224","2685236011137148700","4227917955929008249","15835036683331275718","83890","13507604069268686626","3","22748190650397432479","32479"
"l","char","225","15835036683331275718","2685236011137148700","10250229180283880314","87186","5041252353302640856","6","28770501874752304430","4430"
"u","char","226","10250229180283880314","15835036683331275718","7488400436909492146","5150","1186514440378675432","5","33573666300524647834","47834"
"r","char","227","7488400436909492146","10250229180283880314","7281522667272026881","30714","18004086451235641284","6","25020152284465399145","99145"
"u","char","228","7281522667272026881","7488400436909492146","92065273994633666","5150","18102873942832597139","3","14861988378176152529","52529"
",","char","229","92065273994633666","7281522667272026881","7147967652365914152","138105","11488802876262391095","3","14521555593632574461","74461"
"h","char","230","7147967652365914152","92065273994633666","5322519476965922255","95920","18232215113820520724","7","12562552403326470417","70417"
"t","char","231","5322519476965922255","7147967652365914152","12712591217394363189","4129","15558277527240876642","1","25183078346726199279","99279"
"t","char","232","12712591217394363189","5322519476965922255","7538626647669143496","4129","3340346986301807768","2","25573737342029428738","28738"
"p","char","233","7538626647669143496","12712591217394363189","5903665368847713263","22104","17773998297250579996","2","26154883233911219662","19662"
"s","char","234","5903665368847713263","7538626647669143496","14178399032451825177","135347","14977127271682143440","9","27620691048968681618","81618"
":","char","235","14178399032451825177","5903665368847713263","5935111557216651154","103671","6554060676239035746","5","26017175958516189886","89886"
"/","char","236","5935111557216651154","14178399032451825177","11680793330681226176","49688","14729789204936811014","4","31794303920349702243","2243"
"/","char","237","11680793330681226176","5935111557216651154","15559285179774517333","49688","4336397018362611284","6","33175190067672394436","94436"
"e","char","238","15559285179774517333","11680793330681226176","4891072670917615623","54385","5321802125609759656","5","32131151181373359316","59316"
"n","char","239","4891072670917615623","15559285179774517333","7063909052333425108","54699","15985506086996070944","8","27514266903025558414","58414"
".","char","240","7063909052333425108","4891072670917615623","17446001616238496777","1908","18176372386871009580","6","29400983339489537243","37243"
"w","char","241","17446001616238496777","7063909052333425108","2557732573627784597","9453","7794569527108374376","9","27067643242199706833","6833"
"i","char","242","2557732573627784597","17446001616238496777","15907028002945006826","129732","13639606119938130141","2","35910762192811288036","88036"
"k","char","243","15907028002945006826","2557732573627784597","4468656259469472356","118105","4825154044703528511","7","22933416836042263941","63941"
"i","char","244","4468656259469472356","15907028002945006826","8309871739617817626","129732","11544030451327004460","3","28685556002032296968","96968"
"p","char","245","8309871739617817626","4468656259469472356","1986561893126866313","22104","17106327149110494670","4","14765089892214156645","56645"
"e","char","246","1986561893126866313","8309871739617817626","11514593020076296737","54385","9630620411775497844","2","21811026652820980516","80516"
"d","char","247","11514593020076296737","1986561893126866313","1023297866421265691","56064","142836323855873709","9","14524452779624429030","29030"
"i","char","248","1023297866421265691","11514593020076296737","9366904695433351741","129732","10377421939392116819","5","21904795581930913999","13999"
"a","char","249","9366904695433351741","1023297866421265691","14759134645536330063","83890","2290809971757511171","9","25149337207390947788","47788"
".","char","250","14759134645536330063","9366904695433351741","3481907037374115479","1908","5973325041690276279","1","27607946378343797052","97052"
"o","char","251","3481907037374115479","14759134645536330063","12048329166981397987","112839","12566522601714758108","7","30289370849891843865","43865"
"r","char","252","12048329166981397987","3481907037374115479","10721716517163150146","30714","4108191278365502869","6","26251952721518663285","63285"
"g","char","253","10721716517163150146","12048329166981397987","17690690445616369986","98611","791588881287040509","8","40460736129760917844","17844"
"/","char","254","17690690445616369986","10721716517163150146","8331707565545375112","49688","7761545499352167638","3","36744114528324895034","95034"
"w","char","255","8331707565545375112","17690690445616369986","5238962473119469107","9453","17120243056154511081","7","31261360484281214058","14058"
"i","char","256","5238962473119469107","8331707565545375112","1636994065662898589","129732","15457463490715374459","6","15207664104327743078","43078"
"k","char","257","1636994065662898589","5238962473119469107","1988364851513239392","118105","9836069207212284744","1","8864321390295606918","6918"
"i","char","258","1988364851513239392","1636994065662898589","10703485383673648028","129732","9633040127842204200","2","14328844300849785679","85679"
"/","char","259","10703485383673648028","1988364851513239392","6838303479418937807","49688","773795078873855496","2","19530153714605824990","24990"
"b","char","260","6838303479418937807","10703485383673648028","13713837560225752681","30816","13894151796812119587","7","31255626423318338220","38220"
"i","char","261","13713837560225752681","6838303479418937807","12371161294668999178","129732","2334605285851396897","9","32923302334313689835","89835"
"o","char","262","12371161294668999178","13713837560225752681","14053188619733590740","112839","3861915980708541761","2","40138187474628342964","42964"
"c","char","263","14053188619733590740","12371161294668999178","8258701866009309816","23172","6715303751408443356","8","34683051780411899965","99965"
"o","char","264","8258701866009309816","14053188619733590740","2938119839154518372","112839","17053922524838817075","8","25250010324897419071","19071"
"n","char","265","2938119839154518372","8258701866009309816","6478999054373374527","54699","13182376769829571395","3","17675820759537202385","2385"
" ","char","266","6478999054373374527","2938119839154518372","2139137204728008037","127598","14401806724427931613","6","11556256098255901151","1151"
"t","char","267","2139137204728008037","6478999054373374527","9062084051839376410","4129","9482544851510557384","4","17680220310940758849","58849"
"i","char","268","9062084051839376410","2139137204728008037","1092816894051649974","129732","16426181278611390802","2","12294038150619034753","34753"
"t","char","269","1092816894051649974","9062084051839376410","15432015107843478121","4129","10456529945809059355","3","25586916053734504118","4118"
"a","char","270","15432015107843478121","1092816894051649974","1241642736215759939","83890","5196870584053527127","9","17766474738110888210","88210"
"n","char","271","1241642736215759939","15432015107843478121","17611471044867466180","54699","10307695853007089252","6","34285128888926704622","4622"
" ","char","272","17611471044867466180","1241642736215759939","3400228960964971910","127598","7665120116556477990","6","22253342742048197822","97822"
"c","char","273","3400228960964971910","17611471044867466180","11963391558999674298","23172","12756291467173441678","7","32975091564832112253","12253"
"o","char","274","11963391558999674298","3400228960964971910","16161923020072249756","112839","4049290792420430577","3","31525543540036895573","95573"
"m","char","275","16161923020072249756","11963391558999674298","8617859928776018376","105645","9114677487286129341","9","36743174507847942044","42044"
"p","char","276","8617859928776018376","16161923020072249756","13648090739477829691","22104","16838871369535371292","6","38427873688326097436","97436"
"a","char","277","13648090739477829691","8617859928776018376","6478897560422031895","83890","2544740012214122501","4","28744848228675880227","80227"
"n","char","278","6478897560422031895","13648090739477829691","10318200157739198537","54699","14402180347510853680","3","30445188457639060514","60514"
"y","char","279","10318200157739198537","6478897560422031895","3124248146120611285","80982","1226920670521848723","8","19921345864281842110","42110"
" ","char","280","3124248146120611285","10318200157739198537","1905191587917016490","127598","13073094966996795447","3","15347639891776826081","26081"
"l","char","281","1905191587917016490","3124248146120611285","14841506617721964751","87186","9531833559290093236","2","19870946351759592136","92136"
"i","char","282","14841506617721964751","1905191587917016490","9126448291378881613","129732","6035076508166575495","7","25873146497017862970","62970"
"m","char","283","9126448291378881613","14841506617721964751","13138060848211214845","105645","16181664240638500716","7","37106015757312061581","61581"
"i","char","284","13138060848211214845","9126448291378881613","16998851434535672912","129732","2910659079140236469","1","39263360574125768976","68976"
"t","char","285","16998851434535672912","13138060848211214845","11672362938176805202","4129","8493635968942943229","9","41809275220923693332","93332"
"e","char","286","11672362938176805202","16998851434535672912","3189652589997265270","54385","4597024609181641391","1","31860866962709743266","43266"
"d","char","287","3189652589997265270","11672362938176805202","15686647515360101531","56064","12859067320190217722","3","30548663043534171884","71884"
",","char","288","15686647515360101531","3189652589997265270","3483807276156502662","138105","5153617109376694382","9","22360107381513869780","69780"
"t","char","289","3483807276156502662","15686647515360101531","9951865938966407235","4129","12569408000121550123","9","29122320730483011581","11581"
"i","char","290","9951865938966407235","3483807276156502662","6432741681014957920","129732","1453353029715195147","4","19868414896137868221","68221"
"t","char","291","6432741681014957920","9951865938966407235","13597012913252262620","4129","14371771202156007629","8","29981620533233627674","27674"
"a","char","292","13597012913252262620","6432741681014957920","4255024543357319615","83890","2487449950931108578","8","24284779137624540283","40283"
"n","char","293","4255024543357319615","13597012913252262620","6376477758136680595","54699","11906281556389464984","9","24228515214746262422","62422"
",","char","294","6376477758136680595","4255024543357319615","16945467004020347637","138105","14288431804471770214","1","27576969305514348150","48150"
"n","char","295","16945467004020347637","6376477758136680595","7208761730871748241","54699","8438934042844913874","9","30530706493028776595","76595"
"s","char","296","7208761730871748241","16945467004020347637","5292370070150320504","135347","18031800620709712302","8","29446598805042416506","16506"
"e","char","297","5292370070150320504","7208761730871748241","16230389889115520222","54385","15511873969591460485","5","28731521690137588828","88828"
"/","char","298","16230389889115520222","5292370070150320504","18444753852957898664","49688","9154292082973399370","2","39967513812223739560","39560"
"b","char","299","18444753852957898664","16230389889115520222","5804390429665210943","30816","7048015077098563652","3","40479534171738629462","29462"
"s","char","300","5804390429665210943","18444753852957898664","4362862872681402143","135347","14896271419897758976","2","28612007155304512102","12102"
"e","char","301","4362862872681402143","5804390429665210943","7034345770357427734","54385","11726099180202687714","8","17201599072704040669","40669"
",","char","302","7034345770357427734","4362862872681402143","16223301987048738407","138105","18422112316418519779","5","27620510630087568595","68595"
"b","char","303","16223301987048738407","7034345770357427734","16820590487479536749","30816","9156880766217081227","1","40078238244885703287","3287"
"e","char","304","16820590487479536749","16223301987048738407","4099855864632116490","54385","8600120831376555920","6","37143748339160392040","92040"
"n","char","305","4099855864632116490","16820590487479536749","14676245146315057473","54699","12020921691063170861","6","35596691498426710622","10622"
"g","char","306","14676245146315057473","4099855864632116490","249964019062568408","98611","6168531307267035134","6","19026065030009742275","42275"
"a","char","307","249964019062568408","14676245146315057473","1463521652227685787","83890","11335407748070725094","3","16389730817605311275","11275"
"l","char","308","1463521652227685787","249964019062568408","4816482588856769751","87186","9977725563776568965","4","6529968260147023599","23599"
"u","char","309","4816482588856769751","1463521652227685787","7538154870053147181","5150","15915981513612144453","5","13818159111137602882","2882"
"r","char","310","7538154870053147181","4816482588856769751","4890072301656845519","30714","17774474434308997723","2","17244709760566762822","62822"
"u","char","311","4890072301656845519","7538154870053147181","4330901687940360929","5150","15990733481506234205","8","16759128859650353806","53806"
",","char","312","4330901687940360929","4890072301656845519","18383156420470071116","138105","11686011567063389716","4","27604130410067277729","77729"
"h","char","313","18383156420470071116","4330901687940360929","10668309821495919581","95920","7001249024371478128","2","33382367929906351525","51525"
"t","char","314","10668309821495919581","18383156420470071116","6920276421567015791","4129","736913562402632816","2","35971742663533006120","6120"
"t","char","315","6920276421567015791","10668309821495919581","11290510452499462321","4129","18320285960081710274","2","28879096695562397548","97548"
"p","char","316","11290510452499462321","6920276421567015791","12224398559295080360","22104","187052039134677349","4","30435185433361558557","58557"
"s","char","317","12224398559295080360","11290510452499462321","17560545975123520941","135347","4004456539890315415","9","41075454986918063225","63225"
":","char","318","17560545975123520941","12224398559295080360","5738642841193941078","103671","7891694402216713942","4","35523587375612542164","42164"
"/","char","319","5738642841193941078","17560545975123520941","5775425980960580908","49688","15101898839042338242","1","29074614797278043154","43154"
"/","char","320","5775425980960580908","5738642841193941078","11565066606493873145","49688","14848674657749237944","6","23079135428648394899","94899"
"e","char","321","11565066606493873145","5775425980960580908","14305369984993951459","54385","4487880410495451140","6","31645862572448405093","5093"
"n","char","322","14305369984993951459","11565066606493873145","6371736763959459979","54699","6391060372582288580","9","32242173355447284698","84698"
".","char","323","6371736763959459979","14305369984993951459","10526172760988195153","1908","14293173331209592947","1","31203279509941606959","6959"
"w","char","324","10526172760988195153","6371736763959459979","4898532284290866724","9453","874547023361759792","8","21796441809238521664","21664"
"i","char","325","4898532284290866724","10526172760988195153","12460660386148570674","129732","15982268551015760748","6","27885365431427632928","32928"
"k","char","326","12460660386148570674","4898532284290866724","17539481544338730760","118105","3664330459513191655","8","34898674214778168499","68499"
"i","char","327","17539481544338730760","12460660386148570674","8742090722396379940","129732","7881220390009303616","8","38742232652883681289","81289"
"p","char","328","8742090722396379940","17539481544338730760","16823225771958034644","22104","16673834937739553520","6","43104798038693145281","45281"
"e","char","329","16823225771958034644","8742090722396379940","4390940909046965385","54385","8597199124046664489","8","29956257403401380110","80110"
"d","char","330","4390940909046965385","16823225771958034644","4551231508978270718","56064","11734331995640502277","1","25765398189983270925","70925"
"i","char","331","4551231508978270718","4390940909046965385","1959820390398291400","129732","11609788670573976758","3","10901992808423527058","27058"
"a","char","332","1959820390398291400","4551231508978270718","15776687371511238973","83890","9585304857323163126","1","22287739270887800739","739"
".","char","333","15776687371511238973","1959820390398291400","17905542122758355023","1908","4955494689039053253","1","35642049884667885150","85150"
"o","char","334","17905542122758355023","15776687371511238973","17942020597170961177","112839","7370767546516629252","9","51624250091440555490","55490"
"r","char","335","17942020597170961177","17905542122758355023","2736930998389597340","30714","7406632573592005487","7","38584493718318913470","13470"
"g","char","336","2736930998389597340","17942020597170961177","3116051276552055959","98611","13532456531730072099","7","23795002872112614612","14612"
"/","char","337","3116051276552055959","2736930998389597340","5256799907408552858","49688","13044968348878702851","1","11109782182350206286","6286"
"w","char","338","5256799907408552858","3116051276552055959","2514798882667956703","9453","15475668026099687675","6","10887650066628565196","65196"
"i","char","339","2514798882667956703","5256799907408552858","1799695763612092644","129732","13605697713509536919","4","9571294553688601752","1752"
"k","char","340","1799695763612092644","2514798882667956703","13572184934215070385","118105","9713899884380971569","3","17886679580495119799","19799"
"i","char","341","13572184934215070385","1799695763612092644","4040162152012198074","129732","2480762061235007481","1","19412042849839361304","61304"
"/","char","342","4040162152012198074","13572184934215070385","5500821233779298269","49688","11972524575919215918","7","23113168320006566862","66862"
"t","char","343","5500821233779298269","4040162152012198074","15478059221033280503","4129","15159589672628467824","9","25019042606824776389","76389"
"i","char","344","15478059221033280503","5500821233779298269","9704016838044178068","129732","5258626993198366399","6","30682897292856756398","56398"
"t","char","345","9704016838044178068","15478059221033280503","9329681244545398907","4129","1773554445400940857","5","34511757303622857655","57655"
"a","char","346","9329681244545398907","9704016838044178068","8080050724377875727","83890","2255975828594595909","8","27113748806967453034","53034"
"n","char","347","8080050724377875727","9329681244545398907","10274241950383539951","54699","17155727119483070248","9","27683973919306814507","14507"
"_","char","348","10274241950383539951","8080050724377875727","11952441588485504522","134911","1198530514495434652","3","30306734263246920302","20302"
"c","char","349","11952441588485504522","10274241950383539951","4312749362926172076","23172","4316950885142397698","6","26539432901795217002","17002"
"o","char","350","4312749362926172076","11952441588485504522","7818560194892633537","112839","11956651339925580007","7","24083751146304309828","9828"
"m","char","351","7818560194892633537","4312749362926172076","12055285707852464847","105645","17489274693316800224","6","24186595265671270028","70028"
"p","char","352","12055285707852464847","7818560194892633537","7263472753656775706","22104","4142049158924727067","3","27137318656401874163","74163"
"a","char","353","7263472753656775706","12055285707852464847","8696161063767584412","83890","18084890695733732388","9","28014919525276825418","25418"
"n","char","354","8696161063767584412","7263472753656775706","16732892523630211164","54699","16616455033583410363","1","32692526341054571457","71457"
"y","char","355","16732892523630211164","8696161063767584412","613618965043208174","80982","8502889147114580870","1","26042672552441004099","4099"
" ","char","356","613618965043208174","16732892523630211164","2720113674875712055","127598","10859157867887610380","4","20066625163549131006","31006"
"m","char","357","2720113674875712055","613618965043208174","8184223904381609771","105645","13513245573685692694","9","11517956544300530426","30426"
"p","char","358","8184223904381609771","2720113674875712055","17164207939062254621","22104","17267731149777213183","1","28068545518319576394","76394"
"h","char","359","17164207939062254621","8184223904381609771","13282159092906744889","95920","8071855258197548321","8","38630590936350609706","9706"
"a","char","360","13282159092906744889","17164207939062254621","7819613432499219419","83890","2766561384215182343","7","38265980464468219371","19371"
"s","char","361","7819613432499219419","13282159092906744889","16896477035641464997","135347","17488499099516230884","7","37998249561047428836","28836"
"i","char","362","16896477035641464997","7819613432499219419","4943307135841202057","129732","8379828841185277421","2","29659397603981886685","86685"
"s","char","363","4943307135841202057","16896477035641464997","17681604364734440599","135347","15757354159733053622","6","39521388536217107366","7366"
" ","char","364","17681604364734440599","4943307135841202057","17282174143331551760","127598","7734603350203543925","4","39907085643907194549","94549"
"l","char","365","17282174143331551760","17681604364734440599","16883644325665584332","87186","8206091135570344206","8","51847422833731577137","77137"
"i","char","366","16883644325665584332","17282174143331551760","5516082784732322148","129732","8392942476377303428","7","39681901253729458338","58338"
"m","char","367","5516082784732322148","16883644325665584332","3602651802910624858","105645","15184565265150763589","7","26002378913308531116","31116"
"i","char","368","3602651802910624858","5516082784732322148","16769686644778541463","129732","12666454230761148690","3","25888421232421488821","88821"
"t","char","369","16769686644778541463","3602651802910624858","15498716587682114562","4129","8542937746074457658","2","35871055035371280604","80604"
"e","char","370","15498716587682114562","16769686644778541463","14808550459794986384","54385","5269766987425357823","7","47076953692255642887","42887"
"d","char","371","14808550459794986384","15498716587682114562","7338685677710629605","56064","6031995103099988252","4","37645952725187730228","30228"
",","char","372","7338685677710629605","14808550459794986384","13127814611461651506","138105","18153805608490378768","1","35275050748967267592","67592"
"m","char","373","13127814611461651506","7338685677710629605","13938970909884732300","105645","2889099210403825427","4","34405471199057013831","13831"
"p","char","374","13938970909884732300","13127814611461651506","18249466788068401647","22104","6865268731816763992","1","45316252309414785156","85156"
"h","char","375","18249466788068401647","13938970909884732300","4823104934785904207","95920","7166450642905346259","2","37011542632739037667","37667"
"a","char","376","4823104934785904207","18249466788068401647","11482596893787811793","83890","15913581275087359601","1","34555168616642117973","17973"
"s","char","377","11482596893787811793","4823104934785904207","7237298170917374617","135347","102765514526529774","4","23542999999491090216","90216"
"i","char","378","7237298170917374617","11482596893787811793","12352174997780956872","129732","18034512898136659921","8","31072070062486143502","43502"
"s","char","379","12352174997780956872","7237298170917374617","15647363170473547293","135347","3845163747342316023","7","35236836339171878895","78895"
",","char","380","15647363170473547293","12352174997780956872","1845389969951307794","138105","5121120950094097128","4","29844928138205812368","12368"
"n","char","381","1845389969951307794","15647363170473547293","13723688644055770618","54699","9776010628542270005","5","31216441784480626171","26171"
"s","char","382","13723688644055770618","1845389969951307794","1606771499454207337","135347","2324754219186639557","4","17175850113461285253","85253"
"e","char","383","1606771499454207337","13723688644055770618","1969387778837014709","54385","9834488927808136852","7","17299847922346992435","92435"
"/","char","384","1969387778837014709","1606771499454207337","16584702296327607280","49688","9611757448395869473","8","20160861574618829428","29428"
"b","char","385","16584702296327607280","1969387778837014709","16437018622041894927","30816","8655860652247501852","8","34991108697206516443","16443"
"s","char","386","16437018622041894927","16584702296327607280","8082399239022093503","135347","8803267202318190384","8","41104120157391596200","96200"
"e","char","387","8082399239022093503","16437018622041894927","16718098223135382140","54385","17157882183046666050","5","41237516084199370717","70717"
",","char","388","16718098223135382140","8082399239022093503","3788058273454446208","138105","8517965476609042057","1","28588555735611922188","22188"
"b","char","389","3788058273454446208","16718098223135382140","17279511336595314473","30816","12296686632659798380","7","37785667833185143056","43056"
"e","char","390","17279511336595314473","3788058273454446208","17955036107552187943","54385","8212966738264843476","3","39022605717601948544","48544"
"n","char","391","17955036107552187943","17279511336595314473","2343463361861614996","54699","7429359991530804224","5","37578010806009117850","17850"
"g","char","392","2343463361861614996","17955036107552187943","16066009536470314501","98611","13741289760590961451","9","36364509005884117136","17136"
"a","char","393","16066009536470314501","2343463361861614996","10801071260361489954","83890","4666458414291930683","2","29210544158693419936","19936"
"l","char","394","10801071260361489954","16066009536470314501","13169091735048230474","87186","851853972910755132","2","40036172531880035368","35368"
"u","char","395","13169091735048230474","10801071260361489954","9886965584273496687","5150","2951399891823846872","9","33857128579683216608","16608"
"r","char","396","9886965584273496687","13169091735048230474","4210019096822022793","30714","1658159646280534553","7","27266076416143749435","49435"
"u","char","397","4210019096822022793","9886965584273496687","15173467337884066372","5150","11843208806762836251","8","29270452018979585347","85347"
",","char","398","15173467337884066372","4210019096822022793","13865111976448284129","138105","5522967439237062321","8","33248598411154373737","73737"
"h","char","399","13865111976448284129","15173467337884066372","2385993422535133385","95920","6799798101552121053","4","31424572736867484399","84399"
"t","char","400","2385993422535133385","13865111976448284129","8813014715057302349","4129","13775308227686858596","7","25064120114040720381","20381"
"t","char","401","8813014715057302349","2385993422535133385","11146707403776990555","4129","16463303754682178784","2","22345715541369425770","25770"
"p","char","402","11146707403776990555","8813014715057302349","15384590736640456620","22104","326078770647018639","8","35344312855474750027","50027"
"s","char","403","15384590736640456620","11146707403776990555","6554099037215816541","135347","5455673870882586771","4","33085397177633263197","63197"
":","char","404","6554099037215816541","15384590736640456620","2915575873624221364","103671","14178369428963035174","2","24854265647480494324","94324"
"/","char","405","2915575873624221364","6554099037215816541","14159168807712440426","49688","13132863158587917088","1","23628843718552478520","78520"
"/","char","406","14159168807712440426","2915575873624221364","14906269885929658594","49688","6505450462313670142","1","31981014567266320710","20710"
"e","char","407","14906269885929658594","14159168807712440426","625838719702772079","54385","5830697816088128287","5","29691277413344871610","71610"
"n","char","408","625838719702772079","14906269885929658594","12690287791988265372","54699","10851446695005985608","8","28222396397620696546","96546"
".","char","409","12690287791988265372","625838719702772079","4816262891110803490","1908","3326906937971814756","9","18132389402801840621","40621"
"w","char","410","4816262891110803490","12690287791988265372","2231252967725126593","9453","15916200665851915075","4","19737803650824195987","95987"
"i","char","411","2231252967725126593","4816262891110803490","264750566580481114","129732","9277548796692614793","8","7312266425416410700","10700"
