"c","subword_bpe","0","13345704679051884329","0","12491137745023758426","23172","2810824558098898278","2","25836842424075642793","42793"
"i","subword_bpe","389","3788058273454446208","16718098223135382140","17279511336595314473","129732","12296686632659770511","3","37785667833185143070","43070"
"k","subword_bpe","390","17279511336595314473","3788058273454446208","17955036107552187943","118105","8212966738264779451","8","39022605717601948549","48549"
"i","subword_bpe","391","17955036107552187943","17279511336595314473","2343463361861614996","129732","7429359991530744872","6","37578010806009117851","17851"
"p","subword_bpe","392","2343463361861614996","17955036107552187943","16066009536470314501","22104","13741289760591010567","7","36364509005884117953","17953"
"ed","subword_bpe","393","16066009536470314501","2343463361861614996","10801071260361489954","94776","4666458414291938550","6","29210544158693419436","19436"
"i","subword_bpe","394","10801071260361489954","16066009536470314501","13169091735048230474","129732","851853972910732333","9","40036172531880035375","35375"
"a","subword_bpe","395","13169091735048230474","10801071260361489954","9886965584273496687","83890","2951399891823763763","8","33857128579683217462","17462"
".","subword_bpe","396","9886965584273496687","13169091735048230474","4210019096822022793","1908","1658159646280527312","3","27266076416143750313","50313"
"o","subword_bpe","397","4210019096822022793","9886965584273496687","15173467337884066372","112839","11843208806762924677","3","29270452018979585342","85342"
"r","subword_bpe","398","15173467337884066372","4210019096822022793","13865111976448284129","30714","5522967439236949365","9","33248598411154372793","72793"
"g","subword_bpe","399","13865111976448284129","15173467337884066372","2385993422535133385","98611","6799798101552079897","5","31424572736867483437","83437"
"/","subword_bpe","400","2385993422535133385","13865111976448284129","8813014715057302349","49688","13775308227686873626","5","25064120114040720037","20037"
"w","subword_bpe","401","8813014715057302349","2385993422535133385","11146707403776990555","9453","16463303754682187627","9","22345715541369425768","25768"
"i","subword_bpe","402","11146707403776990555","8813014715057302349","15384590736640456620","129732","326078770647111508","3","35344312855474750040","50040"
"k","subword_bpe","403","15384590736640456620","11146707403776990555","6554099037215816541","118105","5455673870882540094","4","33085397177633263206","63206"
"i","subword_bpe","404","6554099037215816541","15384590736640456620","2915575873624221364","129732","14178369428963062098","4","24854265647480494011","94011"
"/","subword_bpe","405","2915575873624221364","6554099037215816541","14159168807712440426","49688","13132863158587921511","1","23628843718552478520","78520"
"m","subword_bpe","406","14159168807712440426","2915575873624221364","14906269885929658594","105645","6505450462313589772","9","31981014567266320889","20889"
"p","subword_bpe","407","14906269885929658594","14159168807712440426","625838719702772079","22104","5830697816088166001","9","29691277413344871623","71623"
"h","subword_bpe","408","625838719702772079","14906269885929658594","12690287791988265372","95920","10851446695005957908","2","28222396397620696549","96549"
"a","subword_bpe","409","12690287791988265372","625838719702772079","4816262891110803490","83890","3326906937971762917","5","18132389402801840626","40626"
"s","subword_bpe","410","4816262891110803490","12690287791988265372","2231252967725126593","135347","15916200665852037210","5","19737803650824195979","95979"
"i","subword_bpe","411","2231252967725126593","4816262891110803490","264750566580481114","129732","9277548796692617678","8","7312266425416410700","10700"
"s","subword_bpe","412","264750566580481114","2231252967725126593","4718349894990014557","135347","11356930944262769698","1","7214353429295622762","22762"
"m","subword_bpe","413","4718349894990014557","264750566580481114","16175184069418727783","105645","16090670436082271291","3","21158284530989223956","23956"
"i","subword_bpe","414","16175184069418727783","4718349894990014557","13473135359665344180","129732","9101411524462064488","1","34366669324074087048","87048"
"n","subword_bpe","415","13473135359665344180","16175184069418727783","11075727816085877019","54699","2651855473135791060","4","40724047245169948458","48458"
"d","subword_bpe","416","11075727816085877019","13473135359665344180","17333159534244408898","56064","541446242526075600","2","41882022709995630601","30601"
"t","subword_bpe","417","17333159534244408898","11075727816085877019","2977859393168307356","4129","7979456580239773352","3","31386746743498592786","92786"
"re","subword_bpe","418","2977859393168307356","17333159534244408898","16802031915011144624","23545","13214690428992184238","5","37113050842423859875","59875"
"e","subword_bpe","419","16802031915011144624","2977859393168307356","7811167398132831468","54385","8582654416460406538","3","27591058706312282951","82951"
"(","subword_bpe","420","7811167398132831468","16802031915011144624","7120537380389310028","126647","17460929531057687184","9","31733736693533286173","86173"
"l","subword_bpe","421","7120537380389310028","7811167398132831468","501882473927691303","87186","18223326317758114325","8","15433587252449832301","32301"
"t","subword_bpe","422","501882473927691303","7120537380389310028","7793236832108013079","4129","11006923701428038861","4","15415656686425014942","14942"
"i","subword_bpe","423","7793236832108013079","501882473927691303","16981472193390854468","129732","17442540461973335064","5","25276591499426558329","58329"
"m","subword_bpe","424","16981472193390854468","7793236832108013079","280151032516823770","105645","8474990845524159778","4","25054860058015691856","91856"
"i","subword_bpe","425","280151032516823770","16981472193390854468","5622579740838884035","129732","11372770313705504981","2","22884202966746561742","61742"
"n","subword_bpe","426","5622579740838884035","280151032516823770","3191971276185297896","54699","15001512097515100067","6","9094702049541005216","5216"
"d","subword_bpe","427","3191971276185297896","5622579740838884035","8074290271656279508","56064","12860962563824470051","9","16888841288680460948","60948"
"t","subword_bpe","428","8074290271656279508","3191971276185297896","17511571621072340346","4129","17166276478000995646","3","28777833168913918298","18298"
"re","subword_bpe","429","17511571621072340346","8074290271656279508","2292458236757137874","23545","7868597938031963720","7","27878320129485756660","56660"
"e","subword_bpe","430","2292458236757137874","17511571621072340346","198430824060170655","54385","9360462615534730600","5","20002460681889649381","49381"
")","subword_bpe","431","198430824060170655","2292458236757137874","1883892602313904495","21202","11310665605155918726","3","4374781663131212681","12681"
",","subword_bpe","432","1883892602313904495","198430824060170655","8423195599036304380","138105","9517117487494232797","5","10505519025410379343","79343"
"l","subword_bpe","433","8423195599036304380","1883892602313904495","83194086232056799","87186","16920668653099708325","5","10390282287582265132","65132"
"t","subword_bpe","434","83194086232056799","8423195599036304380","5789867976303107738","4129","11461917434788184885","6","14296257661571468429","68429"
"i","subword_bpe","435","5789867976303107738","83194086232056799","18105480628010576380","129732","14875046001547760789","8","23978542690545740440","40440"
"m","subword_bpe","436","18105480628010576380","5789867976303107738","13418065576215142340","105645","7310730935122167194","5","37313414180528826937","26937"
",","subword_bpe","437","13418065576215142340","18105480628010576380","9647434968618746780","138105","2594621173263316086","6","41170981172844465086","65086"
"n","subword_bpe","438","9647434968618746780","13418065576215142340","5749962596943939758","54699","2005767886992664316","8","28815463141777828393","28393"
"s","subword_bpe","439","5749962596943939758","9647434968618746780","3279951820698882828","135347","15131110947361794262","9","18677349386261569835","69835"
"e","subword_bpe","440","3279951820698882828","5749962596943939758","17470648531011205105","54385","12948908260582078390","8","26500562948654027215","27215"
"/","subword_bpe","441","17470648531011205105","3279951820698882828","10373788288425142959","49688","7801166940376384802","8","31124388640135230421","30421"
"b","subword_bpe","442","10373788288425142959","17470648531011205105","2150912189650129990","30816","1279128694179111428","6","29995349009086477544","77544"
"s","subword_bpe","443","2150912189650129990","10373788288425142959","8108161847349746568","135347","9506793720160793662","5","20632862325425020078","20078"
"e","subword_bpe","444","8108161847349746568","2150912189650129990","17939912866861355211","54385","17199954532937416498","4","28198986903861231297","31297"
",","subword_bpe","445","17939912866861355211","8108161847349746568","7604104782130204587","138105","7403959614448434041","5","33652179496341306454","6454"
"b","subword_bpe","446","7604104782130204587","17939912866861355211","12939161238194235716","30816","17847849692156544768","6","38483178887185794968","94968"
"e","subword_bpe","447","12939161238194235716","7604104782130204587","13885137579766273371","54385","3289416831271865854","6","34428403600090714229","14229"
"n","subword_bpe","448","13885137579766273371","12939161238194235716","13929082308381605134","54699","6811292799371046971","9","40753381126342114754","14754"
"g","subword_bpe","449","13929082308381605134","13885137579766273371","13679180156944498309","98611","6879656582130076918","6","41493400045092377375","77375"
"a","subword_bpe","450","13679180156944498309","13929082308381605134","9439540078481866005","83890","2585431610080922108","2","37047802543807968964","68964"
"l","subword_bpe","451","9439540078481866005","13679180156944498309","2963416843134033161","87186","2074050604513384780","9","26082137078560398005","98005"
"u","subword_bpe","452","2963416843134033161","9439540078481866005","5122630688297502190","5150","13193104147637582300","5","17525587609913401912","1912"
"r","subword_bpe","453","5122630688297502190","2963416843134033161","10576514769605229263","30714","15645580701871162079","6","18662562301036765064","65064"
"u","subword_bpe","454","10576514769605229263","5122630688297502190","9512985167451380781","5150","932295271293623834","9","25212130625354111756","11756"
",","subword_bpe","455","9512985167451380781","10576514769605229263","12606922605338952180","138105","1888011148389365663","5","32696422542395562658","62658"
"h","subword_bpe","456","12606922605338952180","9512985167451380781","14174313121609718641","95920","3513846652522268559","2","36294220894400052076","52076"
"t","subword_bpe","457","14174313121609718641","12606922605338952180","3582216946364447137","4129","6521844574249089947","1","30363452673313117383","17383"
"t","subword_bpe","458","3582216946364447137","14174313121609718641","11899791459509097849","4129","12646651926695483723","9","29656321527483264203","64203"
"p","subword_bpe","459","11899791459509097849","3582216946364447137","10657452047604356074","22104","4257015391430669290","6","26139460453477901510","1510"
"s","subword_bpe","460","10657452047604356074","11899791459509097849","3812532885076951557","135347","995745847266767762","4","26369776392190404906","4906"
":","subword_bpe","461","3812532885076951557","10657452047604356074","13019276418275467933","103671","12312753200876758585","2","27489261350956775050","75050"
"/","subword_bpe","462","13019276418275467933","3812532885076951557","13766340378907090057","49688","3069972070344118350","1","30598149682259509743","9743"
"/","subword_bpe","463","13766340378907090057","13019276418275467933","12168583744420982634","49688","2394969534790053466","5","38954200541603540863","40863"
"e","subword_bpe","464","12168583744420982634","13766340378907090057","6482911984918256020","54385","3956420832198429648","1","32417836108246328175","28175"
"n","subword_bpe","465","6482911984918256020","12168583744420982634","7236953867692805217","54699","14393671136749845748","6","25888449597032044445","44445"
".","subword_bpe","466","7236953867692805217","6482911984918256020","4238007758156923372","1908","18039637293825162206","3","17957873610767985122","85122"
"w","subword_bpe","467","4238007758156923372","7236953867692805217","9214906065732935620","9453","11882488283884115402","3","20689867691582664674","64674"
"i","subword_bpe","468","9214906065732935620","4238007758156923372","12242646221913450877","129732","16273358710644479435","4","25695560045803309293","9293"
"k","subword_bpe","469","12242646221913450877","9214906065732935620","11348517027938525887","118105","4022247071691855087","7","32806069315584912834","12834"
"i","subword_bpe","470","11348517027938525887","12242646221913450877","6857054727443905331","129732","236845410463312048","5","30448217977295881639","81639"
"p","subword_bpe","471","6857054727443905331","11348517027938525887","8096281729866057854","22104","13915664664656666016","3","26301853485248488634","88634"
"ed","subword_bpe","472","8096281729866057854","6857054727443905331","3266734638800985179","94776","17180314413779765901","2","18220071096110949328","49328"
"i","subword_bpe","473","3266734638800985179","8096281729866057854","8545930812275111797","129732","12926101009159935572","7","19908947180942155275","55275"
"a","subword_bpe","474","8545930812275111797","3266734638800985179","7132288758802939454","83890","16766417021327245324","8","18944954209879035874","35874"
".","subword_bpe","475","7132288758802939454","8545930812275111797","99718836282479389","1908","18216360580867524993","9","15777938407360530122","30122"
"o","subword_bpe","476","99718836282479389","7132288758802939454","14604493113026135315","112839","11481149318308272913","7","21836500708111553697","53697"
"r","subword_bpe","477","14604493113026135315","99718836282479389","6317015834256392645","30714","6096445229391397410","4","21021227783565007917","7917"
"g","subword_bpe","478","6317015834256392645","14604493113026135315","2785555008438330870","98611","14528038280318496829","1","23707063955720859282","59282"
"/","subword_bpe","479","2785555008438330870","6317015834256392645","13886959522818808512","49688","13303420255732913957","2","22989530365513532542","32542"
"w","subword_bpe","480","13886959522818808512","2785555008438330870","766195802109404088","9453","6813697357542952678","1","17438710333366542924","42924"
"i","subword_bpe","481","766195802109404088","13886959522818808512","4230148172301996275","129732","10706581047944538551","9","18883303497230208416","8416"
"k","subword_bpe","482","4230148172301996275","766195802109404088","12144696489006684802","118105","11854592288512257377","8","17141040463418085598","85598"
"i","subword_bpe","483","12144696489006684802","4230148172301996275","13275384221903693904","129732","3944547055998914701","4","29650228883212374552","74552"
"/","subword_bpe","484","13275384221903693904","12144696489006684802","1700947452276232445","49688","2741806122924481155","6","27121028163186611651","11651"
"m","subword_bpe","485","1700947452276232445","13275384221903693904","1283431081345916909","105645","9920729639012416667","6","16259762755525843688","43688"
"i","subword_bpe","486","1283431081345916909","1700947452276232445","5605253610207198138","129732","10374270980122351074","7","8589632143829346924","46924"
"n","subword_bpe","487","5605253610207198138","1283431081345916909","6261303356337099978","54699","15275829284177223386","2","13149988047890214553","14553"
"d","subword_bpe","488","6261303356337099978","5605253610207198138","6850781228595020751","56064","14471164581490573057","8","18717338195139319333","19333"
"t","subword_bpe","489","6850781228595020751","6261303356337099978","16207860744706253325","4129","13917711108166804261","4","29319945329638373511","73511"
"re","subword_bpe","490","16207860744706253325","6850781228595020751","6601566054606549991","23545","9140788543355406655","4","29660208027907825200","25200"
"e","subword_bpe","491","6601566054606549991","16207860744706253325","4657302446969862362","54385","14243197737385662301","9","27466729246282665113","65113"
"b","subword_bpe","492","4657302446969862362","6601566054606549991","15626434893437724193","30816","16038855798740234353","4","26885303395014136980","36980"
"h","subword_bpe","493","15626434893437724193","4657302446969862362","17319365644511946243","95920","5110255199093448794","4","37603102984919532381","32381"
"a","subword_bpe","494","17319365644511946243","15626434893437724193","889488331177785593","83890","7957234867046584698","1","33835288869127455597","55597"
"r","subword_bpe","495","889488331177785593","17319365644511946243","2788929654396192227","30714","10551759473261739976","7","20997783630085924473","24473"
"a","subword_bpe","496","2788929654396192227","889488331177785593","12525327103042266445","83890","13295537629320557210","3","16203745088616244727","44727"
"t","subword_bpe","497","12525327103042266445","2788929654396192227","12839285812107693257","4129","3739570000101393831","8","28153542569546152402","52402"
"e","subword_bpe","498","12839285812107693257","12525327103042266445","10139348127798284084","54385","3177632390605105267","1","35503961042948244246","44246"
"l","subword_bpe","499","10139348127798284084","12839285812107693257","15640547806422359168","87186","1333429289267063661","5","38619181746328336033","36033"
"e","subword_bpe","500","15640547806422359168","10139348127798284084","6037731132732898795","54385","5132162823949088826","2","31817627066953542655","42655"
"c","subword_bpe","501","6037731132732898795","15640547806422359168","13373570459830690945","23172","14843070252417046436","1","35051849398985949369","49369"
"t","subword_bpe","502","13373570459830690945","6037731132732898795","14095284244083355168","4129","2859520520703689835","3","33506585836646945528","45528"
"r","subword_bpe","503","14095284244083355168","13373570459830690945","5845160075269705797","30714","6749765468113578257","5","33314014779183751450","51450"
"o","subword_bpe","504","5845160075269705797","14095284244083355168","224357301041234267","112839","14927558818576783433","8","20164801620394295719","95719"
"n","subword_bpe","505","224357301041234267","5845160075269705797","1781682617236639671","54699","11324981309688554555","5","7851199993547580211","80211"
"i","subword_bpe","506","1781682617236639671","224357301041234267","1201975707818218581","129732","9695888670491362744","4","3208015626096092043","92043"
"c","subword_bpe","507","1201975707818218581","1781682617236639671","4487401740447517479","23172","10275313503595888154","4","7471060065502376214","76214"
"s","subword_bpe","508","4487401740447517479","1201975707818218581","18048817342504411163","135347","11561036711956343647","1","23738194790770146759","46759"
"l","subword_bpe","509","18048817342504411163","4487401740447517479","4721438630386577639","87186","7227501174492202050","9","27257657713338506885","6885"
"i","subword_bpe","510","4721438630386577639","18048817342504411163","16055731462950903124","129732","16119107447830362856","3","38825987435841892358","92358"
"m","subword_bpe","511","16055731462950903124","4721438630386577639","6750397924464530879","105645","4676446203837526322","1","27527568017802012108","12108"
"i","subword_bpe","512","6750397924464530879","16055731462950903124","2459637794998678050","129732","14094369750229819312","5","25265767182414112579","12579"
"t","subword_bpe","513","2459637794998678050","6750397924464530879","8056561807839810765","4129","13552767462340891336","7","17266597527303019239","19239"
"ed","subword_bpe","514","8056561807839810765","2459637794998678050","1432317445531503249","94776","17436198321731032638","5","11948517048369991000","91000"
",","subword_bpe","515","1432317445531503249","8056561807839810765","8043911009088491675","138105","10220889228239069475","2","17532790262459805223","5223"
"b","subword_bpe","516","8043911009088491675","1432317445531503249","5473641334813031552","30816","17408329870883215408","8","14949869789433027076","27076"
"e","subword_bpe","517","5473641334813031552","8043911009088491675","10305269279363741296","54385","15402660861645183034","7","23822821623265265148","65148"
"l","subword_bpe","518","10305269279363741296","5473641334813031552","18110867743592562776","87186","1239847202428260905","1","33889778357769335007","35007"
",","subword_bpe","519","18110867743592562776","10305269279363741296","5218575577483279708","138105","7305335543270484970","3","33634712600439584312","84312"
"n","subword_bpe","520","5218575577483279708","18110867743592562776","16320362655723245389","54699","15446048678916249660","2","39649805976799088326","88326"
"s","subword_bpe","521","16320362655723245389","5218575577483279708","13444124932388550952","135347","8956229076917759797","7","34983063165595075512","75512"
"e","subword_bpe","522","13444124932388550952","16320362655723245389","10867379663720252477","54385","2640334083605093778","4","40631867251832049384","49384"
"/","subword_bpe","523","10867379663720252477","13444124932388550952","7323912219616509037","49688","641703025999951598","8","31635416815725312925","12925"
"b","subword_bpe","524","7323912219616509037","10867379663720252477","8084174844313366479","30816","18128319894179050694","7","26275466727650128425","28425"
"s","subword_bpe","525","8084174844313366479","7323912219616509037","5360757070285584690","135347","17151883903252828087","9","20768844134215459565","59565"
"e","subword_bpe","526","5360757070285584690","8084174844313366479","14317121295972197793","54385","15299367430629858696","5","27762053210571149500","49500"
",","subword_bpe","527","14317121295972197793","5360757070285584690","5712598660769007358","138105","6379305234896522771","4","25390477027026790347","90347"
"b","subword_bpe","528","5712598660769007358","14317121295972197793","17027343683667697775","30816","15091636630175895125","5","37057063640408902300","2300"
"e","subword_bpe","529","17027343683667697775","5712598660769007358","780896310625681033","54385","8248975370220045525","3","23520838655062386587","86587"
"n","subword_bpe","530","780896310625681033","17027343683667697775","10577739884344270488","54699","10727913751617412073","7","28385979878637648663","48663"
"g","subword_bpe","531","10577739884344270488","780896310625681033","494215431459942831","98611","935860148918792032","4","11852851626429893715","93715"
"a","subword_bpe","532","494215431459942831","10577739884344270488","4292207946445926377","83890","11019384597372503766","5","15364163262250140250","40250"
"l","subword_bpe","533","4292207946445926377","494215431459942831","15888030995329871688","87186","11936656515788016560","3","20674454373235740260","40260"
"u","subword_bpe","534","15888030995329871688","4292207946445926377","1316337323229568556","5150","4776869749586791325","5","21496576265005366237","66237"
"r","subword_bpe","535","1316337323229568556","15888030995329871688","5861896994835775901","30714","10120688334977882397","7","23066265313395215781","15781"
"u","subword_bpe","536","5861896994835775901","1316337323229568556","12398147468509420391","5150","14947128284140774728","6","19576381786574765216","65216"
",","subword_bpe","537","12398147468509420391","5861896994835775901","12804346785024135633","138105","3618757570234413269","7","31064391248369331345","31345"
"h","subword_bpe","538","12804346785024135633","12398147468509420391","6549706708956754574","95920","3424235686838425514","3","31752200962490310992","10992"
"t","subword_bpe","539","6549706708956754574","12804346785024135633","5970707898936115632","4129","14182470974915498596","2","25324761392917005214","5214"
"t","subword_bpe","540","5970707898936115632","6549706708956754574","9146920544382364200","4129","14765982159332614490","6","21667335152275234778","34778"
"p","subword_bpe","541","9146920544382364200","5970707898936115632","15517374781290949470","22104","16196943707823541435","8","30635003224609428940","28940"
"s","subword_bpe","542","15517374781290949470","9146920544382364200","15349042420514307097","135347","5291645584242363174","7","40013337746187620367","20367"
":","subword_bpe","543","15349042420514307097","15517374781290949470","484667057748039250","103671","5419441665722931237","9","31351084259553296369","96369"
"/","subword_bpe","544","484667057748039250","15349042420514307097","9505160500290488320","49688","10992894879745270913","1","25338869978552834103","34103"
"/","subword_bpe","545","9505160500290488320","484667057748039250","5097220157054619726","49688","2152268328203926227","5","15087047715093147889","47889"
"e","subword_bpe","546","5097220157054619726","9505160500290488320","10656958802808077515","54385","15603722579020166388","3","25259339460153186191","86191"
"n","subword_bpe","547","10656958802808077515","5097220157054619726","2232658428898233204","54699","995970789726771627","5","17986837388760930847","30847"
".","subword_bpe","548","2232658428898233204","10656958802808077515","12915828190658992621","1908","9280941067476188363","2","25805445422365302751","2751"
"w","subword_bpe","549","12915828190658992621","2232658428898233204","14697894886981184805","9453","3245200836547366347","6","29846381506538410985","10985"
"i","subword_bpe","550","14697894886981184805","12915828190658992621","17744576450713308073","129732","6182897203872048938","1","45358299528353486163","86163"
"k","subword_bpe","551","17744576450713308073","14697894886981184805","15265489978817927938","118105","7527238999111562811","1","47707961316512420196","20196"
"i","subword_bpe","552","15265489978817927938","17744576450713308073","17930506398916173860","129732","5615588478984245517","5","50940572828447409511","9511"
"p","subword_bpe","553","17930506398916173860","15265489978817927938","13905207582079021779","22104","7413643142183536311","5","47101203959813124187","24187"
"ed","subword_bpe","554","13905207582079021779","17930506398916173860","8987726241345633431","94776","6831469316282282016","9","40823440222340829950","29950"
"i","subword_bpe","555","8987726241345633431","13905207582079021779","266264055309059652","129732","16324889890267428504","5","23159197878733715233","15233"
"a","subword_bpe","556","266264055309059652","8987726241345633431","302167280384210481","83890","11350913868671349053","8","9556157577038903188","3188"
".","subword_bpe","557","302167280384210481","266264055309059652","2216682667318388366","1908","11098833429072675214","8","2785114003011658045","58045"
"o","subword_bpe","558","2216682667318388366","302167280384210481","10436426712565716131","112839","9292127373586656898","9","12955276660268314367","14367"
"r","subword_bpe","559","10436426712565716131","2216682667318388366","12638618618063163000","30714","1072660959341089682","6","25291727997947267855","67855"
"g","subword_bpe","560","12638618618063163000","10436426712565716131","14070575225338761524","98611","3553935022423605120","7","37145620555967640255","40255"
"/","subword_bpe","561","14070575225338761524","12638618618063163000","6733888772038688896","49688","6733937142400164839","6","33443082615440613965","13965"
"w","subword_bpe","562","6733888772038688896","14070575225338761524","17752732876743909388","9453","14070632340379784358","2","38557196874121360240","60240"
"i","subword_bpe","563","17752732876743909388","6733888772038688896","15378948738937504084","129732","7523572995887311363","6","39865570387720103039","3039"
"k","subword_bpe","564","15378948738937504084","17752732876743909388","11320411933807452109","118105","5429786290313526470","4","44452093549488866256","66256"
"i","subword_bpe","565","11320411933807452109","15378948738937504084","1701047192931497263","129732","228934905962042818","7","28400407865676452841","52841"
"/","subword_bpe","566","1701047192931497263","11320411933807452109","14862706991701770390","49688","9920353358235682812","3","27884166118440720302","20302"
"b","subword_bpe","567","14862706991701770390","1701047192931497263","1904134306456518882","30816","5797690703341242429","3","18467888491089786908","86908"
"h","subword_bpe","568","1904134306456518882","14862706991701770390","5275377061486190916","95920","9537394384581084825","3","22042218359644480550","80550"
"a","subword_bpe","569","5275377061486190916","1904134306456518882","13212076527116139997","83890","15493120240360478269","9","20391587895058850456","50456"
"r","subword_bpe","570","13212076527116139997","5275377061486190916","118077030763490914","30714","2985253374560484076","9","18605530619365822226","22226"
"a","subword_bpe","571","118077030763490914","13212076527116139997","3697217129346318367","83890","11498824366065932571","1","17027370687225948921","48921"
"t","subword_bpe","572","3697217129346318367","118077030763490914","13044477795556277573","4129","12499845058563875061","2","16859771955666087508","87508"
"_","subword_bpe","573","13044477795556277573","3697217129346318367","10376565569750715645","134911","3112043178155852657","5","27118260494653312246","12246"
"e","subword_bpe","574","10376565569750715645","13044477795556277573","218266797827688973","54385","1024444472823179335","3","23639310163134682535","82535"
"l","subword_bpe","575","218266797827688973","10376565569750715645","9471100992759660854","87186","11326563810958716500","2","20065933360338065110","65110"
"e","subword_bpe","576","9471100992759660854","218266797827688973","7873322115840253847","54385","2109766642052408716","4","17562689906427604290","4290"
"c","subword_bpe","577","7873322115840253847","9471100992759660854","13289502633766492201","23172","17542876274751092184","4","30633925742366406303","6303"
"t","subword_bpe","578","13289502633766492201","7873322115840253847","8492526925077590115","4129","2763720906135795907","8","29655351674684336779","36779"
"r","subword_bpe","579","8492526925077590115","13289502633766492201","15601797325204448012","30714","17000241450979211090","8","37383826884048530962","30962"
"o","subword_bpe","580","15601797325204448012","8492526925077590115","6300347680104841160","112839","5094628599935314688","6","30394671930386878946","78946"
"n","subword_bpe","581","6300347680104841160","15601797325204448012","13050306969022244564","54699","14508396145242954408","3","34952451974331533138","33138"
"i","subword_bpe","582","13050306969022244564","6300347680104841160","7232540670224587542","129732","3110712673556737243","9","26583195319351672652","72652"
"c","subword_bpe","583","7232540670224587542","13050306969022244564","17116937847244969221","23172","18043773968292868441","8","37399785486491800978","978"
"s","subword_bpe","584","17116937847244969221","7232540670224587542","0","135347","8339802229873685885","6","24349478517469557455","57455"
