"c","subword_frequency","0","13345704679051884329","0","12491137745023758426","23172","2810824558098790990","2","25836842424075642793","42793"
"o","subword_frequency","1","12491137745023758426","13345704679051884329","11241067680105480545","112839","3705923871607971710","6","37077910104181123256","23256"
"m","subword_frequency","2","11241067680105480545","12491137745023758426","10346296083901819438","105645","159652138576890415","7","34078501509031058334","58334"
"p","subword_frequency","3","10346296083901819438","11241067680105480545","14218615244020245283","22104","1270600867702533013","6","35805979008027545306","45306"
"an","subword_frequency","4","14218615244020245283","10346296083901819438","4432613347753158360","144385","6585901487472656577","3","28997524675675222706","22706"
"y","subword_frequency","5","4432613347753158360","14218615244020245283","5185934958591010695","80982","11796255512465231213","4","23837163550364414217","14217"
",","subword_frequency","6","5185934958591010695","4432613347753158360","17851984775423820008","138105","15694866473738398493","8","27470533081767989110","89110"
"ti","subword_frequency","7","17851984775423820008","5185934958591010695","13315852967295074547","129529","7604754756306071282","1","36353772701309905605","5605"
"c","subword_frequency","8","13315852967295074547","17851984775423820008","13391065527999563900","23172","2809137861162405268","9","44558903270718458369","58369"
"k","subword_frequency","9","13391065527999563900","13315852967295074547","16396746285500280756","118105","2873831609545315014","2","43103664780794919091","19091"
"er","subword_frequency","10","16396746285500280756","13391065527999563900","6420343329275338335","84104","9059985047124046047","7","36208155142775182326","82326"
",","subword_frequency","11","6420343329275338335","16396746285500280756","3465212659290377666","138105","14352652624348500677","4","26282302274065996767","96767"
"e","subword_frequency","12","3465212659290377666","6420343329275338335","11708402123795810570","54385","12547469692096466512","8","21593958112361526559","26559"
"x","subword_frequency","13","11708402123795810570","3465212659290377666","13307856668725154542","64652","4344812607053898341","5","28481471451811342903","42903"
"c","subword_frequency","14","13307856668725154542","11708402123795810570","6632198318816930536","23172","2781105366991822729","4","31648457111337895566","95566"
"ha","subword_frequency","15","6632198318816930536","13307856668725154542","12601079612324660257","143361","13996400950262172938","7","32541134599866744744","44744"
"n","subword_frequency","16","12601079612324660257","6632198318816930536","2412282761014731297","54699","3519420849279731305","1","21645560692156322223","22223"
"g","subword_frequency","17","2412282761014731297","12601079612324660257","9276864308276659985","98611","13784779426832905457","1","24290226681616051668","51668"
"e","subword_frequency","18","9276864308276659985","2412282761014731297","8225382931107167281","54385","2200416708353311875","6","19914530000398558655","58655"
",","subword_frequency","19","8225382931107167281","9276864308276659985","4243701315274415646","138105","17010403154822148267","6","21745948554658242878","42878"
"hq","subword_frequency","20","4243701315274415646","8225382931107167281","5487646270958681029","119601","11877081171079224012","8","17956730517340263577","63577"
"c","subword_frequency","21","5487646270958681029","4243701315274415646","1574729249180294268","23172","15140944219211626146","3","11306076835413390932","90932"
"it","subword_frequency","22","1574729249180294268","5487646270958681029","5361068965563493012","10684","10082985972089791011","9","12423444485702468885","68885"
"y","subword_frequency","23","5361068965563493012","1574729249180294268","13237692258496014708","80982","15299060435843334433","8","20173490473239801853","1853"
",","subword_frequency","24","13237692258496014708","5361068965563493012","12844717611791855212","138105","2991167784168089070","5","31443478835851362865","62865"
"so","subword_frequency","25","12844717611791855212","13237692258496014708","9006402018468554253","4571","3203997930364545108","9","35088811888756423724","23724"
"u","subword_frequency","26","9006402018468554253","12844717611791855212","8776368910958122172","5150","16341965816101758448","6","30627488541218531783","31783"
"r","subword_frequency","27","8776368910958122172","9006402018468554253","14437439785754037288","30714","16716399465020077221","3","32220210715180713569","13569"
"c","subword_frequency","28","14437439785754037288","8776368910958122172","14189612253362204795","23172","6227193262525235535","8","37403420950074364387","64387"
"e","subword_frequency","29","14189612253362204795","14437439785754037288","9189432258692162812","54385","6547346085661012969","2","37816484297808405016","5016"
"in","subword_frequency","30","9189432258692162812","14189612253362204795","7083002113606830915","127366","16262518367324914329","5","30462046625661198853","98853"
"f","subword_frequency","31","7083002113606830915","9189432258692162812","11643759558826181668","106548","18193585216756677780","6","27916193931125175536","75536"
"o","subword_frequency","32","11643759558826181668","7083002113606830915","17361062341081731729","112839","4585095540335635200","1","36087824013514744455","44455"
"s","subword_frequency","33","17361062341081731729","11643759558826181668","13280482419077918006","135347","7987586448786003393","8","42285304318985831266","31266"
"y","subword_frequency","34","13280482419077918006","17361062341081731729","15578947545995817210","80982","2772732878733903491","9","46220492306155467041","67041"
"s","subword_frequency","35","15578947545995817210","13280482419077918006","6853460759689532149","135347","5045425737269098410","6","35712890724763267214","67214"
"l","subword_frequency","36","6853460759689532149","15578947545995817210","5407102314482751198","87186","13919249338080252292","2","27839510620168100410","410"
"i","subword_frequency","37","5407102314482751198","6853460759689532149","936613043020321183","129732","15365889752204033017","5","13197176117192604379","4379"
"m","subword_frequency","38","936613043020321183","5407102314482751198","10885149685812960868","105645","10576982042354866897","8","17228865043316033098","33098"
"it","subword_frequency","39","10885149685812960868","936613043020321183","7985362032701202116","10684","664466001803583547","8","19807124761534483744","83744"
"ed","subword_frequency","40","7985362032701202116","10885149685812960868","2071936526259751111","94776","17358788092438330143","6","20942448244773913463","13463"
",","subword_frequency","41","2071936526259751111","7985362032701202116","16006838102603995730","138105","9437159920194880605","2","26064136661564948905","48905"
"in","subword_frequency","42","16006838102603995730","2071936526259751111","10137829424956359922","127366","4617543989652388919","4","28216604053820106318","6318"
"f","subword_frequency","43","10137829424956359922","16006838102603995730","14060095699163886553","106548","1335237709057946405","2","40204763226724242070","42070"
"y","subword_frequency","44","14060095699163886553","10137829424956359922","3945465455381268898","80982","6712623156055218284","9","28143390579501515273","15273"
",","subword_frequency","45","3945465455381268898","14060095699163886553","17605031699679257311","138105","12175026755601483064","7","35610592854224412852","12852"
"n","subword_frequency","46","17605031699679257311","3945465455381268898","7593054292931052947","54699","7667055896530837655","1","29143551447991579059","79059"
"s","subword_frequency","47","7593054292931052947","17605031699679257311","9852699908155938492","135347","17827652090969621187","6","35050785900766248659","48659"
"e","subword_frequency","48","9852699908155938492","7593054292931052947","17635427522016303675","54385","1624862561969362222","8","35081181723103294966","94966"
"/","subword_frequency","49","17635427522016303675","9852699908155938492","18399571813302052445","49688","7677201799509741504","3","45887699243474294645","94645"
"b","subword_frequency","50","18399571813302052445","17635427522016303675","4340033404062217915","30816","7020848680383498718","9","40375032739380574145","74145"
"s","subword_frequency","51","4340033404062217915","18399571813302052445","18270590146316978862","135347","11677161875624866283","2","41010195363681249055","49055"
"e","subword_frequency","52","18270590146316978862","4340033404062217915","4011563373400967597","54385","7185868511738759484","9","26622186923780164250","64250"
",","subword_frequency","53","4011563373400967597","18270590146316978862","3265407626800171713","138105","12221808532402193719","5","25547561146518118204","18204"
"be","subword_frequency","54","3265407626800171713","4011563373400967597","1926654703793283091","49506","12927150995781311552","6","9203625703994421785","21785"
"n","subword_frequency","55","1926654703793283091","3265407626800171713","17732404654885549796","54699","9550907238060286555","2","22924466985479004766","4766"
"g","subword_frequency","56","17732404654885549796","1926654703793283091","6182148104414341018","98611","7503368254104379444","1","25841207463093173745","73745"
"a","subword_frequency","57","6182148104414341018","17732404654885549796","7287453533019469735","83890","14698657691606218699","2","31202006292319360402","60402"
"l","subword_frequency","58","7287453533019469735","6182148104414341018","8728545140076847798","87186","18092443879829976278","1","22198146777510658398","58398"
"u","subword_frequency","59","8728545140076847798","7287453533019469735","6773679662220672246","5150","16651351770236428619","4","22789678335316989600","89600"
"r","subword_frequency","60","6773679662220672246","8728545140076847798","5777377293547330539","30714","13850689240188361967","3","21279602095844850416","50416"
"u","subword_frequency","61","5777377293547330539","6773679662220672246","11828076586007677527","5150","14851226360700622870","4","24379133541775680171","80171"
",","subword_frequency","62","11828076586007677527","5777377293547330539","10559373153178703568","138105","4184615111223133901","9","28164827032733711609","11609"
"h","subword_frequency","63","10559373153178703568","11828076586007677527","10697054218819797289","95920","917912261492193155","2","33084503958006178273","78273"
"t","subword_frequency","64","10697054218819797289","10559373153178703568","12006455878958773209","4129","739975292030977771","9","33262883250957274184","74184"
"t","subword_frequency","65","12006455878958773209","10697054218819797289","14869251167927583026","4129","4082787644628890651","2","37572761265706153405","53405"
"p","subword_frequency","66","14869251167927583026","12006455878958773209","12023322069952349429","22104","5795368084909654153","2","38899029116838705751","5751"
"s","subword_frequency","67","12023322069952349429","14869251167927583026","18346181007797421904","135347","4101673156539859877","4","45238754245677354192","54192"
":","subword_frequency","68","18346181007797421904","12023322069952349429","4274150299866014294","103671","6966439521915929668","3","34643653377615785594","85594"
"/","subword_frequency","69","4274150299866014294","18346181007797421904","15652081960832009289","49688","11918684828421453741","1","38272413268495445436","45436"
"/","subword_frequency","70","15652081960832009289","4274150299866014294","3640516924639848562","49688","5116128913889055154","4","23566749185337872133","72133"
"en","subword_frequency","71","3640516924639848562","15652081960832009289","11849327096786094586","101098","12444236747509904763","6","31141925982257953001","53001"
".","subword_frequency","72","11849327096786094586","3640516924639848562","11770672133568148771","1908","4199111389920565613","9","27260516154994091810","91810"
"w","subword_frequency","73","11770672133568148771","11849327096786094586","14279245262201799472","9453","4426662711697507885","1","37899244492556043024","43024"
"i","subword_frequency","74","14279245262201799472","11770672133568148771","18325390104035268513","129732","6349345743373446679","1","44375307499805216850","16850"
"k","subword_frequency","75","18325390104035268513","14279245262201799472","6183472220950998562","118105","6946701873032678683","8","38788107587188066411","66411"
"i","subword_frequency","76","6183472220950998562","18325390104035268513","2069902190069073731","129732","14692820612415865605","5","26578764515055340930","40930"
"p","subword_frequency","77","2069902190069073731","6183472220950998562","3081996206741802824","22104","9407664111179728632","5","11335370617761875185","75185"
"ed","subword_frequency","78","3081996206741802824","2069902190069073731","8188014556524520320","94776","13038495424420555411","2","13339912953335396545","96545"
"i","subword_frequency","79","8188014556524520320","3081996206741802824","10402510099187305051","129732","17264217540164013735","6","21672520862453628134","28134"
"a","subword_frequency","80","10402510099187305051","8188014556524520320","6250746536992172422","83890","1038742081777162762","4","24841271192703997935","97935"
".","subword_frequency","81","6250746536992172422","10402510099187305051","13952677532050554275","1908","14449910880185514257","1","30605934168230031864","31864"
"or","subword_frequency","82","13952677532050554275","6250746536992172422","3485417409083899966","31944","6887877342306080392","9","23688841478126626925","26925"
"g","subword_frequency","83","3485417409083899966","13952677532050554275","2171477981178611930","98611","12567797321775224558","2","19609572922313066362","66362"
"/","subword_frequency","84","2171477981178611930","3485417409083899966","4763361941190185525","49688","9229522711181040929","4","10420257331452697293","97293"
"w","subword_frequency","85","4763361941190185525","2171477981178611930","15358784614428834856","9453","15865519356925452603","2","22293624536797632490","32490"
"i","subword_frequency","86","15358784614428834856","4763361941190185525","14816504138230111608","129732","5409426247403278607","7","34938650693849132175","32175"
"k","subword_frequency","87","14816504138230111608","15358784614428834856","7246853109492682883","118105","6028549387950213058","5","37422141862151629417","29417"
"i","subword_frequency","88","7246853109492682883","14816504138230111608","14983723504613233497","129732","18061272032574012836","5","37047080752336027930","27930"
"/","subword_frequency","89","14983723504613233497","7246853109492682883","15303314581618535839","49688","5892846427161085602","5","37533891195724452340","52340"
"in","subword_frequency","90","15303314581618535839","14983723504613233497","7394071539612137757","127366","5356805469636905978","2","37681109625843907552","7552"
"f","subword_frequency","91","7394071539612137757","15303314581618535839","501174640739691525","106548","17918271895993847498","7","23198560761970365306","65306"
"o","subword_frequency","92","501174640739691525","7394071539612137757","15482509581621129944","112839","11007921290308420385","1","23377755761972959437","59437"
"s","subword_frequency","93","15482509581621129944","501174640739691525","2370202844165948694","135347","5254458137618445704","5","18353887066526769958","69958"
"y","subword_frequency","94","2370202844165948694","15482509581621129944","18010941968698449100","80982","13750579642179743395","7","35863654394485527918","27918"
"s","subword_frequency","95","18010941968698449100","2370202844165948694","2964938279284470306","135347","7477314526963407772","6","23346083092148867921","67921"
"w","subword_frequency","96","2964938279284470306","18010941968698449100","16188068364582769741","9453","13191863675410891052","9","37163948612565689369","89369"
"i","subword_frequency","97","16188068364582769741","2964938279284470306","1383752521552703762","129732","9120048531145079146","3","20536759165419943886","43886"
"p","subword_frequency","98","1383752521552703762","16188068364582769741","18428515038043064814","22104","10161081935443325097","1","36000335924178538500","38500"
"r","subword_frequency","99","18428515038043064814","1383752521552703762","15932640436016547617","30714","7027943568451676663","6","35744907995612316005","16005"
"o","subword_frequency","100","15932640436016547617","18428515038043064814","2078303284110102565","112839","4840074059805403141","1","36439458758169715215","15215"
"l","subword_frequency","101","2078303284110102565","15932640436016547617","446231059556174149","87186","9430788764292731732","5","18457174779682824535","24535"
"i","subword_frequency","102","446231059556174149","2078303284110102565","797540699012938397","129732","10954493109917049954","6","3322075042679215199","15199"
"m","subword_frequency","103","797540699012938397","446231059556174149","6319865377302165826","105645","10747302519711543763","4","7563637135871278284","78284"
"it","subword_frequency","104","6319865377302165826","797540699012938397","10429097881815945272","10684","14520684553552070429","3","17546503958131049777","49777"
"ed","subword_frequency","105","10429097881815945272","6319865377302165826","4664725866480025448","94776","1048460194577905123","5","21413689125598137235","37235"
",","subword_frequency","106","4664725866480025448","10429097881815945272","11663008092259946565","138105","16035935965919032306","6","26756831840555917436","17436"
"w","subword_frequency","107","11663008092259946565","4664725866480025448","9808514488819054152","9453","4606106720353428299","3","26136248447559026270","26270"
"i","subword_frequency","108","9808514488819054152","11663008092259946565","11478821564739091238","129732","1596999187671980911","5","32950344145818092035","92035"
"p","subword_frequency","109","11478821564739091238","9808514488819054152","1407584906990582784","22104","106836092552755869","2","22694920960548728332","28332"
"r","subword_frequency","110","1407584906990582784","11478821564739091238","17077114902253901498","30714","10214100984679373849","6","29963521373983575755","75755"
"o","subword_frequency","111","17077114902253901498","1407584906990582784","8348669575249958262","112839","8271248014590065054","6","26833369384494442454","42454"
",","subword_frequency","112","8348669575249958262","17077114902253901498","11000905342838553622","138105","17143821728104520172","4","36426689820342413499","13499"
"n","subword_frequency","113","11000905342838553622","8348669575249958262","8298259703692153851","54699","476370725993709150","5","27647834621780665957","65957"
"s","subword_frequency","114","8298259703692153851","11000905342838553622","13219020037906273227","135347","17086145187122500779","5","32518185084436980478","80478"
"e","subword_frequency","115","13219020037906273227","8298259703692153851","2036010611661065851","54385","2973533636873277529","1","23553290353259492748","92748"
"/","subword_frequency","116","2036010611661065851","13219020037906273227","5910308145321785381","49688","9400742384907099008","5","21165338794889124553","24553"
"b","subword_frequency","117","5910308145321785381","2036010611661065851","5332766914481509223","30816","14714060739889420198","9","13279085671464360674","60674"
"s","subword_frequency","118","5332766914481509223","5910308145321785381","3666247675824250728","135347","15291606364481508407","4","14909322735627545370","45370"
"e","subword_frequency","119","3666247675824250728","5332766914481509223","7392548317558584991","54385","12454240154288020730","3","16391562907864344977","44977"
",","subword_frequency","120","7392548317558584991","3666247675824250728","16966982767791310842","138105","17915568075663751685","8","28025778761174146462","46462"
"be","subword_frequency","121","16966982767791310842","7392548317558584991","13788357310555281519","49506","8449224968584647035","2","38147888395905176629","76629"
"n","subword_frequency","122","13788357310555281519","16966982767791310842","10863820384467212312","54699","2408700479257287207","1","41619160462813804692","4692"
"g","subword_frequency","123","10863820384467212312","13788357310555281519","4912861055405092810","98611","644985262630031048","7","29565038750427586860","86860"
"a","subword_frequency","124","4912861055405092810","10863820384467212312","15742572428654664891","83890","15716019675780857755","4","31519253868526969833","69833"
"l","subword_frequency","125","15742572428654664891","4912861055405092810","15135530808539707245","87186","4922332748747710410","4","35790964292599464846","64846"
"u","subword_frequency","126","15135530808539707245","15742572428654664891","17429563341100993944","5150","5493068477735040144","2","48307666578295366126","66126"
"r","subword_frequency","127","17429563341100993944","15135530808539707245","3314095552696681612","30714","8058424323973262721","7","35879189702337382749","82749"
"u","subword_frequency","128","3314095552696681612","17429563341100993944","574274611978093314","5150","12955011017854388081","1","21317933505775768848","68848"
",","subword_frequency","129","574274611978093314","3314095552696681612","12763869834369140311","138105","11083149839975927704","9","16652239999043915411","15411"
"h","subword_frequency","130","12763869834369140311","574274611978093314","9138026789856332042","95920","3392659969717004036","7","22476171236203565745","65745"
"t","subword_frequency","131","9138026789856332042","12763869834369140311","5561514888571515880","4129","16206118915786297032","8","27463411512796988464","88464"
"t","subword_frequency","132","5561514888571515880","9138026789856332042","8261302551470873356","4129","15211191322231338026","6","22960844229898721066","21066"
"p","subword_frequency","133","8261302551470873356","5561514888571515880","14946099606143842632","22104","17046532916503567031","8","28768917046186232098","32098"
"s","subword_frequency","134","14946099606143842632","8261302551470873356","1439757374492625796","135347","5862648630225845784","3","24647159532107341892","41892"
":","subword_frequency","135","1439757374492625796","14946099606143842632","19582379292553619","103671","10217667056017721488","5","16405439359929021985","21985"
"/","subword_frequency","136","19582379292553619","1439757374492625796","7067090941818634104","49688","11417447114403062888","2","8526430695603813409","13409"
"/","subword_frequency","137","7067090941818634104","19582379292553619","11538124609434174574","49688","18168682521185987203","2","18624797930545362370","62370"
"en","subword_frequency","138","11538124609434174574","7067090941818634104","5546855214157951889","101098","4479074514274769255","5","24152070765410761342","61342"
".","subword_frequency","139","5546855214157951889","11538124609434174574","16644149250376997657","1908","15189826619150033670","4","33729129073969124016","24016"
"w","subword_frequency","140","16644149250376997657","5546855214157951889","18415726685403218684","9453","8704503937540925463","7","40606731149938167966","67966"
"i","subword_frequency","141","18415726685403218684","16644149250376997657","3563528359045498456","129732","7036509796424773595","2","38623404294825715054","15054"
"k","subword_frequency","142","3563528359045498456","18415726685403218684","6870863273185979954","118105","12629020866179914978","8","28850118317634697171","97171"
"i","subword_frequency","143","6870863273185979954","3563528359045498456","3915062721438208176","129732","13937880015347860245","1","14349454353669686841","86841"
"p","subword_frequency","144","3915062721438208176","6870863273185979954","7960820889876310827","22104","12133367497451180299","7","18746746884500499222","99222"
"ed","subword_frequency","145","7960820889876310827","3915062721438208176","2002664398302933826","94776","17315775223714205424","7","13878548009617452486","52486"
"i","subword_frequency","146","2002664398302933826","7960820889876310827","9470413587470709655","129732","9655045875164290661","8","19433898875649954058","54058"
"a","subword_frequency","147","9470413587470709655","2002664398302933826","15795486683605896106","83890","2115235256554857414","2","27268564669379539534","39534"
".","subword_frequency","148","15795486683605896106","9470413587470709655","16521882752080518601","1908","4973010596705180477","8","41787783023157124297","24297"
"or","subword_frequency","149","16521882752080518601","15795486683605896106","16974591293519213708","31944","8898828549533234914","4","49291960729205628606","28606"
"g","subword_frequency","150","16974591293519213708","16521882752080518601","1118600405056801671","98611","8477645188355891804","6","34615074450656534234","34234"
"/","subword_frequency","151","1118600405056801671","16974591293519213708","4256681389741972362","49688","10498287230758526588","6","22349873088317987672","87672"
"w","subword_frequency","152","4256681389741972362","1118600405056801671","14457833304847504986","9453","11900124928666347652","4","19833115099646278785","78785"
"i","subword_frequency","153","14457833304847504986","4256681389741972362","12465550525228363803","129732","6238597585348017021","2","31180065219817841404","41404"
"k","subword_frequency","154","12465550525228363803","14457833304847504986","15160670028020512749","118105","3659721778220362401","7","42084053858096381787","81787"
"i","subword_frequency","155","15160670028020512749","12465550525228363803","5489449430883745847","129732","5499735900561513162","8","33115669984132622134","22134"
"/","subword_frequency","156","5489449430883745847","15160670028020512749","17347297718509427706","49688","15139141059268351436","6","37997417177413686500","86500"
"w","subword_frequency","157","17347297718509427706","5489449430883745847","749544782163901202","9453","7965322806902876404","3","23586291931557074474","74474"
"i","subword_frequency","158","749544782163901202","17347297718509427706","677616225270627380","129732","10687484724367463989","5","18774458725943956018","56018"
"p","subword_frequency","159","677616225270627380","749544782163901202","2361532228922430497","22104","10903243167578865039","7","3788693236356959319","59319"
"r","subword_frequency","160","2361532228922430497","677616225270627380","14000626327716424510","30714","13759236513512895544","3","17039774781909482672","82672"
"o","subword_frequency","161","14000626327716424510","2361532228922430497","10809915943385586172","112839","6664006720539116570","8","27172074500024440903","40903"
"b","subword_frequency","162","10809915943385586172","14000626327716424510","14431272705321213775","30816","591080956528146047","3","39241814976423224201","24201"
"i","subword_frequency","163","14431272705321213775","10809915943385586172","12402996116032362102","129732","6228856146337886824","4","37644184764739161804","61804"
"o","subword_frequency","164","12402996116032362102","14431272705321213775","18352037626831226495","112839","3609409673816095058","8","45186306448184802619","2619"
"c","subword_frequency","165","18352037626831226495","12402996116032362102","1935515949626354982","23172","6960578500573072152","8","32690549692489943824","43824"
"on","subword_frequency","166","1935515949626354982","18352037626831226495","3629810866758331082","135362","9577797656471759367","9","23917364443215912887","12887"
"l","subword_frequency","167","3629810866758331082","1935515949626354982","16248828232307571125","87186","12423413188475709883","5","21814155048692257465","57465"
"i","subword_frequency","168","16248828232307571125","3629810866758331082","4596859859256846648","129732","9171605477008446610","1","24475498958322748593","48593"
"m","subword_frequency","169","4596859859256846648","16248828232307571125","13369156355293400635","105645","11672250611157017206","7","34214844446857818132","18132"
"it","subword_frequency","170","13369156355293400635","4596859859256846648","5594943711425911300","10684","2864202940513841252","7","23560959925976158365","58365"
"ed","subword_frequency","171","5594943711425911300","13369156355293400635","4539126999864558361","94776","15245320329246293983","1","23503227066583870059","70059"
",","subword_frequency","172","4539126999864558361","5594943711425911300","10228813310687764199","138105","11585877606848679811","9","20362884021978234029","34029"
