"c","subword_frequency","0","13345704679051884329","0","12491137745023758426","23172","2810824558098790990","2","25836842424075642793","42793"
"b","subword_frequency","173","10228813310687764199","4539126999864558361","18373890715286897413","30816","1424107507311522148","3","33141831025839220244","20244"
"i","subword_frequency","174","18373890715286897413","10228813310687764199","941490181385096109","129732","6974481500143119906","5","29544194207359757497","57497"
"o","subword_frequency","175","941490181385096109","18373890715286897413","6095190080238477559","112839","10603621889411523721","2","25410570976910470789","70789"
"c","subword_frequency","176","6095190080238477559","941490181385096109","11351311142568655729","23172","14600967602788543888","9","18387991404192229631","29631"
"on","subword_frequency","177","11351311142568655729","6095190080238477559","13742574908325667891","135362","265867335562656848","6","31189076131132800338","338"
",","subword_frequency","178","13742574908325667891","11351311142568655729","3361712452899957698","138105","2341896717644802217","6","28455598503794281505","81505"
"n","subword_frequency","179","3361712452899957698","13742574908325667891","17260853016623460090","54699","12722750394098690442","6","34365140377849085459","85459"
"s","subword_frequency","180","17260853016623460090","3361712452899957698","17891361188003777846","135347","8195891497232738730","1","38513926657527195852","95852"
"e","subword_frequency","181","17891361188003777846","17260853016623460090","12213258727170228492","54385","7385229990646533796","7","47365472931797466141","66141"
"/","subword_frequency","182","12213258727170228492","17891361188003777846","12599015528757106429","49688","3983802910924117239","4","42703635443931112989","12989"
"b","subword_frequency","183","12599015528757106429","12213258727170228492","14052699622353513772","30816","3526257380261591422","7","38864973878280848922","48922"
"s","subword_frequency","184","14052699622353513772","12599015528757106429","9872207038728633728","135347","6715516183008520828","1","36523922189839253631","53631"
"e","subword_frequency","185","9872207038728633728","14052699622353513772","1311025039753758572","54385","1672636764105129490","3","25235931700835905853","5853"
",","subword_frequency","186","1311025039753758572","9872207038728633728","10915636323351102641","138105","10089976223805983734","8","22098868401833494972","94972"
"be","subword_frequency","187","10915636323351102641","1311025039753758572","1083757309576468832","49506","669726681988911664","6","13310418672681330812","30812"
"n","subword_frequency","188","1083757309576468832","10915636323351102641","1415396745795776903","54699","10465589547406891816","9","13414790378723348105","48105"
"g","subword_frequency","189","1415396745795776903","1083757309576468832","10520414835963855703","98611","10201504651100464983","6","13019568891336101219","1219"
"a","subword_frequency","190","10520414835963855703","1415396745795776903","961362381187081741","83890","880308818130948870","3","12897173962946714123","14123"
"l","subword_frequency","191","961362381187081741","10520414835963855703","12405342268872973905","87186","10619497011656828284","8","23887119486023911627","11627"
"u","subword_frequency","192","12405342268872973905","961362381187081741","3207462581909082423","5150","3611843643507498412","6","16574167231969138349","38349"
"r","subword_frequency","193","3207462581909082423","12405342268872973905","10469570022651648564","30714","12877000247951601966","7","26082374873433704592","4592"
"u","subword_frequency","194","10469570022651648564","3207462581909082423","10980258978087430979","5150","1115797380767504841","4","24657291582648162186","62186"
",","subword_frequency","195","10980258978087430979","10469570022651648564","11982480507215813427","138105","456779891484813273","1","33432309507954893076","93076"
"h","subword_frequency","196","11982480507215813427","10980258978087430979","10602483261760620581","95920","4070457125223463520","5","33565222747063864687","64687"
"t","subword_frequency","197","10602483261760620581","11982480507215813427","15559578196855005392","4129","942641981681946599","4","38144541965831439645","39645"
"t","subword_frequency","198","15559578196855005392","10602483261760620581","16970227025802517798","4129","5321495918647912210","1","43132288484418144057","44057"
"p","subword_frequency","199","16970227025802517798","15559578196855005392","10264346257975874551","22104","8481723028960746653","1","42794151480633397473","97473"
"s","subword_frequency","200","10264346257975874551","16970227025802517798","13427402293339112335","135347","1172397362654123175","1","40661975577117504384","4384"
":","subword_frequency","201","13427402293339112335","10264346257975874551","1778656511076159318","103671","2621322066378768539","6","25470405062391145946","45946"
"/","subword_frequency","202","1778656511076159318","13427402293339112335","18026734639934144785","49688","9698632730408786605","6","33232793444349416528","16528"
"/","subword_frequency","203","18026734639934144785","1778656511076159318","6730277919033168704","49688","7213827741707949290","7","26535669070043473026","73026"
"en","subword_frequency","204","6730277919033168704","18026734639934144785","7918123758865748576","101098","14074234418721099337","4","32675136317833061262","61262"
".","subword_frequency","205","7918123758865748576","6730277919033168704","17458252770627958515","1908","17570136585068315383","5","32106654448526875855","75855"
"w","subword_frequency","206","17458252770627958515","7918123758865748576","14117646283286908549","9453","7818061885119759869","1","39494022812780615838","15838"
"i","subword_frequency","207","14117646283286908549","17458252770627958515","4365462411581457700","129732","6763436624047661986","2","35941361465496325087","25087"
"k","subword_frequency","208","4365462411581457700","14117646283286908549","13730285659058710776","118105","11719005417589202846","2","32213394353927076760","76760"
"i","subword_frequency","209","13730285659058710776","4365462411581457700","311836583087411643","129732","2358971097304384991","1","18407584653727580316","80316"
"p","subword_frequency","210","311836583087411643","13730285659058710776","8056946222867248450","22104","11125197304318545920","5","22099068465013370668","70668"
"ed","subword_frequency","211","8056946222867248450","311836583087411643","9286619585224440497","94776","17431037632548278425","9","17655402391179100901","901"
"i","subword_frequency","212","9286619585224440497","8056946222867248450","16455531427256363103","129732","2222468099504773014","6","33799097235348052376","52376"
"a","subword_frequency","213","16455531427256363103","9286619585224440497","5873937438174481677","83890","8821059755700434958","4","31616088450655285542","85542"
".","subword_frequency","214","5873937438174481677","16455531427256363103","7513045264748736695","1908","14966327169421516186","8","29842514130179581216","81216"
"or","subword_frequency","215","7513045264748736695","5873937438174481677","7314562223849101404","31944","17759042868303010716","4","20701544926772320401","20401"
"g","subword_frequency","216","7314562223849101404","7513045264748736695","12414661889012464108","98611","18137669361723133580","4","27242269377610302399","2399"
"/","subword_frequency","217","12414661889012464108","7314562223849101404","974141133071868378","49688","3638561668022381591","6","20703365245933433627","33627"
"w","subword_frequency","218","974141133071868378","12414661889012464108","12526359076026100879","9453","10643027960550380244","4","25915162098110433033","33033"
"i","subword_frequency","219","12526359076026100879","974141133071868378","6490184091868390203","129732","3738524867402318248","9","19990684300966359767","59767"
"k","subword_frequency","220","6490184091868390203","12526359076026100879","17629045433788814701","118105","14134193056848984449","3","36645588601683305582","5582"
"i","subword_frequency","221","17629045433788814701","6490184091868390203","17002103708939253587","129732","7679071474808010826","1","41121333234596458188","58188"
"/","subword_frequency","222","17002103708939253587","17629045433788814701","4227917955929008249","49688","8486156669390922408","1","38859067098657076293","76293"
"b","subword_frequency","223","4227917955929008249","17002103708939253587","2685236011137148700","30816","11861334917781719034","5","23915257676005410733","10733"
"i","subword_frequency","224","2685236011137148700","4227917955929008249","15835036683331275718","129732","13507604069268638267","5","22748190650397432463","32463"
"o","subword_frequency","225","15835036683331275718","2685236011137148700","10250229180283880314","112839","5041252353302701282","9","28770501874752304424","4424"
"c","subword_frequency","226","10250229180283880314","15835036683331275718","7488400436909492146","23172","1186514440378764829","5","33573666300524647852","47852"
"on","subword_frequency","227","7488400436909492146","10250229180283880314","7281522667272026881","135362","18004086451235537043","8","25020152284465398454","98454"
"ti","subword_frequency","228","7281522667272026881","7488400436909492146","92065273994633666","129529","18102873942832600347","2","14861988378176152051","52051"
"t","subword_frequency","229","92065273994633666","7281522667272026881","7147967652365914152","4129","11488802876262245888","4","14521555593632574408","74408"
"an","subword_frequency","230","7147967652365914152","92065273994633666","5322519476965922255","144385","18232215113820369866","8","12562552403326470868","70868"
"c","subword_frequency","231","5322519476965922255","7147967652365914152","12712591217394363189","23172","15558277527240906920","3","25183078346726199263","99263"
"o","subword_frequency","232","12712591217394363189","5322519476965922255","7538626647669143496","112839","3340346986301785105","3","25573737342029428739","28739"
"m","subword_frequency","233","7538626647669143496","12712591217394363189","5903665368847713263","105645","17773998297250593926","7","26154883233911219640","19640"
"p","subword_frequency","234","5903665368847713263","7538626647669143496","14178399032451825177","22104","14977127271682163284","1","27620691048968681583","81583"
"an","subword_frequency","235","14178399032451825177","5903665368847713263","5935111557216651154","144385","6554060676239187451","1","26017175958516189432","89432"
"y","subword_frequency","236","5935111557216651154","14178399032451825177","11680793330681226176","80982","14729789204936813607","5","31794303920349702361","2361"
"l","subword_frequency","237","11680793330681226176","5935111557216651154","15559285179774517333","87186","4336397018362634417","6","33175190067672394373","94373"
"i","subword_frequency","238","15559285179774517333","11680793330681226176","4891072670917615623","129732","5321802125609774450","9","32131151181373359356","59356"
"m","subword_frequency","239","4891072670917615623","15559285179774517333","7063909052333425108","105645","15985506086996044617","1","27514266903025558416","58416"
"it","subword_frequency","240","7063909052333425108","4891072670917615623","17446001616238496777","10684","18176372386871099275","1","29400983339489537670","37670"
"ed","subword_frequency","241","17446001616238496777","7063909052333425108","2557732573627784597","94776","7794569527108413906","4","27067643242199707323","7323"
",","subword_frequency","242","2557732573627784597","17446001616238496777","15907028002945006826","138105","13639606119938265359","9","35910762192811287935","87935"
"ti","subword_frequency","243","15907028002945006826","2557732573627784597","4468656259469472356","129529","4825154044703412976","3","22933416836042264414","64414"
"t","subword_frequency","244","4468656259469472356","15907028002945006826","8309871739617817626","4129","11544030451327006118","6","28685556002032296980","96980"
"an","subword_frequency","245","8309871739617817626","4468656259469472356","1986561893126866313","144385","17106327149110466552","1","14765089892214157137","57137"
",","subword_frequency","246","1986561893126866313","8309871739617817626","11514593020076296737","138105","9630620411775551763","4","21811026652820980455","80455"
"n","subword_frequency","247","11514593020076296737","1986561893126866313","1023297866421265691","54699","142836323855779945","9","14524452779624429039","29039"
"s","subword_frequency","248","1023297866421265691","11514593020076296737","9366904695433351741","135347","10377421939391980107","2","21904795581930914005","14005"
"e","subword_frequency","249","9366904695433351741","1023297866421265691","14759134645536330063","54385","2290809971757486511","1","25149337207390947780","47780"
"/","subword_frequency","250","14759134645536330063","9366904695433351741","3481907037374115479","49688","5973325041690330292","9","27607946378343797051","97051"
"b","subword_frequency","251","3481907037374115479","14759134645536330063","12048329166981397987","30816","12566522601714745620","6","30289370849891843882","43882"
"s","subword_frequency","252","12048329166981397987","3481907037374115479","10721716517163150146","135347","4108191278365604531","6","26251952721518663276","63276"
"e","subword_frequency","253","10721716517163150146","12048329166981397987","17690690445616369986","54385","791588881287080144","4","40460736129760917840","17840"
",","subword_frequency","254","17690690445616369986","10721716517163150146","8331707565545375112","138105","7761545499352096216","5","36744114528324895027","95027"
"be","subword_frequency","255","8331707565545375112","17690690445616369986","5238962473119469107","49506","17120243056154579721","5","31261360484281214560","14560"
"n","subword_frequency","256","5238962473119469107","8331707565545375112","1636994065662898589","54699","15457463490715323515","4","15207664104327743085","43085"
"g","subword_frequency","257","1636994065662898589","5238962473119469107","1988364851513239392","98611","9836069207212189517","5","8864321390295606913","6913"
"a","subword_frequency","258","1988364851513239392","1636994065662898589","10703485383673648028","83890","9633040127842285361","4","14328844300849785663","85663"
"l","subword_frequency","259","10703485383673648028","1988364851513239392","6838303479418937807","87186","773795078873862381","4","19530153714605825055","25055"
"u","subword_frequency","260","6838303479418937807","10703485383673648028","13713837560225752681","5150","13894151796812079666","1","31255626423318338232","38232"
"r","subword_frequency","261","13713837560225752681","6838303479418937807","12371161294668999178","30714","2334605285851367024","8","32923302334313690050","90050"
"u","subword_frequency","262","12371161294668999178","13713837560225752681","14053188619733590740","5150","3861915980708522487","1","40138187474628342963","42963"
",","subword_frequency","263","14053188619733590740","12371161294668999178","8258701866009309816","138105","6715303751408676430","8","34683051780411900010","10"
"h","subword_frequency","264","8258701866009309816","14053188619733590740","2938119839154518372","95920","17053922524838875947","3","25250010324897419066","19066"
"t","subword_frequency","265","2938119839154518372","8258701866009309816","6478999054373374527","4129","13182376769829519014","8","17675820759537202588","2588"
"t","subword_frequency","266","6478999054373374527","2938119839154518372","2139137204728008037","4129","14401806724427927037","4","11556256098255901320","1320"
"p","subword_frequency","267","2139137204728008037","6478999054373374527","9062084051839376410","22104","9482544851510578398","3","17680220310940758848","58848"
"s","subword_frequency","268","9062084051839376410","2139137204728008037","1092816894051649974","135347","16426181278611528522","2","12294038150619034807","34807"
":","subword_frequency","269","1092816894051649974","9062084051839376410","15432015107843478121","103671","10456529945809029794","5","25586916053734504309","4309"
"/","subword_frequency","270","15432015107843478121","1092816894051649974","1241642736215759939","49688","5196870584053499794","6","17766474738110888270","88270"
"/","subword_frequency","271","1241642736215759939","15432015107843478121","17611471044867466180","49688","10307695853007063480","2","34285128888926704555","4555"
"en","subword_frequency","272","17611471044867466180","1241642736215759939","3400228960964971910","101098","7665120116556512973","7","22253342742048197166","97166"
".","subword_frequency","273","3400228960964971910","17611471044867466180","11963391558999674298","1908","12756291467173534993","1","32975091564832112184","12184"
"w","subword_frequency","274","11963391558999674298","3400228960964971910","16161923020072249756","9453","4049290792420425396","6","31525543540036895576","95576"
"i","subword_frequency","275","16161923020072249756","11963391558999674298","8617859928776018376","129732","9114677487286158523","1","36743174507847942045","42045"
"k","subword_frequency","276","8617859928776018376","16161923020072249756","13648090739477829691","118105","16838871369535378290","3","38427873688326097442","97442"
"i","subword_frequency","277","13648090739477829691","8617859928776018376","6478897560422031895","129732","2544740012214170908","8","28744848228675880339","80339"
"p","subword_frequency","278","6478897560422031895","13648090739477829691","10318200157739198537","22104","14402180347510809516","8","30445188457639060510","60510"
"ed","subword_frequency","279","10318200157739198537","6478897560422031895","3124248146120611285","94776","1226920670521740690","6","19921345864281842468","42468"
"i","subword_frequency","280","3124248146120611285","10318200157739198537","1905191587917016490","129732","13073094966996859122","4","15347639891776825938","25938"
"a","subword_frequency","281","1905191587917016490","3124248146120611285","14841506617721964751","83890","9531833559290215931","1","19870946351759592315","92315"
".","subword_frequency","282","14841506617721964751","1905191587917016490","9126448291378881613","1908","6035076508166576216","4","25873146497017863039","63039"
"or","subword_frequency","283","9126448291378881613","14841506617721964751","13138060848211214845","31944","16181664240638496614","3","37106015757312062054","62054"
"g","subword_frequency","284","13138060848211214845","9126448291378881613","16998851434535672912","98611","2910659079140202285","5","39263360574125768980","68980"
"/","subword_frequency","285","16998851434535672912","13138060848211214845","11672362938176805202","49688","8493635968942868907","3","41809275220923693164","93164"
"w","subword_frequency","286","11672362938176805202","16998851434535672912","3189652589997265270","9453","4597024609181706844","1","31860866962709743248","43248"
"i","subword_frequency","287","3189652589997265270","11672362938176805202","15686647515360101531","129732","12859067320190205009","4","30548663043534171858","71858"
"k","subword_frequency","288","15686647515360101531","3189652589997265270","3483807276156502662","118105","5153617109376818721","4","22360107381513869586","69586"
"i","subword_frequency","289","3483807276156502662","15686647515360101531","9951865938966407235","129732","12569408000121548705","6","29122320730483011569","11569"
"/","subword_frequency","290","9951865938966407235","3483807276156502662","6432741681014957920","49688","1453353029715213752","6","19868414896137868025","68025"
"ti","subword_frequency","291","6432741681014957920","9951865938966407235","13597012913252262620","129529","14371771202156005754","8","29981620533233627134","27134"
"t","subword_frequency","292","13597012913252262620","6432741681014957920","4255024543357319615","4129","2487449950931084574","6","24284779137624540263","40263"
"an","subword_frequency","293","4255024543357319615","13597012913252262620","6376477758136680595","144385","11906281556389534301","1","24228515214746262918","62918"
"_","subword_frequency","294","6376477758136680595","4255024543357319615","16945467004020347637","134911","14288431804471777679","1","27576969305514347979","47979"
"c","subword_frequency","295","16945467004020347637","6376477758136680595","7208761730871748241","23172","8438934042844962706","4","30530706493028776608","76608"
"o","subword_frequency","296","7208761730871748241","16945467004020347637","5292370070150320504","112839","18031800620709595573","2","29446598805042416509","16509"
"m","subword_frequency","297","5292370070150320504","7208761730871748241","16230389889115520222","105645","15511873969591425590","5","28731521690137588819","88819"
"p","subword_frequency","298","16230389889115520222","5292370070150320504","18444753852957898664","22104","9154292082973457765","9","39967513812223739549","39549"
"an","subword_frequency","299","18444753852957898664","16230389889115520222","5804390429665210943","144385","7048015077098460234","9","40479534171738628901","28901"
"y","subword_frequency","300","5804390429665210943","18444753852957898664","4362862872681402143","80982","14896271419897649546","8","28612007155304512090","12090"
"m","subword_frequency","301","4362862872681402143","5804390429665210943","7034345770357427734","105645","11726099180202640465","1","17201599072704040662","40662"
"p","subword_frequency","302","7034345770357427734","4362862872681402143","16223301987048738407","22104","18422112316418609069","6","27620510630087568695","68695"
"ha","subword_frequency","303","16223301987048738407","7034345770357427734","16820590487479536749","143361","9156880766217120133","6","40078238244885702779","2779"
"s","subword_frequency","304","16820590487479536749","16223301987048738407","4099855864632116490","135347","8600120831376476989","5","37143748339160391994","91994"
"is","subword_frequency","305","4099855864632116490","16820590487479536749","14676245146315057473","145119","12020921691062969398","9","35596691498426711174","11174"
"l","subword_frequency","306","14676245146315057473","4099855864632116490","249964019062568408","87186","6168531307266976304","9","19026065030009742278","42278"
"i","subword_frequency","307","249964019062568408","14676245146315057473","1463521652227685787","129732","11335407748070643967","6","16389730817605311323","11323"
"m","subword_frequency","308","1463521652227685787","249964019062568408","4816482588856769751","105645","9977725563776644821","2","6529968260147023597","23597"
"it","subword_frequency","309","4816482588856769751","1463521652227685787","7538154870053147181","10684","15915981513612124808","4","13818159111137603322","3322"
"ed","subword_frequency","310","7538154870053147181","4816482588856769751","4890072301656845519","94776","17774474434309060598","2","17244709760566762327","62327"
",","subword_frequency","311","4890072301656845519","7538154870053147181","4330901687940360929","138105","15990733481505988693","8","16759128859650353851","53851"
"m","subword_frequency","312","4330901687940360929","4890072301656845519","18383156420470071116","105645","11686011567063245231","9","27604130410067277671","77671"
"p","subword_frequency","313","18383156420470071116","4330901687940360929","10668309821495919581","22104","7001249024371498743","7","33382367929906351548","51548"
"ha","subword_frequency","314","10668309821495919581","18383156420470071116","6920276421567015791","143361","736913562402743359","1","35971742663533005570","5570"
"s","subword_frequency","315","6920276421567015791","10668309821495919581","11290510452499462321","135347","18320285960081566783","4","28879096695562397550","97550"
"is","subword_frequency","316","11290510452499462321","6920276421567015791","12224398559295080360","145119","187052039134583181","6","30435185433361559153","59153"
",","subword_frequency","317","12224398559295080360","11290510452499462321","17560545975123520941","138105","4004456539890322226","5","41075454986918063392","63392"
"n","subword_frequency","318","17560545975123520941","12224398559295080360","5738642841193941078","54699","7891694402216685541","2","35523587375612541982","41982"
"s","subword_frequency","319","5738642841193941078","17560545975123520941","5775425980960580908","135347","15101898839042526982","9","29074614797278043324","43324"
"e","subword_frequency","320","5775425980960580908","5738642841193941078","11565066606493873145","54385","14848674657749231294","2","23079135428648394967","94967"
"/","subword_frequency","321","11565066606493873145","5775425980960580908","14305369984993951459","49688","4487880410495575554","4","31645862572448405145","5145"
"b","subword_frequency","322","14305369984993951459","11565066606493873145","6371736763959459979","30816","6391060372582207840","1","32242173355447284681","84681"
"s","subword_frequency","323","6371736763959459979","14305369984993951459","10526172760988195153","135347","14293173331209635803","9","31203279509941606760","6760"
"e","subword_frequency","324","10526172760988195153","6371736763959459979","4898532284290866724","54385","874547023361825475","1","21796441809238521774","21774"
",","subword_frequency","325","4898532284290866724","10526172760988195153","12460660386148570674","138105","15982268551015895742","7","27885365431427632857","32857"
"be","subword_frequency","326","12460660386148570674","4898532284290866724","17539481544338730760","49506","3664330459513192627","3","34898674214778168008","68008"
"n","subword_frequency","327","17539481544338730760","12460660386148570674","8742090722396379940","54699","7881220390009253184","9","38742232652883681290","81290"
"g","subword_frequency","328","8742090722396379940","17539481544338730760","16823225771958034644","98611","16673834937739546100","6","43104798038693145200","45200"
"a","subword_frequency","329","16823225771958034644","8742090722396379940","4390940909046965385","83890","8597199124046655621","5","29956257403401380134","80134"
"l","subword_frequency","330","4390940909046965385","16823225771958034644","4551231508978270718","87186","11734331995640522744","3","25765398189983270918","70918"
"u","subword_frequency","331","4551231508978270718","4390940909046965385","1959820390398291400","5150","11609788670573969923","6","10901992808423527052","27052"
"r","subword_frequency","332","1959820390398291400","4551231508978270718","15776687371511238973","30714","9585304857323113937","6","22287739270887800636","636"
"u","subword_frequency","333","15776687371511238973","1959820390398291400","17905542122758355023","5150","4955494689038930624","2","35642049884667885331","85331"
",","subword_frequency","334","17905542122758355023","15776687371511238973","17942020597170961177","138105","7370767546516747477","4","51624250091440555404","55404"
"h","subword_frequency","335","17942020597170961177","17905542122758355023","2736930998389597340","95920","7406632573591951946","5","38584493718318913477","13477"
"t","subword_frequency","336","2736930998389597340","17942020597170961177","3116051276552055959","4129","13532456531730096990","9","23795002872112614668","14668"
"t","subword_frequency","337","3116051276552055959","2736930998389597340","5256799907408552858","4129","13044968348878646101","1","11109782182350206358","6358"
"p","subword_frequency","338","5256799907408552858","3116051276552055959","2514798882667956703","22104","15475668026099720737","1","10887650066628565191","65191"
"s","subword_frequency","339","2514798882667956703","5256799907408552858","1799695763612092644","135347","13605697713509666447","2","9571294553688601750","1750"
":","subword_frequency","340","1799695763612092644","2514798882667956703","13572184934215070385","103671","9713899884381064176","8","17886679580495119867","19867"
"/","subword_frequency","341","13572184934215070385","1799695763612092644","4040162152012198074","49688","2480762061234988874","5","19412042849839361236","61236"
"/","subword_frequency","342","4040162152012198074","13572184934215070385","5500821233779298269","49688","11972524575919269185","7","23113168320006566862","66862"
"en","subword_frequency","343","5500821233779298269","4040162152012198074","15478059221033280503","101098","15159589672628474580","4","25019042606824775916","75916"
".","subword_frequency","344","15478059221033280503","5500821233779298269","9704016838044178068","1908","5258626993198363488","5","30682897292856756451","56451"
"w","subword_frequency","345","9704016838044178068","15478059221033280503","9329681244545398907","9453","1773554445401056666","3","34511757303622857653","57653"
