"c","subword_frequency","0","13345704679051884329","0","12491137745023758426","23172","2810824558098790990","2","25836842424075642793","42793"
"i","subword_frequency","346","9329681244545398907","9704016838044178068","8080050724377875727","129732","2255975828594546012","1","27113748806967453018","53018"
"k","subword_frequency","347","8080050724377875727","9329681244545398907","10274241950383539951","118105","17155727119483015093","6","27683973919306814513","14513"
"i","subword_frequency","348","10274241950383539951","8080050724377875727","11952441588485504522","129732","1198530514495302600","5","30306734263246920250","20250"
"p","subword_frequency","349","11952441588485504522","10274241950383539951","4312749362926172076","22104","4316950885142462385","5","26539432901795217019","17019"
"ed","subword_frequency","350","4312749362926172076","11952441588485504522","7818560194892633537","94776","11956651339925639799","2","24083751146304309301","9301"
"i","subword_frequency","351","7818560194892633537","4312749362926172076","12055285707852464847","129732","17489274693316901094","9","24186595265671270031","70031"
"a","subword_frequency","352","12055285707852464847","7818560194892633537","7263472753656775706","83890","4142049158924669598","1","27137318656401874152","74152"
".","subword_frequency","353","7263472753656775706","12055285707852464847","8696161063767584412","1908","18084890695733695629","8","28014919525276825345","25345"
"or","subword_frequency","354","8696161063767584412","7263472753656775706","16732892523630211164","31944","16616455033583355319","6","32692526341054570238","70238"
"g","subword_frequency","355","16732892523630211164","8696161063767584412","613618965043208174","98611","8502889147114497676","4","26042672552441004057","4057"
"/","subword_frequency","356","613618965043208174","16732892523630211164","2720113674875712055","49688","10859157867887626773","5","20066625163549131025","31025"
"w","subword_frequency","357","2720113674875712055","613618965043208174","8184223904381609771","9453","13513245573685674297","7","11517956544300530415","30415"
"i","subword_frequency","358","8184223904381609771","2720113674875712055","17164207939062254621","129732","17267731149777226252","7","28068545518319576391","76391"
"k","subword_frequency","359","17164207939062254621","8184223904381609771","13282159092906744889","118105","8071855258197464743","2","38630590936350609709","9709"
"i","subword_frequency","360","13282159092906744889","17164207939062254621","7819613432499219419","129732","2766561384215097630","9","38265980464468219355","19355"
"/","subword_frequency","361","7819613432499219419","13282159092906744889","16896477035641464997","49688","17488499099516042784","6","37998249561047428898","28898"
"m","subword_frequency","362","16896477035641464997","7819613432499219419","4943307135841202057","105645","8379828841185174507","3","29659397603981886686","86686"
"p","subword_frequency","363","4943307135841202057","16896477035641464997","17681604364734440599","22104","15757354159733091890","7","39521388536217107367","7367"
"ha","subword_frequency","364","17681604364734440599","4943307135841202057","17282174143331551760","143361","7734603350203663221","3","39907085643907195124","95124"
"s","subword_frequency","365","17282174143331551760","17681604364734440599","16883644325665584332","135347","8206091135570169152","9","51847422833731577174","77174"
"is","subword_frequency","366","16883644325665584332","17282174143331551760","5516082784732322148","145119","8392942476377429488","3","39681901253729457227","57227"
"m","subword_frequency","367","5516082784732322148","16883644325665584332","3602651802910624858","105645","15184565265150644778","7","26002378913308531116","31116"
"in","subword_frequency","368","3602651802910624858","5516082784732322148","16769686644778541463","127366","12666454230761138751","1","25888421232421487442","87442"
"d","subword_frequency","369","16769686644778541463","3602651802910624858","15498716587682114562","56064","8542937746074398068","6","35871055035371280554","80554"
"t","subword_frequency","370","15498716587682114562","16769686644778541463","14808550459794986384","4129","5269766987425295296","1","47076953692255642899","42899"
"re","subword_frequency","371","14808550459794986384","15498716587682114562","7338685677710629605","23545","6031995103099935114","9","37645952725187730773","30773"
"e","subword_frequency","372","7338685677710629605","14808550459794986384","13127814611461651506","54385","18153805608490572151","8","35275050748967267581","67581"
"(","subword_frequency","373","13127814611461651506","7338685677710629605","13938970909884732300","126647","2889099210403792230","2","34405471199057013793","13793"
"l","subword_frequency","374","13938970909884732300","13127814611461651506","18249466788068401647","87186","6865268731816710397","9","45316252309414785164","85164"
"ti","subword_frequency","375","18249466788068401647","13938970909884732300","4823104934785904207","129529","7166450642905419765","7","37011542632739039193","39193"
"m","subword_frequency","376","4823104934785904207","18249466788068401647","11482596893787811793","105645","15913581275087299841","9","34555168616642117990","17990"
"in","subword_frequency","377","11482596893787811793","4823104934785904207","7237298170917374617","127366","102765514526394804","8","23542999999491089581","89581"
"d","subword_frequency","378","7237298170917374617","11482596893787811793","12352174997780956872","56064","18034512898136606330","5","31072070062486143508","43508"
"t","subword_frequency","379","12352174997780956872","7237298170917374617","15647363170473547293","4129","3845163747342516490","9","35236836339171878897","78897"
"re","subword_frequency","380","15647363170473547293","12352174997780956872","1845389969951307794","23545","5121120950093928967","1","29844928138205810934","10934"
"e","subword_frequency","381","1845389969951307794","15647363170473547293","13723688644055770618","54385","9776010628542331776","1","31216441784480626194","26194"
")","subword_frequency","382","13723688644055770618","1845389969951307794","1606771499454207337","21202","2324754219186675915","7","17175850113461285337","85337"
",","subword_frequency","383","1606771499454207337","13723688644055770618","1969387778837014709","138105","9834488927808330227","7","17299847922346992498","92498"
"l","subword_frequency","384","1969387778837014709","1606771499454207337","16584702296327607280","87186","9611757448395860932","6","20160861574618829471","29471"
"ti","subword_frequency","385","16584702296327607280","1969387778837014709","16437018622041894927","129529","8655860652247498218","8","34991108697206517937","17937"
"m","subword_frequency","386","16437018622041894927","16584702296327607280","8082399239022093503","105645","8803267202318318401","2","41104120157391596203","96203"
",","subword_frequency","387","8082399239022093503","16437018622041894927","16718098223135382140","138105","17157882183046866981","3","41237516084199370652","70652"
"n","subword_frequency","388","16718098223135382140","8082399239022093503","3788058273454446208","54699","8517965476608972852","1","28588555735611922116","22116"
"s","subword_frequency","389","3788058273454446208","16718098223135382140","17279511336595314473","135347","12296686632659636688","5","37785667833185143072","43072"
"e","subword_frequency","390","17279511336595314473","3788058273454446208","17955036107552187943","54385","8212966738264724667","3","39022605717601948544","48544"
"/","subword_frequency","391","17955036107552187943","17279511336595314473","2343463361861614996","49688","7429359991530763228","2","37578010806009117775","17775"
"b","subword_frequency","392","2343463361861614996","17955036107552187943","16066009536470314501","30816","13741289760590959127","4","36364509005884117158","17158"
"s","subword_frequency","393","16066009536470314501","2343463361861614996","10801071260361489954","135347","4666458414292035925","2","29210544158693419954","19954"
"e","subword_frequency","394","10801071260361489954","16066009536470314501","13169091735048230474","54385","851853972910751152","1","40036172531880035367","35367"
",","subword_frequency","395","13169091735048230474","10801071260361489954","9886965584273496687","138105","2951399891823925968","7","33857128579683217551","17551"
"be","subword_frequency","396","9886965584273496687","13169091735048230474","4210019096822022793","49506","1658159646280584430","9","27266076416143749716","49716"
"n","subword_frequency","397","4210019096822022793","9886965584273496687","15173467337884066372","54699","11843208806762889409","1","29270452018979585340","85340"
"g","subword_frequency","398","15173467337884066372","4210019096822022793","13865111976448284129","98611","5522967439236953236","2","33248598411154373668","73668"
"a","subword_frequency","399","13865111976448284129","15173467337884066372","2385993422535133385","83890","6799798101552006576","2","31424572736867483425","83425"
"l","subword_frequency","400","2385993422535133385","13865111976448284129","8813014715057302349","87186","13775308227686878136","2","25064120114040720376","20376"
"u","subword_frequency","401","8813014715057302349","2385993422535133385","11146707403776990555","5150","16463303754682099888","4","22345715541369425772","25772"
"r","subword_frequency","402","11146707403776990555","8813014715057302349","15384590736640456620","30714","326078770647137602","3","35344312855474750031","50031"
"u","subword_frequency","403","15384590736640456620","11146707403776990555","6554099037215816541","5150","5455673870882550865","9","33085397177633263193","63193"
",","subword_frequency","404","6554099037215816541","15384590736640456620","2915575873624221364","138105","14178369428963194823","3","24854265647480494334","94334"
"h","subword_frequency","405","2915575873624221364","6554099037215816541","14159168807712440426","95920","13132863158587934695","1","23628843718552477818","77818"
"t","subword_frequency","406","14159168807712440426","2915575873624221364","14906269885929658594","4129","6505450462313596840","5","31981014567266320894","20894"
"t","subword_frequency","407","14906269885929658594","14159168807712440426","625838719702772079","4129","5830697816088190752","8","29691277413344871622","71622"
"p","subword_frequency","408","625838719702772079","14906269885929658594","12690287791988265372","22104","10851446695005939924","9","28222396397620696574","96574"
"s","subword_frequency","409","12690287791988265372","625838719702772079","4816262891110803490","135347","3326906937971594956","4","18132389402801841444","41444"
":","subword_frequency","410","4816262891110803490","12690287791988265372","2231252967725126593","103671","15916200665851898678","4","19737803650824195924","95924"
"/","subword_frequency","411","2231252967725126593","4816262891110803490","264750566580481114","49688","9277548796692629050","5","7312266425416410760","10760"
"/","subword_frequency","412","264750566580481114","2231252967725126593","4718349894990014557","49688","11356930944262977953","4","7214353429295622576","22576"
"en","subword_frequency","413","4718349894990014557","264750566580481114","16175184069418727783","101098","16090670436082365780","5","21158284530989224498","24498"
".","subword_frequency","414","16175184069418727783","4718349894990014557","13473135359665344180","1908","9101411524462062064","6","34366669324074086333","86333"
"w","subword_frequency","415","13473135359665344180","16175184069418727783","11075727816085877019","9453","2651855473135730106","5","40724047245169948459","48459"
"i","subword_frequency","416","11075727816085877019","13473135359665344180","17333159534244408898","129732","541446242526059580","1","41882022709995630591","30591"
"k","subword_frequency","417","17333159534244408898","11075727816085877019","2977859393168307356","118105","7979456580239783160","8","31386746743498592773","92773"
"i","subword_frequency","418","2977859393168307356","17333159534244408898","16802031915011144624","129732","13214690428992166331","8","37113050842423861372","61372"
"p","subword_frequency","419","16802031915011144624","2977859393168307356","7811167398132831468","22104","8582654416460331531","2","27591058706312282932","82932"
"ed","subword_frequency","420","7811167398132831468","16802031915011144624","7120537380389310028","94776","17460929531057746231","8","31733736693533285092","85092"
"i","subword_frequency","421","7120537380389310028","7811167398132831468","501882473927691303","129732","18223326317758030699","3","15433587252449832296","32296"
"a","subword_frequency","422","501882473927691303","7120537380389310028","7793236832108013079","83890","11006923701428067446","1","15415656686425014930","14930"
".","subword_frequency","423","7793236832108013079","501882473927691303","16981472193390854468","1908","17442540461973337728","9","25276591499426559278","59278"
"or","subword_frequency","424","16981472193390854468","7793236832108013079","280151032516823770","31944","8474990845524159087","9","25054860058015692311","92311"
"g","subword_frequency","425","280151032516823770","16981472193390854468","5622579740838884035","98611","11372770313705610250","7","22884202966746561738","61738"
"/","subword_frequency","426","5622579740838884035","280151032516823770","3191971276185297896","49688","15001512097515120440","3","9094702049541005789","5789"
"w","subword_frequency","427","3191971276185297896","5622579740838884035","8074290271656279508","9453","12860962563824537830","3","16888841288680460888","60888"
"i","subword_frequency","428","8074290271656279508","3191971276185297896","17511571621072340346","129732","17166276478000992499","4","28777833168913918254","18254"
"k","subword_frequency","429","17511571621072340346","8074290271656279508","2292458236757137874","118105","7868597938031976384","6","27878320129485758216","58216"
"i","subword_frequency","430","2292458236757137874","17511571621072340346","198430824060170655","129732","9360462615534744821","9","20002460681889649421","49421"
"/","subword_frequency","431","198430824060170655","2292458236757137874","1883892602313904495","49688","11310665605156004964","6","4374781663131212675","12675"
"m","subword_frequency","432","1883892602313904495","198430824060170655","8423195599036304380","105645","9517117487494339105","5","10505519025410380009","80009"
"in","subword_frequency","433","8423195599036304380","1883892602313904495","83194086232056799","127366","16920668653099756953","3","10390282287582266624","66624"
"d","subword_frequency","434","83194086232056799","8423195599036304380","5789867976303107738","56064","11461917434788261692","1","14296257661571468379","68379"
"t","subword_frequency","435","5789867976303107738","83194086232056799","18105480628010576380","4129","14875046001547762008","5","23978542690545740428","40428"
"re","subword_frequency","436","18105480628010576380","5789867976303107738","13418065576215142340","23545","7310730935122175462","7","37313414180528827425","27425"
"e","subword_frequency","437","13418065576215142340","18105480628010576380","9647434968618746780","54385","2594621173263375446","4","41170981172844465021","65021"
"b","subword_frequency","438","9647434968618746780","13418065576215142340","5749962596943939758","30816","2005767886992583711","6","28815463141777828346","28346"
"ha","subword_frequency","439","5749962596943939758","9647434968618746780","3279951820698882828","143361","15131110947361910604","6","18677349386261570399","70399"
"r","subword_frequency","440","3279951820698882828","5749962596943939758","17470648531011205105","30714","12948908260582028053","8","26500562948654027224","27224"
"at","subword_frequency","441","17470648531011205105","3279951820698882828","10373788288425142959","3310","7801166940376329468","8","31124388640135229791","29791"
"e","subword_frequency","442","10373788288425142959","17470648531011205105","2150912189650129990","54385","1279128694179195197","4","29995349009086477506","77506"
"l","subword_frequency","443","2150912189650129990","10373788288425142959","8108161847349746568","87186","9506793720160950071","5","20632862325425020069","20069"
"e","subword_frequency","444","8108161847349746568","2150912189650129990","17939912866861355211","54385","17199954532937455642","4","28198986903861231297","31297"
"c","subword_frequency","445","17939912866861355211","8108161847349746568","7604104782130204587","23172","7403959614448524716","7","33652179496341306915","6915"
"t","subword_frequency","446","7604104782130204587","17939912866861355211","12939161238194235716","4129","17847849692156643433","1","38483178887185794990","94990"
"r","subword_frequency","447","12939161238194235716","7604104782130204587","13885137579766273371","30714","3289416831271946589","5","34428403600090714246","14246"
"on","subword_frequency","448","13885137579766273371","12939161238194235716","13929082308381605134","135362","6811292799370842746","8","40753381126342113169","13169"
"i","subword_frequency","449","13929082308381605134","13885137579766273371","13679180156944498309","129732","6879656582130110505","2","41493400045092377371","77371"
"c","subword_frequency","450","13679180156944498309","13929082308381605134","9439540078481866005","23172","2585431610080916450","5","37047802543807968976","68976"
"s","subword_frequency","451","9439540078481866005","13679180156944498309","2963416843134033161","135347","2074050604513557061","7","26082137078560398012","98012"
"l","subword_frequency","452","2963416843134033161","9439540078481866005","5122630688297502190","87186","13193104147637542520","5","17525587609913401921","1921"
"i","subword_frequency","453","5122630688297502190","2963416843134033161","10576514769605229263","129732","15645580701871155401","9","18662562301036765103","65103"
"m","subword_frequency","454","10576514769605229263","5122630688297502190","9512985167451380781","105645","932295271293645185","7","25212130625354111763","11763"
"it","subword_frequency","455","9512985167451380781","10576514769605229263","12606922605338952180","10684","1888011148389409394","1","32696422542395561241","61241"
"ed","subword_frequency","456","12606922605338952180","9512985167451380781","14174313121609718641","94776","3513846652522259503","6","36294220894400052602","52602"
",","subword_frequency","457","14174313121609718641","12606922605338952180","3582216946364447137","138105","6521844574249228267","7","30363452673313117722","17722"
"be","subword_frequency","458","3582216946364447137","14174313121609718641","11899791459509097849","49506","12646651926695423776","5","29656321527483264631","64631"
"l","subword_frequency","459","11899791459509097849","3582216946364447137","10657452047604356074","87186","4257015391430678024","5","26139460453477901518","1518"
",","subword_frequency","460","10657452047604356074","11899791459509097849","3812532885076951557","138105","995745847266647920","8","26369776392190405009","5009"
"n","subword_frequency","461","3812532885076951557","10657452047604356074","13019276418275467933","54699","12312753200876781645","5","27489261350956775116","75116"
"s","subword_frequency","462","13019276418275467933","3812532885076951557","13766340378907090057","135347","3069972070343927245","7","30598149682259509101","9101"
"e","subword_frequency","463","13766340378907090057","13019276418275467933","12168583744420982634","54385","2394969534790033179","6","38954200541603541179","41179"
"/","subword_frequency","464","12168583744420982634","13766340378907090057","6482911984918256020","49688","3956420832198490769","1","32417836108246328499","28499"
"b","subword_frequency","465","6482911984918256020","12168583744420982634","7236953867692805217","30816","14393671136749893143","4","25888449597032044398","44398"
"s","subword_frequency","466","7236953867692805217","6482911984918256020","4238007758156923372","135347","18039637293825100593","7","17957873610767985063","85063"
"e","subword_frequency","467","4238007758156923372","7236953867692805217","9214906065732935620","54385","11882488283884044926","7","20689867691582664696","64696"
",","subword_frequency","468","9214906065732935620","4238007758156923372","12242646221913450877","138105","16273358710644609886","6","25695560045803309358","9358"
"be","subword_frequency","469","12242646221913450877","9214906065732935620","11348517027938525887","49506","4022247071691882492","4","32806069315584913353","13353"
"n","subword_frequency","470","11348517027938525887","12242646221913450877","6857054727443905331","54699","236845410463260919","4","30448217977295881638","81638"
"g","subword_frequency","471","6857054727443905331","11348517027938525887","8096281729866057854","98611","13915664664656670179","5","26301853485248488627","88627"
"a","subword_frequency","472","8096281729866057854","6857054727443905331","3266734638800985179","83890","17180314413779654703","7","18220071096110948820","48820"
"l","subword_frequency","473","3266734638800985179","8096281729866057854","8545930812275111797","87186","12926101009159855914","2","19908947180942155270","55270"
"u","subword_frequency","474","8545930812275111797","3266734638800985179","7132288758802939454","5150","16766417021327291528","1","18944954209879035840","35840"
"r","subword_frequency","475","7132288758802939454","8545930812275111797","99718836282479389","30714","18216360580867431975","5","15777938407360530172","30172"
"u","subword_frequency","476","99718836282479389","7132288758802939454","14604493113026135315","5150","11481149318308286688","9","21836500708111553690","53690"
",","subword_frequency","477","14604493113026135315","99718836282479389","6317015834256392645","138105","6096445229391169929","1","21021227783565007869","7869"
"h","subword_frequency","478","6317015834256392645","14604493113026135315","2785555008438330870","95920","14528038280318427286","3","23707063955720859284","59284"
"t","subword_frequency","479","2785555008438330870","6317015834256392645","13886959522818808512","4129","13303420255732982324","4","22989530365513532454","32454"
"t","subword_frequency","480","13886959522818808512","2785555008438330870","766195802109404088","4129","6813697357542874370","4","17438710333366542918","42918"
"p","subword_frequency","481","766195802109404088","13886959522818808512","4230148172301996275","22104","10706581047944520195","7","18883303497230208405","8405"
"s","subword_frequency","482","4230148172301996275","766195802109404088","12144696489006684802","135347","11854592288512120739","9","17141040463418085599","85599"
":","subword_frequency","483","12144696489006684802","4230148172301996275","13275384221903693904","103671","3944547055998949782","5","29650228883212374499","74499"
"/","subword_frequency","484","13275384221903693904","12144696489006684802","1700947452276232445","49688","2741806122924408235","6","27121028163186611651","11651"
"/","subword_frequency","485","1700947452276232445","13275384221903693904","1283431081345916909","49688","9920729639012435206","6","16259762755525843751","43751"
"en","subword_frequency","486","1283431081345916909","1700947452276232445","5605253610207198138","101098","10374270980122444516","1","8589632143829346387","46387"
".","subword_frequency","487","5605253610207198138","1283431081345916909","6261303356337099978","1908","15275829284177292077","6","13149988047890214503","14503"
"w","subword_frequency","488","6261303356337099978","5605253610207198138","6850781228595020751","9453","14471164581490501572","1","18717338195139319353","19353"
"i","subword_frequency","489","6850781228595020751","6261303356337099978","16207860744706253325","129732","13917711108166807272","3","29319945329638373483","73483"
"k","subword_frequency","490","16207860744706253325","6850781228595020751","6601566054606549991","118105","9140788543355402423","7","29660208027907823628","23628"
"i","subword_frequency","491","6601566054606549991","16207860744706253325","4657302446969862362","129732","14243197737385713344","8","27466729246282665121","65121"
"p","subword_frequency","492","4657302446969862362","6601566054606549991","15626434893437724193","22104","16038855798740351329","1","26885303395014137031","37031"
"ed","subword_frequency","493","15626434893437724193","4657302446969862362","17319365644511946243","94776","5110255199093457914","4","37603102984919531859","31859"
"i","subword_frequency","494","17319365644511946243","15626434893437724193","889488331177785593","129732","7957234867046664996","8","33835288869127455613","55613"
"a","subword_frequency","495","889488331177785593","17319365644511946243","2788929654396192227","83890","10551759473261684904","5","20997783630085924498","24498"
".","subword_frequency","496","2788929654396192227","889488331177785593","12525327103042266445","1908","13295537629320516980","8","16203745088616244804","44804"
"or","subword_frequency","497","12525327103042266445","2788929654396192227","12839285812107693257","31944","3739570000101494374","7","28153542569546151060","51060"
"g","subword_frequency","498","12839285812107693257","12525327103042266445","10139348127798284084","98611","3177632390605068825","3","35503961042948244266","44266"
"/","subword_frequency","499","10139348127798284084","12839285812107693257","15640547806422359168","49688","1333429289267043023","3","38619181746328335968","35968"
"w","subword_frequency","500","15640547806422359168","10139348127798284084","6037731132732898795","9453","5132162823949021070","2","31817627066953542673","42673"
"i","subword_frequency","501","6037731132732898795","15640547806422359168","13373570459830690945","129732","14843070252417028300","3","35051849398985949317","49317"
"k","subword_frequency","502","13373570459830690945","6037731132732898795","14095284244083355168","118105","2859520520703704635","5","33506585836646945521","45521"
"i","subword_frequency","503","14095284244083355168","13373570459830690945","5845160075269705797","129732","6749765468113584903","5","33314014779183751441","51441"
"/","subword_frequency","504","5845160075269705797","14095284244083355168","224357301041234267","49688","14927558818576745918","9","20164801620394295774","95774"
"b","subword_frequency","505","224357301041234267","5845160075269705797","1781682617236639671","30816","11324981309688639192","1","7851199993547580162","80162"
"ha","subword_frequency","506","1781682617236639671","224357301041234267","1201975707818218581","143361","9695888670491240533","5","3208015626096091549","91549"
"r","subword_frequency","507","1201975707818218581","1781682617236639671","4487401740447517479","30714","10275313503595836492","1","7471060065502376193","76193"
"at","subword_frequency","508","4487401740447517479","1201975707818218581","18048817342504411163","3310","11561036711956549674","9","23738194790770148387","48387"
"_","subword_frequency","509","18048817342504411163","4487401740447517479","4721438630386577639","134911","7227501174492051719","7","27257657713338506838","6838"
"e","subword_frequency","510","4721438630386577639","18048817342504411163","16055731462950903124","54385","16119107447830410101","4","38825987435841892350","92350"
"l","subword_frequency","511","16055731462950903124","4721438630386577639","6750397924464530879","87186","4676446203837455909","5","27527568017802012130","12130"
"e","subword_frequency","512","6750397924464530879","16055731462950903124","2459637794998678050","54385","14094369750229800493","4","25265767182414112587","12587"
"c","subword_frequency","513","2459637794998678050","6750397924464530879","8056561807839810765","23172","13552767462340869957","9","17266597527303019223","19223"
"t","subword_frequency","514","8056561807839810765","2459637794998678050","1432317445531503249","4129","17436198321731064591","9","11948517048369992552","92552"
"r","subword_frequency","515","1432317445531503249","8056561807839810765","8043911009088491675","30714","10220889228239039112","5","17532790262459805271","5271"
"on","subword_frequency","516","8043911009088491675","1432317445531503249","5473641334813031552","135362","17408329870883379130","4","14949869789433027396","27396"
"i","subword_frequency","517","5473641334813031552","8043911009088491675","10305269279363741296","129732","15402660861645197735","6","23822821623265265156","65156"
"c","subword_frequency","518","10305269279363741296","5473641334813031552","18110867743592562776","23172","1239847202428254999","6","33889778357769335030","35030"
"s","subword_frequency","519","18110867743592562776","10305269279363741296","0","135347","7305335543270590216","3","28416137022956304533","4533"
