"co","subword_syllable","0","13345704679051884329","0","12491137745023758426","37024","2810824558098822105","1","25836842424075642369","42369"
"mpany","subword_syllable","1","12491137745023758426","13345704679051884329","11241067680105480545","59200","3705923871607898954","5","37077910104181115164","15164"
",","subword_syllable","2","11241067680105480545","12491137745023758426","10346296083901819438","138105","159652138576907848","2","34078501509031058392","58392"
"ti","subword_syllable","3","10346296083901819438","11241067680105480545","14218615244020245283","129529","1270600867702605703","8","35805979008027544885","44885"
"cker","subword_syllable","4","14218615244020245283","10346296083901819438","4432613347753158360","82708","6585901487472604263","1","28997524675675227339","27339"
",","subword_syllable","5","4432613347753158360","14218615244020245283","5185934958591010695","138105","11796255512465025521","8","23837163550364414356","14356"
"e","subword_syllable","6","5185934958591010695","4432613347753158360","17851984775423820008","54385","15694866473738561446","1","27470533081767989175","89175"
"xcha","subword_syllable","7","17851984775423820008","5185934958591010695","13315852967295074547","20106","7604754756305951282","7","36353772701309909364","9364"
"nge","subword_syllable","8","13315852967295074547","17851984775423820008","13391065527999563900","99150","2809137861162309613","7","44558903270718460149","60149"
",","subword_syllable","9","13391065527999563900","13315852967295074547","16396746285500280756","138105","2873831609545475925","1","43103664780794919153","19153"
"hq","subword_syllable","10","16396746285500280756","13391065527999563900","6420343329275338335","119601","9059985047123994837","5","36208155142775182306","82306"
"city","subword_syllable","11","6420343329275338335","16396746285500280756","3465212659290377666","75197","14352652624348426162","9","26282302274065992146","92146"
",","subword_syllable","12","3465212659290377666","6420343329275338335","11708402123795810570","138105","12547469692096299755","5","21593958112361526628","26628"
"so","subword_syllable","13","11708402123795810570","3465212659290377666","13307856668725154542","4571","4344812607053925505","1","28481471451811343457","43457"
"u","subword_syllable","14","13307856668725154542","11708402123795810570","6632198318816930536","5150","2781105366991819424","8","31648457111337895516","95516"
"rce","subword_syllable","15","6632198318816930536","13307856668725154542","12601079612324660257","132834","13996400950262200410","3","32541134599866746054","46054"
"i","subword_syllable","16","12601079612324660257","6632198318816930536","2412282761014731297","129732","3519420849279822517","7","21645560692156322220","22220"
"nfosys","subword_syllable","17","2412282761014731297","12601079612324660257","9276864308276659985","134748","13784779426833053741","3","24290226681616049645","49645"
"li","subword_syllable","18","9276864308276659985","2412282761014731297","8225382931107167281","136428","2200416708353148845","6","19914530000398558178","58178"
"mi","subword_syllable","19","8225382931107167281","9276864308276659985","4243701315274415646","91465","17010403154821942568","3","21745948554658243523","43523"
"ted","subword_syllable","20","4243701315274415646","8225382931107167281","5487646270958681029","131074","11877081171079449164","8","17956730517340262767","62767"
",","subword_syllable","21","5487646270958681029","4243701315274415646","1574729249180294268","138105","15140944219211756780","4","11306076835413390879","90879"
"infy","subword_syllable","22","1574729249180294268","5487646270958681029","5361068965563493012","115024","10082985972089817468","8","12423444485702464555","64555"
",","subword_syllable","23","5361068965563493012","1574729249180294268","13237692258496014708","138105","15299060435843524029","4","20173490473239802056","2056"
"nse","subword_syllable","24","13237692258496014708","5361068965563493012","12844717611791855212","135900","2991167784168075256","8","31443478835851364290","64290"
"/","subword_syllable","25","12844717611791855212","13237692258496014708","9006402018468554253","49688","3203997930364581924","9","35088811888756424102","24102"
"bse","subword_syllable","26","9006402018468554253","12844717611791855212","8776368910958122172","4830","16341965816101740675","3","30627488541218530502","30502"
",","subword_syllable","27","8776368910958122172","9006402018468554253","14437439785754037288","138105","16716399465020201877","4","32220210715180713777","13777"
"be","subword_syllable","28","14437439785754037288","8776368910958122172","14189612253362204795","49506","6227193262525192474","4","37403420950074364815","64815"
"nga","subword_syllable","29","14189612253362204795","14437439785754037288","9189432258692162812","99764","6547346085661073823","1","37816484297808406608","6608"
"lu","subword_syllable","30","9189432258692162812","14189612253362204795","7083002113606830915","11355","16262518367324953847","2","30462046625661198823","98823"
"ru","subword_syllable","31","7083002113606830915","9189432258692162812","11643759558826181668","138607","18193585216756875900","9","27916193931125174981","74981"
",","subword_syllable","32","11643759558826181668","7083002113606830915","17361062341081731729","138105","4585095540335512333","8","36087824013514744381","44381"
"https","subword_syllable","33","17361062341081731729","11643759558826181668","13280482419077918006","121995","7987586448786102858","1","42285304318985828451","28451"
":","subword_syllable","34","13280482419077918006","17361062341081731729","15578947545995817210","103671","2772732878733962641","2","46220492306155466998","66998"
"/","subword_syllable","35","15578947545995817210","13280482419077918006","6853460759689532149","49688","5045425737269192370","4","35712890724763267284","67284"
"/","subword_syllable","36","6853460759689532149","15578947545995817210","5407102314482751198","49688","13919249338080199869","8","27839510620168100479","479"
"en","subword_syllable","37","5407102314482751198","6853460759689532149","936613043020321183","101098","15365889752204019812","7","13197176117192603904","3904"
".","subword_syllable","38","936613043020321183","5407102314482751198","10885149685812960868","1908","10576982042354811579","6","17228865043316033294","33294"
"wi","subword_syllable","39","10885149685812960868","936613043020321183","7985362032701202116","119003","664466001803483887","4","19807124761534483731","83731"
"ki","subword_syllable","40","7985362032701202116","10885149685812960868","2071936526259751111","61012","17358788092438308032","3","20942448244773913505","13505"
"pe","subword_syllable","41","2071936526259751111","7985362032701202116","16006838102603995730","48115","9437159920195069796","6","26064136661564949377","49377"
"di","subword_syllable","42","16006838102603995730","2071936526259751111","10137829424956359922","26730","4617543989652465256","2","28216604053820106415","6415"
"a","subword_syllable","43","10137829424956359922","16006838102603995730","14060095699163886553","83890","1335237709057906448","2","40204763226724242088","42088"
".","subword_syllable","44","14060095699163886553","10137829424956359922","3945465455381268898","1908","6712623156055171325","6","28143390579501515288","15288"
"org","subword_syllable","45","3945465455381268898","14060095699163886553","17605031699679257311","121371","12175026755601647593","8","35610592854224413951","13951"
"/","subword_syllable","46","17605031699679257311","3945465455381268898","7593054292931052947","49688","7667055896530826391","6","29143551447991579064","79064"
"wi","subword_syllable","47","7593054292931052947","17605031699679257311","9852699908155938492","119003","17827652090969522456","5","35050785900766249180","49180"
"ki","subword_syllable","48","9852699908155938492","7593054292931052947","17635427522016303675","61012","1624862561969351864","2","35081181723103294420","94420"
"/","subword_syllable","49","17635427522016303675","9852699908155938492","18399571813302052445","49688","7677201799509757043","3","45887699243474294645","94645"
"i","subword_syllable","50","18399571813302052445","17635427522016303675","4340033404062217915","129732","7020848680383449289","1","40375032739380574191","74191"
"nfosys","subword_syllable","51","4340033404062217915","18399571813302052445","18270590146316978862","134748","11677161875624881335","9","41010195363681238802","38802"
"wi","subword_syllable","52","18270590146316978862","4340033404062217915","4011563373400967597","119003","7185868511738842661","7","26622186923780163807","63807"
"pro","subword_syllable","53","4011563373400967597","18270590146316978862","3265407626800171713","41512","12221808532402028501","4","25547561146518116106","16106"
"li","subword_syllable","54","3265407626800171713","4011563373400967597","1926654703793283091","136428","12927150995781405309","2","9203625703994421700","21700"
"mi","subword_syllable","55","1926654703793283091","3265407626800171713","17732404654885549796","91465","9550907238060364042","3","22924466985479005307","5307"
"ted","subword_syllable","56","17732404654885549796","1926654703793283091","6182148104414341018","131074","7503368254104429238","6","25841207463093172508","72508"
",","subword_syllable","57","6182148104414341018","17732404654885549796","7287453533019469735","138105","14698657691606411443","8","31202006292319360651","60651"
"wi","subword_syllable","58","7287453533019469735","6182148104414341018","8728545140076847798","119003","18092443879829959468","2","22198146777510657994","57994"
"pro","subword_syllable","59","8728545140076847798","7287453533019469735","6773679662220672246","41512","16651351770236409038","2","22789678335316991785","91785"
",","subword_syllable","60","6773679662220672246","8728545140076847798","5777377293547330539","138105","13850689240188498911","2","21279602095844850496","50496"
"nse","subword_syllable","61","5777377293547330539","6773679662220672246","11828076586007677527","135900","14851226360700476775","9","24379133541775680383","80383"
"/","subword_syllable","62","11828076586007677527","5777377293547330539","10559373153178703568","49688","4184615111222975519","6","28164827032733711606","11606"
"bse","subword_syllable","63","10559373153178703568","11828076586007677527","10697054218819797289","4830","917912261492117598","5","33084503958006176998","76998"
",","subword_syllable","64","10697054218819797289","10559373153178703568","12006455878958773209","138105","739975292030864896","1","33262883250957274095","74095"
"be","subword_syllable","65","12006455878958773209","10697054218819797289","14869251167927583026","49506","4082787644628920043","4","37572761265706152921","52921"
"nga","subword_syllable","66","14869251167927583026","12006455878958773209","12023322069952349429","99764","5795368084909625558","2","38899029116838706966","6966"
"lu","subword_syllable","67","12023322069952349429","14869251167927583026","18346181007797421904","11355","4101673156539989246","1","45238754245677354639","54639"
"ru","subword_syllable","68","18346181007797421904","12023322069952349429","4274150299866014294","138607","6966439521915850351","1","34643653377615784872","84872"
",","subword_syllable","69","4274150299866014294","18346181007797421904","15652081960832009289","138105","11918684828421549439","6","38272413268495445441","45441"
"https","subword_syllable","70","15652081960832009289","4274150299866014294","3640516924639848562","121995","5116128913889102994","9","23566749185337875648","75648"
":","subword_syllable","71","3640516924639848562","15652081960832009289","11849327096786094586","103671","12444236747509917909","4","31141925982257952567","52567"
"/","subword_syllable","72","11849327096786094586","3640516924639848562","11770672133568148771","49688","4199111389920599986","1","27260516154994091811","91811"
"/","subword_syllable","73","11770672133568148771","11849327096786094586","14279245262201799472","49688","4426662711697482603","7","37899244492556042886","42886"
"en","subword_syllable","74","14279245262201799472","11770672133568148771","18325390104035268513","101098","6349345743373442442","5","44375307499805216431","16431"
".","subword_syllable","75","18325390104035268513","14279245262201799472","6183472220950998562","1908","6946701873032643717","2","38788107587188066603","66603"
"wi","subword_syllable","76","6183472220950998562","18325390104035268513","2069902190069073731","119003","14692820612415859369","5","26578764515055340471","40471"
"ki","subword_syllable","77","2069902190069073731","6183472220950998562","3081996206741802824","61012","9407664111179791687","3","11335370617761874688","74688"
"pe","subword_syllable","78","3081996206741802824","2069902190069073731","8188014556524520320","48115","13038495424420585707","2","13339912953335396446","96446"
"di","subword_syllable","79","8188014556524520320","3081996206741802824","10402510099187305051","26730","17264217540163968954","8","21672520862453627632","27632"
"a","subword_syllable","80","10402510099187305051","8188014556524520320","6250746536992172422","83890","1038742081777146297","4","24841271192703997935","97935"
".","subword_syllable","81","6250746536992172422","10402510099187305051","13952677532050554275","1908","14449910880185498274","1","30605934168230031864","31864"
"org","subword_syllable","82","13952677532050554275","6250746536992172422","3485417409083899966","121371","6887877342306005992","2","23688841478126624623","24623"
"/","subword_syllable","83","3485417409083899966","13952677532050554275","2171477981178611930","49688","12567797321775289974","1","19609572922313066298","66298"
"wi","subword_syllable","84","2171477981178611930","3485417409083899966","4763361941190185525","119003","9229522711181118545","2","10420257331452697750","97750"
"ki","subword_syllable","85","4763361941190185525","2171477981178611930","15358784614428834856","61012","15865519356925487153","7","22293624536797631982","31982"
"/","subword_syllable","86","15358784614428834856","4763361941190185525","14816504138230111608","49688","5409426247403235936","9","34938650693849132123","32123"
"wi","subword_syllable","87","14816504138230111608","15358784614428834856","7246853109492682883","119003","6028549387950201331","9","37422141862151629871","29871"
"pro","subword_syllable","88","7246853109492682883","14816504138230111608","14983723504613233497","41512","18061272032573941499","2","37047080752336030123","30123"
"bi","subword_syllable","89","14983723504613233497","7246853109492682883","15303314581618535839","145539","5892846427161198474","6","37533891195724451756","51756"
"o","subword_syllable","90","15303314581618535839","14983723504613233497","7394071539612137757","112839","5356805469636903176","4","37681109625843907014","7014"
"con","subword_syllable","91","7394071539612137757","15303314581618535839","501174640739691525","47023","17918271895993932514","1","23198560761970363059","63059"
"li","subword_syllable","92","501174640739691525","7394071539612137757","15482509581621129944","136428","11007921290308283577","4","23377755761972959971","59971"
"mi","subword_syllable","93","15482509581621129944","501174640739691525","2370202844165948694","91465","5254458137618629569","3","18353887066526769488","69488"
"ted","subword_syllable","94","2370202844165948694","15482509581621129944","18010941968698449100","131074","13750579642179522884","5","35863654394485527115","27115"
",","subword_syllable","95","18010941968698449100","2370202844165948694","2964938279284470306","138105","7477314526963422181","8","23346083092148867968","67968"
"bi","subword_syllable","96","2964938279284470306","18010941968698449100","16188068364582769741","145539","13191863675410751217","9","37163948612565688847","88847"
"o","subword_syllable","97","16188068364582769741","2964938279284470306","1383752521552703762","112839","9120048531145079002","4","20536759165419943887","43887"
"con","subword_syllable","98","1383752521552703762","16188068364582769741","18428515038043064814","47023","10161081935443284717","3","36000335924178540356","40356"
",","subword_syllable","99","18428515038043064814","1383752521552703762","15932640436016547617","138105","7027943568451798727","9","35744907995612316053","16053"
"nse","subword_syllable","100","15932640436016547617","18428515038043064814","2078303284110102565","135900","4840074059805573549","3","36439458758169717044","17044"
"/","subword_syllable","101","2078303284110102565","15932640436016547617","446231059556174149","49688","9430788764292613741","5","18457174779682824472","24472"
"bse","subword_syllable","102","446231059556174149","2078303284110102565","797540699012938397","4830","10954493109916946379","5","3322075042679216476","16476"
",","subword_syllable","103","797540699012938397","446231059556174149","6319865377302165826","138105","10747302519711659444","4","7563637135871278230","78230"
"be","subword_syllable","104","6319865377302165826","797540699012938397","10429097881815945272","49506","14520684553552112752","8","17546503958131050079","50079"
"nga","subword_syllable","105","10429097881815945272","6319865377302165826","4664725866480025448","99764","1048460194577859036","2","21413689125598138447","38447"
"lu","subword_syllable","106","4664725866480025448","10429097881815945272","11663008092259946565","11355","16035935965918906211","1","26756831840555916486","16486"
"ru","subword_syllable","107","11663008092259946565","4664725866480025448","9808514488819054152","138607","4606106720353573242","5","26136248447559026983","26983"
",","subword_syllable","108","9808514488819054152","11663008092259946565","11478821564739091238","138105","1596999187671890273","8","32950344145818092092","92092"
"https","subword_syllable","109","11478821564739091238","9808514488819054152","1407584906990582784","121995","106836092552868861","4","22694920960548725004","25004"
":","subword_syllable","110","1407584906990582784","11478821564739091238","17077114902253901498","103671","10214100984679480487","3","29963521373983575689","75689"
"/","subword_syllable","111","17077114902253901498","1407584906990582784","8348669575249958262","49688","8271248014589985010","1","26833369384494442395","42395"
"/","subword_syllable","112","8348669575249958262","17077114902253901498","11000905342838553622","49688","17143821728104416062","3","36426689820342413498","13498"
"en","subword_syllable","113","11000905342838553622","8348669575249958262","8298259703692153851","101098","476370725993636524","4","27647834621780666505","66505"
".","subword_syllable","114","8298259703692153851","11000905342838553622","13219020037906273227","1908","17086145187122348255","5","32518185084436980541","80541"
"wi","subword_syllable","115","13219020037906273227","8298259703692153851","2036010611661065851","119003","2973533636873197376","8","23553290353259492179","92179"
"ki","subword_syllable","116","2036010611661065851","13219020037906273227","5910308145321785381","61012","9400742384907121791","5","21165338794889123959","23959"
"pe","subword_syllable","117","5910308145321785381","2036010611661065851","5332766914481509223","48115","14714060739889452934","9","13279085671464361151","61151"
"di","subword_syllable","118","5332766914481509223","5910308145321785381","3666247675824250728","26730","15291606364481646429","4","14909322735627544866","44866"
"a","subword_syllable","119","3666247675824250728","5332766914481509223","7392548317558584991","83890","12454240154288098442","7","16391562907864345017","45017"
".","subword_syllable","120","7392548317558584991","3666247675824250728","16966982767791310842","1908","17915568075663893947","6","28025778761174146460","46460"
"org","subword_syllable","121","16966982767791310842","7392548317558584991","13788357310555281519","121371","8449224968584563121","8","38147888395905179353","79353"
"/","subword_syllable","122","13788357310555281519","16966982767791310842","10863820384467212312","49688","2408700479257300519","7","41619160462813804761","4761"
"wi","subword_syllable","123","10863820384467212312","13788357310555281519","4912861055405092810","119003","644985262630034579","9","29565038750427587393","87393"
"ki","subword_syllable","124","4912861055405092810","10863820384467212312","15742572428654664891","61012","15716019675780765134","7","31519253868526969251","69251"
"/","subword_syllable","125","15742572428654664891","4912861055405092810","15135530808539707245","49688","4922332748747688691","4","35790964292599464783","64783"
"bi","subword_syllable","126","15135530808539707245","15742572428654664891","17429563341100993944","145539","5493068477734886334","1","48307666578295365612","65612"
"o","subword_syllable","127","17429563341100993944","15135530808539707245","3314095552696681612","112839","8058424323973226767","8","35879189702337382759","82759"
"con","subword_syllable","128","3314095552696681612","17429563341100993944","574274611978093314","47023","12955011017854379891","6","21317933505775770959","70959"
"ti","subword_syllable","129","574274611978093314","3314095552696681612","12763869834369140311","129529","11083149839976033963","5","16652239999043914498","14498"
"tan","subword_syllable","130","12763869834369140311","574274611978093314","9138026789856332042","41984","3392659969716975111","6","22476171236203567697","67697"
"co","subword_syllable","131","9138026789856332042","12763869834369140311","5561514888571515880","37024","16206118915786313210","3","27463411512796988504","88504"
"mpany","subword_syllable","132","5561514888571515880","9138026789856332042","8261302551470873356","59200","15211191322231357688","3","22960844229898712765","12765"
"li","subword_syllable","133","8261302551470873356","5561514888571515880","14946099606143842632","136428","17046532916503436208","9","28768917046186231118","31118"
"mi","subword_syllable","134","14946099606143842632","8261302551470873356","1439757374492625796","91465","5862648630225766481","2","24647159532107342062","42062"
"ted","subword_syllable","135","1439757374492625796","14946099606143842632","19582379292553619","131074","10217667056017743830","6","16405439359929022265","22265"
",","subword_syllable","136","19582379292553619","1439757374492625796","7067090941818634104","138105","11417447114403167930","5","8526430695603813412","13412"
"ti","subword_syllable","137","7067090941818634104","19582379292553619","11538124609434174574","129529","18168682521185931985","7","18624797930545361502","61502"
"tan","subword_syllable","138","11538124609434174574","7067090941818634104","5546855214157951889","41984","4479074514274825278","8","24152070765410762623","62623"
",","subword_syllable","139","5546855214157951889","11538124609434174574","16644149250376997657","138105","15189826619150154936","2","33729129073969124014","24014"
"nse","subword_syllable","140","16644149250376997657","5546855214157951889","18415726685403218684","135900","8704503937541070229","2","40606731149938166206","66206"
"/","subword_syllable","141","18415726685403218684","16644149250376997657","3563528359045498456","49688","7036509796424815796","8","38623404294825714610","14610"
"bse","subword_syllable","142","3563528359045498456","18415726685403218684","6870863273185979954","4830","12629020866180006102","4","28850118317634699147","99147"
",","subword_syllable","143","6870863273185979954","3563528359045498456","3915062721438208176","138105","13937880015347704091","5","14349454353669686674","86674"
"be","subword_syllable","144","3915062721438208176","6870863273185979954","7960820889876310827","49506","12133367497451226498","2","18746746884500499361","99361"
"nga","subword_syllable","145","7960820889876310827","3915062721438208176","2002664398302933826","99764","17315775223714183887","2","13878548009617453282","53282"
"lu","subword_syllable","146","2002664398302933826","7960820889876310827","9470413587470709655","11355","9655045875164318537","2","19433898875649953485","53485"
