"co","subword_syllable","0","13345704679051884329","0","12491137745023758426","37024","2810824558098822105","1","25836842424075642369","42369"
"ru","subword_syllable","147","9470413587470709655","2002664398302933826","15795486683605896106","138607","2115235256554928808","7","27268564669379538873","38873"
",","subword_syllable","148","15795486683605896106","9470413587470709655","16521882752080518601","138105","4973010596705322115","1","41787783023157124299","24299"
"https","subword_syllable","149","16521882752080518601","15795486683605896106","16974591293519213708","121995","8898828549533308178","7","49291960729205623803","23803"
":","subword_syllable","150","16974591293519213708","16521882752080518601","1118600405056801671","103671","8477645188355912747","2","34615074450656533933","33933"
"/","subword_syllable","151","1118600405056801671","16974591293519213708","4256681389741972362","49688","10498287230758542799","6","22349873088317987672","87672"
"/","subword_syllable","152","4256681389741972362","1118600405056801671","14457833304847504986","49688","11900124928666308034","7","19833115099646278959","78959"
"en","subword_syllable","153","14457833304847504986","4256681389741972362","12465550525228363803","101098","6238597585348004064","5","31180065219817840921","40921"
".","subword_syllable","154","12465550525228363803","14457833304847504986","15160670028020512749","1908","3659721778220262207","6","42084053858096381723","81723"
"wi","subword_syllable","155","15160670028020512749","12465550525228363803","5489449430883745847","119003","5499735900561535846","1","33115669984132621605","21605"
"ki","subword_syllable","156","5489449430883745847","15160670028020512749","17347297718509427706","61012","15139141059268377139","9","37997417177413687034","87034"
"pe","subword_syllable","157","17347297718509427706","5489449430883745847","749544782163901202","48115","7965322806902895705","8","23586291931557073957","73957"
"di","subword_syllable","158","749544782163901202","17347297718509427706","677616225270627380","26730","10687484724367574824","3","18774458725943955512","55512"
"a","subword_syllable","159","677616225270627380","749544782163901202","2361532228922430497","83890","10903243167578943446","8","3788693236356959338","59338"
".","subword_syllable","160","2361532228922430497","677616225270627380","14000626327716424510","1908","13759236513512883973","6","17039774781909482594","82594"
"org","subword_syllable","161","14000626327716424510","2361532228922430497","10809915943385586172","121371","6664006720539125109","5","27172074500024439172","39172"
"/","subword_syllable","162","10809915943385586172","14000626327716424510","14431272705321213775","49688","591080956528119732","8","39241814976423224251","24251"
"wi","subword_syllable","163","14431272705321213775","10809915943385586172","12402996116032362102","119003","6228856146337864644","5","37644184764739161211","61211"
"ki","subword_syllable","164","12402996116032362102","14431272705321213775","18352037626831226495","61012","3609409673816157298","1","45186306448184802090","2090"
"/","subword_syllable","165","18352037626831226495","12402996116032362102","1935515949626354982","49688","6960578500573122615","6","32690549692489943624","43624"
"ti","subword_syllable","166","1935515949626354982","18352037626831226495","3629810866758331082","129529","9577797656471847055","3","23917364443215912881","12881"
"tan","subword_syllable","167","3629810866758331082","1935515949626354982","16248828232307571125","41984","12423413188475673242","8","21814155048692255182","55182"
"_","subword_syllable","168","16248828232307571125","3629810866758331082","4596859859256846648","134911","9171605477008483098","5","24475498958322748597","48597"
"co","subword_syllable","169","4596859859256846648","16248828232307571125","13369156355293400635","37024","11672250611156970952","7","34214844446857818609","18609"
"mpany","subword_syllable","170","13369156355293400635","4596859859256846648","5594943711425911300","59200","2864202940513811755","9","23560959925976167052","67052"
"mpha","subword_syllable","171","5594943711425911300","13369156355293400635","4539126999864558361","113432","15245320329246324044","4","23503227066583866444","66444"
"sis","subword_syllable","172","4539126999864558361","5594943711425911300","10228813310687764199","37190","11585877606848562703","6","20362884021978236015","36015"
"li","subword_syllable","173","10228813310687764199","4539126999864558361","18373890715286897413","136428","1424107507311648347","8","33141831025839219709","19709"
"mi","subword_syllable","174","18373890715286897413","10228813310687764199","941490181385096109","91465","6974481500143137308","8","29544194207359757005","57005"
"ted","subword_syllable","175","941490181385096109","18373890715286897413","6095190080238477559","131074","10603621889411506175","1","25410570976910469033","69033"
",","subword_syllable","176","6095190080238477559","941490181385096109","11351311142568655729","138105","14600967602788413406","4","18387991404192229194","29194"
"mpha","subword_syllable","177","11351311142568655729","6095190080238477559","13742574908325667891","113432","265867335562466361","6","31189076131132797107","97107"
"sis","subword_syllable","178","13742574908325667891","11351311142568655729","3361712452899957698","37190","2341896717644718373","2","28455598503794283463","83463"
",","subword_syllable","179","3361712452899957698","13742574908325667891","17260853016623460090","138105","12722750394098525419","8","34365140377849085515","85515"
"nse","subword_syllable","180","17260853016623460090","3361712452899957698","17891361188003777846","135900","8195891497232754806","6","38513926657527193508","93508"
"/","subword_syllable","181","17891361188003777846","17260853016623460090","12213258727170228492","49688","7385229990646520702","1","47365472931797466585","66585"
"bse","subword_syllable","182","12213258727170228492","17891361188003777846","12599015528757106429","4830","3983802910924081026","6","42703635443931114836","14836"
",","subword_syllable","183","12599015528757106429","12213258727170228492","14052699622353513772","138105","3526257380261452244","6","38864973878280848471","48471"
"be","subword_syllable","184","14052699622353513772","12599015528757106429","9872207038728633728","49506","6715516183008688158","9","36523922189839254197","54197"
"nga","subword_syllable","185","9872207038728633728","14052699622353513772","1311025039753758572","99764","1672636764105190500","2","25235931700835905285","5285"
"lu","subword_syllable","186","1311025039753758572","9872207038728633728","10915636323351102641","11355","10089976223805849447","3","22098868401833494094","94094"
"ru","subword_syllable","187","10915636323351102641","1311025039753758572","1083757309576468832","138607","669726681989008782","7","13310418672681330687","30687"
",","subword_syllable","188","1083757309576468832","10915636323351102641","1415396745795776903","138105","10465589547406726729","6","13414790378723348417","48417"
"https","subword_syllable","189","1415396745795776903","1083757309576468832","10520414835963855703","121995","10201504651100469596","4","13019568891336098922","98922"
":","subword_syllable","190","10520414835963855703","1415396745795776903","961362381187081741","103671","880308818130912240","1","12897173962946714436","14436"
"/","subword_syllable","191","961362381187081741","10520414835963855703","12405342268872973905","49688","10619497011656880197","8","23887119486023911564","11564"
"/","subword_syllable","192","12405342268872973905","961362381187081741","3207462581909082423","49688","3611843643507525657","7","16574167231969138179","38179"
"en","subword_syllable","193","3207462581909082423","12405342268872973905","10469570022651648564","101098","12877000247951495053","8","26082374873433705196","5196"
".","subword_syllable","194","10469570022651648564","3207462581909082423","10980258978087430979","1908","1115797380767484176","1","24657291582648162111","62111"
"wi","subword_syllable","195","10980258978087430979","10469570022651648564","11982480507215813427","119003","456779891484782536","6","33432309507954892172","92172"
"ki","subword_syllable","196","11982480507215813427","10980258978087430979","10602483261760620581","61012","4070457125223473463","9","33565222747063864295","64295"
"pe","subword_syllable","197","10602483261760620581","11982480507215813427","15559578196855005392","48115","942641981681903494","5","38144541965831440240","40240"
"di","subword_syllable","198","15559578196855005392","10602483261760620581","16970227025802517798","26730","5321495918647909610","9","43132288484418144479","44479"
"a","subword_syllable","199","16970227025802517798","15559578196855005392","10264346257975874551","83890","8481723028960825028","6","42794151480633397460","97460"
".","subword_syllable","200","10264346257975874551","16970227025802517798","13427402293339112335","1908","1172397362654003411","2","40661975577117504439","4439"
"org","subword_syllable","201","13427402293339112335","10264346257975874551","1778656511076159318","121371","2621322066378771908","7","25470405062391148125","48125"
"/","subword_syllable","202","1778656511076159318","13427402293339112335","18026734639934144785","49688","9698632730408802590","6","33232793444349416528","16528"
"wi","subword_syllable","203","18026734639934144785","1778656511076159318","6730277919033168704","119003","7213827741707994522","1","26535669070043473173","73173"
"ki","subword_syllable","204","6730277919033168704","18026734639934144785","7918123758865748576","61012","14074234418721171780","6","32675136317833061255","61255"
"/","subword_syllable","205","7918123758865748576","6730277919033168704","17458252770627958515","49688","17570136585068282920","6","32106654448526875856","75856"
"mpha","subword_syllable","206","17458252770627958515","7918123758865748576","14117646283286908549","113432","7818061885119683003","9","39494022812780611787","11787"
"sis","subword_syllable","207","14117646283286908549","17458252770627958515","4365462411581457700","37190","6763436624047721363","3","35941361465496322640","22640"
"mi","subword_syllable","208","4365462411581457700","14117646283286908549","13730285659058710776","91465","11719005417589224509","8","32213394353927077369","77369"
"ndtre","subword_syllable","209","13730285659058710776","4365462411581457700","311836583087411643","116132","2358971097304381708","5","18407584653727571770","71770"
"e","subword_syllable","210","311836583087411643","13730285659058710776","8056946222867248450","54385","11125197304318562714","6","22099068465013370561","70561"
"(","subword_syllable","211","8056946222867248450","311836583087411643","9286619585224440497","126647","17431037632548261797","7","17655402391179100710","710"
"lti","subword_syllable","212","9286619585224440497","8056946222867248450","16455531427256363103","134302","2222468099504677503","8","33799097235348049867","49867"
"mi","subword_syllable","213","16455531427256363103","9286619585224440497","5873937438174481677","91465","8821059755700443462","4","31616088450655286010","86010"
"ndtre","subword_syllable","214","5873937438174481677","16455531427256363103","7513045264748736695","116132","14966327169421417721","4","29842514130179589825","89825"
"e","subword_syllable","215","7513045264748736695","5873937438174481677","7314562223849101404","54385","17759042868302999702","4","20701544926772320095","20095"
")","subword_syllable","216","7314562223849101404","7513045264748736695","12414661889012464108","21202","18137669361723236062","7","27242269377610302465","2465"
",","subword_syllable","217","12414661889012464108","7314562223849101404","974141133071868378","138105","3638561668022220485","2","20703365245933433632","33632"
"ltim","subword_syllable","218","974141133071868378","12414661889012464108","12526359076026100879","27510","10643027960550383356","5","25915162098110437966","37966"
",","subword_syllable","219","12526359076026100879","974141133071868378","6490184091868390203","138105","3738524867402228646","6","19990684300966359710","59710"
"nse","subword_syllable","220","6490184091868390203","12526359076026100879","17629045433788814701","135900","14134193056848881079","1","36645588601683307839","7839"
"/","subword_syllable","221","17629045433788814701","6490184091868390203","17002103708939253587","49688","7679071474808079141","1","41121333234596458224","58224"
"bse","subword_syllable","222","17002103708939253587","17629045433788814701","4227917955929008249","4830","8486156669390893533","4","38859067098657078510","78510"
",","subword_syllable","223","4227917955929008249","17002103708939253587","2685236011137148700","138105","11861334917781858128","4","23915257676005410786","10786"
"be","subword_syllable","224","2685236011137148700","4227917955929008249","15835036683331275718","49506","13507604069268697646","4","22748190650397431967","31967"
"nga","subword_syllable","225","15835036683331275718","2685236011137148700","10250229180283880314","99764","5041252353302714914","1","28770501874752302697","2697"
"lu","subword_syllable","226","10250229180283880314","15835036683331275718","7488400436909492146","11355","1186514440378776433","1","33573666300524647515","47515"
"ru","subword_syllable","227","7488400436909492146","10250229180283880314","7281522667272026881","138607","18004086451235524237","2","25020152284465398421","98421"
",","subword_syllable","228","7281522667272026881","7488400436909492146","92065273994633666","138105","18102873942832575528","9","14861988378176152454","52454"
"https","subword_syllable","229","92065273994633666","7281522667272026881","7147967652365914152","121995","11488802876262279449","7","14521555593632580297","80297"
":","subword_syllable","230","7147967652365914152","92065273994633666","5322519476965922255","103671","18232215113820442767","5","12562552403326470298","70298"
"/","subword_syllable","231","5322519476965922255","7147967652365914152","12712591217394363189","49688","15558277527240950663","1","25183078346726199351","99351"
"/","subword_syllable","232","12712591217394363189","5322519476965922255","7538626647669143496","49688","3340346986301865341","2","25573737342029428666","28666"
"en","subword_syllable","233","7538626647669143496","12712591217394363189","5903665368847713263","101098","17773998297250572658","2","26154883233911219158","19158"
".","subword_syllable","234","5903665368847713263","7538626647669143496","14178399032451825177","1908","14977127271682166987","8","27620691048968681689","81689"
"wi","subword_syllable","235","14178399032451825177","5903665368847713263","5935111557216651154","119003","6554060676238965394","6","26017175958516189464","89464"
"ki","subword_syllable","236","5935111557216651154","14178399032451825177","11680793330681226176","61012","14729789204936916374","9","31794303920349701825","1825"
"pe","subword_syllable","237","11680793330681226176","5935111557216651154","15559285179774517333","48115","4336397018362596451","9","33175190067672393881","93881"
"di","subword_syllable","238","15559285179774517333","11680793330681226176","4891072670917615623","26730","5321802125609696367","9","32131151181373359878","59878"
"a","subword_syllable","239","4891072670917615623","15559285179774517333","7063909052333425108","83890","15985506086996079589","2","27514266903025558399","58399"
".","subword_syllable","240","7063909052333425108","4891072670917615623","17446001616238496777","1908","18176372386871104240","6","29400983339489537243","37243"
"org","subword_syllable","241","17446001616238496777","7063909052333425108","2557732573627784597","121371","7794569527108387394","4","27067643242199704587","4587"
"/","subword_syllable","242","2557732573627784597","17446001616238496777","15907028002945006826","49688","13639606119938165725","5","35910762192811287976","87976"
"wi","subword_syllable","243","15907028002945006826","2557732573627784597","4468656259469472356","119003","4825154044703438945","1","22933416836042264439","64439"
"ki","subword_syllable","244","4468656259469472356","15907028002945006826","8309871739617817626","61012","11544030451327027296","8","28685556002032296478","96478"
"/","subword_syllable","245","8309871739617817626","4468656259469472356","1986561893126866313","49688","17106327149110567506","1","14765089892214156588","56588"
"mi","subword_syllable","246","1986561893126866313","8309871739617817626","11514593020076296737","91465","9630620411775497360","6","21811026652820980808","80808"
"ndtre","subword_syllable","247","11514593020076296737","1986561893126866313","1023297866421265691","116132","142836323855834069","4","14524452779624437134","37134"
"e","subword_syllable","248","1023297866421265691","11514593020076296737","9366904695433351741","54385","10377421939392079162","4","21904795581930914007","14007"
"bha","subword_syllable","249","9366904695433351741","1023297866421265691","14759134645536330063","138864","2290809971757389853","7","25149337207390949532","49532"
"rat","subword_syllable","250","14759134645536330063","9366904695433351741","3481907037374115479","136162","5973325041690433277","3","27607946378343799493","99493"
"e","subword_syllable","251","3481907037374115479","14759134645536330063","12048329166981397987","54385","12566522601714806454","9","30289370849891843876","43876"
"le","subword_syllable","252","12048329166981397987","3481907037374115479","10721716517163150146","61707","4108191278365431992","1","26251952721518663793","63793"
"ctro","subword_syllable","253","10721716517163150146","12048329166981397987","17690690445616369986","131496","791588881286921914","3","40460736129760921853","21853"
"nics","subword_syllable","254","17690690445616369986","10721716517163150146","8331707565545375112","111845","7761545499352117751","1","36744114528324891009","91009"
"li","subword_syllable","255","8331707565545375112","17690690445616369986","5238962473119469107","136428","17120243056154740020","8","31261360484281214329","14329"
"mi","subword_syllable","256","5238962473119469107","8331707565545375112","1636994065662898589","91465","15457463490715451178","5","15207664104327742690","42690"
"ted","subword_syllable","257","1636994065662898589","5238962473119469107","1988364851513239392","131074","9836069207212139983","1","8864321390295609186","9186"
",","subword_syllable","258","1988364851513239392","1636994065662898589","10703485383673648028","138105","9633040127842084937","5","14328844300849785736","85736"
"bel","subword_syllable","259","10703485383673648028","1988364851513239392","6838303479418937807","49025","773795078873905229","6","19530153714605827370","27370"
",","subword_syllable","260","6838303479418937807","10703485383673648028","13713837560225752681","138105","13894151796811935462","6","31255626423318338309","38309"
"nse","subword_syllable","261","13713837560225752681","6838303479418937807","12371161294668999178","135900","2334605285851242725","7","32923302334313691813","91813"
"/","subword_syllable","262","12371161294668999178","13713837560225752681","14053188619733590740","49688","3861915980708559938","1","40138187474628342909","42909"
"bse","subword_syllable","263","14053188619733590740","12371161294668999178","8258701866009309816","4830","6715303751408526426","1","34683051780411901740","1740"
",","subword_syllable","264","8258701866009309816","14053188619733590740","2938119839154518372","138105","17053922524838952273","6","25250010324897419141","19141"
"be","subword_syllable","265","2938119839154518372","8258701866009309816","6478999054373374527","49506","13182376769829481558","3","17675820759537202880","2880"
"nga","subword_syllable","266","6478999054373374527","2938119839154518372","2139137204728008037","99764","14401806724427815899","5","11556256098255898828","98828"
"lu","subword_syllable","267","2139137204728008037","6478999054373374527","9062084051839376410","11355","9482544851510588782","8","17680220310940759294","59294"
"ru","subword_syllable","268","9062084051839376410","2139137204728008037","1092816894051649974","138607","16426181278611510565","7","12294038150619035370","35370"
",","subword_syllable","269","1092816894051649974","9062084051839376410","15432015107843478121","138105","10456529945808946847","6","25586916053734504211","4211"
"https","subword_syllable","270","15432015107843478121","1092816894051649974","1241642736215759939","121995","5196870584053455538","2","17766474738110884585","84585"
":","subword_syllable","271","1241642736215759939","15432015107843478121","17611471044867466180","103671","10307695853007133924","4","34285128888926704440","4440"
"/","subword_syllable","272","17611471044867466180","1241642736215759939","3400228960964971910","49688","7665120116556445068","4","22253342742048197829","97829"
"/","subword_syllable","273","3400228960964971910","17611471044867466180","11963391558999674298","49688","12756291467173501902","5","32975091564832112197","12197"
"en","subword_syllable","274","11963391558999674298","3400228960964971910","16161923020072249756","101098","4049290792420463360","3","31525543540036896059","96059"
".","subword_syllable","275","16161923020072249756","11963391558999674298","8617859928776018376","1908","9114677487286139576","7","36743174507847942240","42240"
"wi","subword_syllable","276","8617859928776018376","16161923020072249756","13648090739477829691","119003","16838871369535360323","4","38427873688326097992","97992"
"ki","subword_syllable","277","13648090739477829691","8617859928776018376","6478897560422031895","61012","2544740012214116927","2","28744848228675880837","80837"
"pe","subword_syllable","278","6478897560422031895","13648090739477829691","10318200157739198537","48115","14402180347510836660","6","30445188457639059986","59986"
"di","subword_syllable","279","10318200157739198537","6478897560422031895","3124248146120611285","26730","1226920670521791603","1","19921345864281842634","42634"
"a","subword_syllable","280","3124248146120611285","10318200157739198537","1905191587917016490","83890","13073094966996862519","3","15347639891776826018","26018"
".","subword_syllable","281","1905191587917016490","3124248146120611285","14841506617721964751","1908","9531833559290150542","6","19870946351759592338","92338"
"org","subword_syllable","282","14841506617721964751","1905191587917016490","9126448291378881613","121371","6035076508166604420","7","25873146497017860630","60630"
"/","subword_syllable","283","9126448291378881613","14841506617721964751","13138060848211214845","49688","16181664240638554629","2","37106015757312061396","61396"
"wi","subword_syllable","284","13138060848211214845","9126448291378881613","16998851434535672912","119003","2910659079140197750","1","39263360574125769435","69435"
"ki","subword_syllable","285","16998851434535672912","13138060848211214845","11672362938176805202","61012","8493635968942892628","4","41809275220923693894","93894"
"/","subword_syllable","286","11672362938176805202","16998851434535672912","3189652589997265270","49688","4597024609181732634","2","31860866962709743078","43078"
"bha","subword_syllable","287","3189652589997265270","11672362938176805202","15686647515360101531","138864","12859067320190294870","6","30548663043534174002","74002"
"rat","subword_syllable","288","15686647515360101531","3189652589997265270","3483807276156502662","136162","5153617109376582441","2","22360107381513871483","71483"
"_","subword_syllable","289","3483807276156502662","15686647515360101531","9951865938966407235","134911","12569408000121444393","3","29122320730483011557","11557"
"e","subword_syllable","290","9951865938966407235","3483807276156502662","6432741681014957920","54385","1453353029715224674","5","19868414896137868213","68213"
"le","subword_syllable","291","6432741681014957920","9951865938966407235","13597012913252262620","61707","14371771202156085819","1","29981620533233627163","27163"
"ctro","subword_syllable","292","13597012913252262620","6432741681014957920","4255024543357319615","131496","2487449950930941732","2","24284779137624543616","43616"
"nics","subword_syllable","293","4255024543357319615","13597012913252262620","0","111845","11906281556389517578","7","17852037456609578625","78625"
